"idnum","father_fin_security_w234","mother_fin_security_w2345"
"0001","Yes","Yes"
"0002","Yes","Yes"
"0003","Yes","Yes"
"0004","No","No"
"0005",NA,"Yes"
"0006",NA,"Yes"
"0007",NA,"No"
"0008","No","Yes"
"0009","Yes","Yes"
"0010",NA,"No"
"0011","Yes","Yes"
"0012","Yes","Yes"
"0013","Yes","Yes"
"0014","Yes","Yes"
"0015","Yes","Yes"
"0016","No","No"
"0017",NA,NA
"0018","Yes","Yes"
"0019",NA,"Yes"
"0020","Yes","No"
"0021","Yes","No"
"0022","No","Yes"
"0023","Yes","Yes"
"0024","No","Yes"
"0025","Yes","Yes"
"0026",NA,"No"
"0027","Yes","Yes"
"0028","No","Yes"
"0029","Yes","Yes"
"0030","Yes","Yes"
"0031","Yes","Yes"
"0032","No","No"
"0033",NA,"Yes"
"0034","No","Yes"
"0035","No","No"
"0036",NA,"Yes"
"0037","Yes","Yes"
"0038","No","No"
"0039",NA,"Yes"
"0040","Yes","Yes"
"0041","Yes","Yes"
"0042",NA,"Yes"
"0043",NA,"Yes"
"0044",NA,"Yes"
"0045","Yes","Yes"
"0046","Yes","Yes"
"0047","No","Yes"
"0048",NA,"Yes"
"0049","No","No"
"0050",NA,NA
"0051","No","No"
"0052","Yes","Yes"
"0053","No","Yes"
"0054","No","No"
"0055",NA,"No"
"0056","No","No"
"0057",NA,"Yes"
"0058","No","No"
"0059","No","No"
"0060","No","Yes"
"0061","No","Yes"
"0062","Yes","Yes"
"0063","No","No"
"0064","No","Yes"
"0065",NA,"No"
"0066","No","No"
"0067","Yes","Yes"
"0068","Yes","Yes"
"0069","No","Yes"
"0070","No","No"
"0071",NA,"Yes"
"0072",NA,"No"
"0073",NA,NA
"0074","No","No"
"0075","Yes","Yes"
"0076","No","No"
"0077","Yes","Yes"
"0078",NA,NA
"0079","No","No"
"0080","Yes","Yes"
"0081","Yes","Yes"
"0082","Yes","Yes"
"0083","Yes","No"
"0084","No","Yes"
"0085","No","No"
"0086",NA,"Yes"
"0087",NA,"Yes"
"0088","No","No"
"0089","Yes","Yes"
"0090","Yes","No"
"0091","Yes","No"
"0092","No","No"
"0093","No","No"
"0094",NA,"No"
"0095",NA,"Yes"
"0096","Yes","Yes"
"0097","No","Yes"
"0098",NA,"Yes"
"0099","No","Yes"
"0100","Yes","Yes"
"0101","No","Yes"
"0102","Yes","Yes"
"0103","No","Yes"
"0104","No","Yes"
"0105","No","No"
"0106","No","No"
"0107","No","No"
"0108","No","No"
"0109","Yes","Yes"
"0110",NA,"No"
"0111",NA,"Yes"
"0112","Yes","Yes"
"0113","Yes","No"
"0114","Yes","Yes"
"0115","No","No"
"0116","Yes","Yes"
"0117","Yes","Yes"
"0118","No","No"
"0119","Yes","Yes"
"0120","Yes","No"
"0121",NA,"Yes"
"0122","Yes","Yes"
"0123",NA,"No"
"0124","Yes","Yes"
"0125","No","No"
"0126","Yes","Yes"
"0127","Yes","No"
"0128","No","No"
"0129","Yes","No"
"0130","No","Yes"
"0131",NA,"Yes"
"0132","Yes","Yes"
"0133",NA,"Yes"
"0134","No","No"
"0135","No","No"
"0136","No","No"
"0137","No","Yes"
"0138","No","Yes"
"0139","Yes","Yes"
"0140","Yes","Yes"
"0141","No","No"
"0142",NA,"No"
"0143","Yes","No"
"0144",NA,"Yes"
"0145","No","No"
"0146","Yes","Yes"
"0147","Yes","No"
"0148","Yes","Yes"
"0149","No","No"
"0150","No","Yes"
"0151",NA,"Yes"
"0152","No","Yes"
"0153","No","Yes"
"0154","Yes","Yes"
"0155","No","No"
"0156","Yes","Yes"
"0157","Yes","Yes"
"0158","No","Yes"
"0159","Yes","Yes"
"0160","No","Yes"
"0161","No","Yes"
"0162","Yes","Yes"
"0163","No","No"
"0164","No","No"
"0165","No","No"
"0166",NA,"Yes"
"0167","No","No"
"0168","No","Yes"
"0169","Yes","No"
"0170","Yes","Yes"
"0171","Yes","Yes"
"0172",NA,"No"
"0173","Yes","Yes"
"0174","Yes","Yes"
"0175","Yes","Yes"
"0176","Yes","Yes"
"0177","Yes","Yes"
"0178","Yes","Yes"
"0179",NA,"Yes"
"0180","No","Yes"
"0181","No","Yes"
"0182","No","Yes"
"0183","No","Yes"
"0184",NA,"Yes"
"0185",NA,NA
"0186","No","Yes"
"0187","Yes","Yes"
"0188","Yes","Yes"
"0189","No","Yes"
"0190","Yes","Yes"
"0191","Yes","Yes"
"0192","Yes","Yes"
"0193","No","No"
"0194",NA,"Yes"
"0195","No",NA
"0196","Yes","Yes"
"0197","Yes","Yes"
"0198","Yes","No"
"0199","Yes","Yes"
"0200",NA,NA
"0201","Yes","No"
"0202","Yes","Yes"
"0203",NA,"No"
"0204","No","No"
"0205",NA,"Yes"
"0206",NA,"Yes"
"0207","Yes","No"
"0208",NA,NA
"0209","Yes","Yes"
"0210","No","Yes"
"0211","Yes","Yes"
"0212",NA,"No"
"0213","Yes","Yes"
"0214","Yes","No"
"0215","Yes","Yes"
"0216","No","Yes"
"0217","No","No"
"0218","Yes","No"
"0219","Yes","Yes"
"0220","Yes","No"
"0221","Yes","No"
"0222","Yes","No"
"0223","No","No"
"0224","Yes","Yes"
"0225","Yes","Yes"
"0226","Yes","Yes"
"0227","Yes","Yes"
"0228","Yes","Yes"
"0229","Yes","Yes"
"0230","Yes","Yes"
"0231","No","No"
"0232","No","Yes"
"0233","Yes","Yes"
"0234","Yes","Yes"
"0235","Yes","No"
"0236","No","No"
"0237","No","No"
"0238","Yes","No"
"0239",NA,NA
"0240","Yes","Yes"
"0241","No","Yes"
"0242","Yes","No"
"0243","Yes","No"
"0244","Yes","Yes"
"0245","No","Yes"
"0246","No","No"
"0247","Yes","Yes"
"0248","Yes","Yes"
"0249","Yes","No"
"0250","No","No"
"0251","No","No"
"0252","No","Yes"
"0253","Yes","Yes"
"0254","No","No"
"0255","No","Yes"
"0256",NA,"Yes"
"0257","Yes","Yes"
"0258","Yes","Yes"
"0259","Yes","Yes"
"0260","No","Yes"
"0261","Yes","Yes"
"0262","No","Yes"
"0263","Yes","Yes"
"0264","No","No"
"0265","Yes","Yes"
"0266","No","Yes"
"0267",NA,"Yes"
"0268","No","Yes"
"0269","No",NA
"0270","Yes","Yes"
"0271","No","No"
"0272",NA,"Yes"
"0273",NA,"Yes"
"0274","Yes","Yes"
"0275","Yes","No"
"0276","No","No"
"0277","Yes","Yes"
"0278","Yes","No"
"0279","No","No"
"0280","No","Yes"
"0281","Yes","Yes"
"0282","No","Yes"
"0283",NA,"No"
"0284","No","No"
"0285","Yes","Yes"
"0286","No","No"
"0287","No","Yes"
"0288","No","No"
"0289","Yes","Yes"
"0290",NA,NA
"0291","No","No"
"0292",NA,"Yes"
"0293","Yes","Yes"
"0294","No","No"
"0295","Yes","No"
"0296","No","No"
"0297","No","Yes"
"0298","Yes","Yes"
"0299","Yes","Yes"
"0300","No","No"
"0301","Yes","No"
"0302","Yes","No"
"0303","Yes","Yes"
"0304","No","Yes"
"0305","No","Yes"
"0306","No","Yes"
"0307","No","No"
"0308","Yes","Yes"
"0309","No","No"
"0310","No","Yes"
"0311",NA,"Yes"
"0312","Yes","Yes"
"0313","Yes","Yes"
"0314","Yes","No"
"0315","No","Yes"
"0316","No","Yes"
"0317","No","No"
"0318","No","Yes"
"0319","No","Yes"
"0320","Yes","Yes"
"0321","No","No"
"0322",NA,"Yes"
"0323","No","No"
"0324",NA,"Yes"
"0325","Yes","No"
"0326","No","No"
"0327","Yes","Yes"
"0328","Yes","No"
"0329","Yes","No"
"0330","No","Yes"
"0331",NA,"Yes"
"0332","No","No"
"0333","No","Yes"
"0334","No","No"
"0335",NA,"Yes"
"0336","No","Yes"
"0337","Yes","Yes"
"0338","No","Yes"
"0339","Yes","Yes"
"0340","Yes","Yes"
"0341","Yes","Yes"
"0342","Yes","Yes"
"0343","No","Yes"
"0344","No","Yes"
"0345","Yes","Yes"
"0346","No","No"
"0347","Yes","Yes"
"0348","Yes","Yes"
"0349","No","Yes"
"0350","No","No"
"0351","Yes","Yes"
"0352",NA,"Yes"
"0353","No","No"
"0354",NA,"No"
"0355","Yes","Yes"
"0356","Yes","Yes"
"0357","No","No"
"0358","Yes","No"
"0359","No","No"
"0360","Yes","No"
"0361","No","Yes"
"0362","No","Yes"
"0363","Yes","Yes"
"0364","No","Yes"
"0365","No","No"
"0366","No","Yes"
"0367","Yes","Yes"
"0368","Yes",NA
"0369","Yes","Yes"
"0370","Yes","Yes"
"0371","No","No"
"0372",NA,"No"
"0373","Yes","Yes"
"0374","Yes","No"
"0375","No","No"
"0376",NA,"No"
"0377",NA,"Yes"
"0378","Yes","Yes"
"0379","Yes","Yes"
"0380","Yes","Yes"
"0381","Yes","Yes"
"0382",NA,"Yes"
"0383","No","Yes"
"0384","Yes","No"
"0385","Yes","No"
"0386","No","No"
"0387","Yes","Yes"
"0388","Yes","Yes"
"0389","Yes","Yes"
"0390",NA,"No"
"0391","No","Yes"
"0392","No","Yes"
"0393","Yes","Yes"
"0394","No","Yes"
"0395",NA,NA
"0396","Yes","No"
"0397","Yes","No"
"0398","Yes","Yes"
"0399","No","No"
"0400","Yes","No"
"0401","Yes","Yes"
"0402","Yes","Yes"
"0403","Yes","Yes"
"0404","No","No"
"0405","Yes","Yes"
"0406","Yes","Yes"
"0407","No","Yes"
"0408","No","No"
"0409","No","Yes"
"0410","No","No"
"0411","Yes","No"
"0412","No",NA
"0413","No","No"
"0414","No","Yes"
"0415","Yes","No"
"0416","Yes","Yes"
"0417","Yes","Yes"
"0418","Yes","Yes"
"0419",NA,"Yes"
"0420","Yes","No"
"0421","Yes","Yes"
"0422","Yes","Yes"
"0423","Yes","Yes"
"0424","Yes","Yes"
"0425","No","Yes"
"0426","No","Yes"
"0427",NA,"No"
"0428",NA,"No"
"0429","Yes","No"
"0430","No","No"
"0431","Yes","No"
"0432","Yes","Yes"
"0433","No","Yes"
"0434",NA,"Yes"
"0435","No","No"
"0436","No","Yes"
"0437","Yes","Yes"
"0438","Yes","Yes"
"0439","No","Yes"
"0440","Yes","No"
"0441","No","Yes"
"0442",NA,"Yes"
"0443","Yes","Yes"
"0444","Yes","Yes"
"0445","Yes","No"
"0446","Yes","Yes"
"0447",NA,"Yes"
"0448","No","Yes"
"0449",NA,"Yes"
"0450","Yes","No"
"0451","Yes","No"
"0452","Yes","Yes"
"0453","Yes","Yes"
"0454","No","No"
"0455","Yes","Yes"
"0456","Yes","No"
"0457",NA,"No"
"0458","No","No"
"0459","Yes","Yes"
"0460","Yes","Yes"
"0461",NA,NA
"0462",NA,NA
"0463",NA,"Yes"
"0464","Yes","No"
"0465","No","Yes"
"0466","Yes","Yes"
"0467",NA,"Yes"
"0468","Yes","Yes"
"0469",NA,"No"
"0470",NA,"Yes"
"0471","No","Yes"
"0472","Yes","Yes"
"0473","No","No"
"0474","Yes","Yes"
"0475",NA,"Yes"
"0476","No","Yes"
"0477","Yes","No"
"0478","Yes","Yes"
"0479","No","No"
"0480","No","No"
"0481","Yes","Yes"
"0482","Yes","Yes"
"0483",NA,"No"
"0484",NA,"Yes"
"0485",NA,NA
"0486","Yes","Yes"
"0487","Yes","Yes"
"0488",NA,"Yes"
"0489","Yes","Yes"
"0490","Yes","Yes"
"0491",NA,"Yes"
"0492","No","Yes"
"0493","Yes","Yes"
"0494","No","No"
"0495","No","Yes"
"0496","No","Yes"
"0497","Yes","Yes"
"0498","No","Yes"
"0499",NA,"Yes"
"0500","Yes","Yes"
"0501",NA,"Yes"
"0502","Yes","Yes"
"0503","No","No"
"0504","Yes","Yes"
"0505",NA,NA
"0506","Yes","No"
"0507","No","Yes"
"0508",NA,"No"
"0509","Yes","Yes"
"0510","Yes","Yes"
"0511","No","Yes"
"0512","No","No"
"0513",NA,"No"
"0514","Yes","Yes"
"0515","No","Yes"
"0516","Yes","No"
"0517","Yes","No"
"0518","No",NA
"0519","No","No"
"0520","No","Yes"
"0521","Yes","Yes"
"0522","No","Yes"
"0523","Yes","No"
"0524","Yes","Yes"
"0525",NA,"Yes"
"0526",NA,"Yes"
"0527","Yes","Yes"
"0528","No","No"
"0529","No","Yes"
"0530","No","No"
"0531","Yes","No"
"0532","No","No"
"0533","Yes","Yes"
"0534",NA,"No"
"0535","No","No"
"0536","Yes","No"
"0537",NA,NA
"0538","No","Yes"
"0539","Yes","Yes"
"0540",NA,"Yes"
"0541","No","No"
"0542",NA,"No"
"0543","Yes","Yes"
"0544","Yes","Yes"
"0545","No","No"
"0546","No","No"
"0547","Yes","Yes"
"0548","Yes","Yes"
"0549","Yes","Yes"
"0550","Yes","No"
"0551","No","No"
"0552","Yes","Yes"
"0553","No","Yes"
"0554",NA,"Yes"
"0555","No","Yes"
"0556","No","Yes"
"0557","Yes","Yes"
"0558","Yes","Yes"
"0559","Yes","Yes"
"0560","Yes","No"
"0561","Yes","No"
"0562","Yes","Yes"
"0563","Yes","Yes"
"0564","Yes","Yes"
"0565","Yes","No"
"0566","Yes","Yes"
"0567","No","No"
"0568","No","No"
"0569","No","No"
"0570","Yes","Yes"
"0571",NA,"Yes"
"0572","No","No"
"0573","No","No"
"0574","No","No"
"0575",NA,"No"
"0576","No","Yes"
"0577","Yes","Yes"
"0578","No","No"
"0579",NA,"Yes"
"0580",NA,"Yes"
"0581","No","No"
"0582","No","Yes"
"0583","No","No"
"0584","No",NA
"0585",NA,"No"
"0586","Yes","Yes"
"0587",NA,"Yes"
"0588",NA,NA
"0589","Yes","Yes"
"0590",NA,"No"
"0591","Yes","No"
"0592",NA,"No"
"0593","Yes","No"
"0594","Yes","Yes"
"0595",NA,"Yes"
"0596",NA,"No"
"0597","No","Yes"
"0598","Yes","Yes"
"0599",NA,"Yes"
"0600","Yes","Yes"
"0601","No","Yes"
"0602","Yes","Yes"
"0603",NA,NA
"0604","No","Yes"
"0605","No","No"
"0606","No","Yes"
"0607","No","No"
"0608",NA,"No"
"0609","Yes","Yes"
"0610","Yes","No"
"0611","No","No"
"0612",NA,"Yes"
"0613","Yes","Yes"
"0614","No","No"
"0615","No","No"
"0616","Yes","Yes"
"0617","No","Yes"
"0618",NA,NA
"0619","Yes","Yes"
"0620","No","Yes"
"0621","Yes","No"
"0622","Yes","No"
"0623","Yes","Yes"
"0624","Yes","Yes"
"0625","Yes","No"
"0626","No","No"
"0627",NA,"Yes"
"0628","No","Yes"
"0629","Yes","No"
"0630",NA,"No"
"0631","Yes","Yes"
"0632","Yes","No"
"0633",NA,NA
"0634","Yes","Yes"
"0635","No","Yes"
"0636","Yes","Yes"
"0637","Yes","Yes"
"0638","Yes","Yes"
"0639","Yes","Yes"
"0640","Yes","Yes"
"0641","Yes","Yes"
"0642","No","Yes"
"0643","No","Yes"
"0644",NA,NA
"0645",NA,"No"
"0646","Yes","Yes"
"0647",NA,"No"
"0648",NA,"Yes"
"0649","No","Yes"
"0650","Yes","Yes"
"0651","Yes","Yes"
"0652","No","No"
"0653","Yes","Yes"
"0654","Yes","Yes"
"0655","Yes","Yes"
"0656",NA,"Yes"
"0657","Yes","No"
"0658","Yes","No"
"0659","Yes","No"
"0660","No","Yes"
"0661","No","No"
"0662",NA,"Yes"
"0663","No","Yes"
"0664","Yes","Yes"
"0665","Yes","No"
"0666","No","No"
"0667","Yes","Yes"
"0668","Yes","Yes"
"0669","No","Yes"
"0670","Yes","Yes"
"0671","Yes","Yes"
"0672","No","Yes"
"0673","Yes","Yes"
"0674","Yes","Yes"
"0675","No","No"
"0676","No","No"
"0677",NA,"No"
"0678","No","Yes"
"0679","Yes","Yes"
"0680","Yes","Yes"
"0681","No","No"
"0682",NA,"No"
"0683","No","No"
"0684","No","Yes"
"0685","Yes","Yes"
"0686",NA,"Yes"
"0687","Yes","No"
"0688","Yes","No"
"0689",NA,"Yes"
"0690",NA,"Yes"
"0691","Yes","Yes"
"0692","Yes","Yes"
"0693",NA,"Yes"
"0694","Yes","Yes"
"0695","No",NA
"0696","Yes","No"
"0697","Yes","Yes"
"0698","No","Yes"
"0699","Yes","Yes"
"0700","Yes","No"
"0701","No","Yes"
"0702","No","Yes"
"0703","Yes","No"
"0704","Yes","Yes"
"0705","No","Yes"
"0706","No","No"
"0707","No","Yes"
"0708","Yes","Yes"
"0709","Yes","Yes"
"0710","Yes","Yes"
"0711","No","Yes"
"0712","Yes","Yes"
"0713",NA,"No"
"0714","Yes","Yes"
"0715","No","Yes"
"0716","Yes","Yes"
"0717","Yes","Yes"
"0718",NA,"Yes"
"0719","Yes","Yes"
"0720","No","Yes"
"0721","Yes","Yes"
"0722","No","No"
"0723",NA,"Yes"
"0724",NA,"No"
"0725","Yes","Yes"
"0726","Yes","No"
"0727","Yes","Yes"
"0728","No","Yes"
"0729","No","No"
"0730","Yes","No"
"0731",NA,"Yes"
"0732","No","Yes"
"0733","Yes","Yes"
"0734",NA,NA
"0735","No","No"
"0736","Yes","Yes"
"0737","No","No"
"0738","Yes","Yes"
"0739","Yes","Yes"
"0740","Yes","Yes"
"0741","Yes","No"
"0742","No","No"
"0743","Yes","Yes"
"0744","No","No"
"0745","Yes","Yes"
"0746","No","Yes"
"0747","Yes","Yes"
"0748","No","Yes"
"0749","No","No"
"0750",NA,NA
"0751",NA,"Yes"
"0752","No","No"
"0753","No","Yes"
"0754","No","No"
"0755","No","No"
"0756","Yes","Yes"
"0757","Yes","Yes"
"0758","Yes","Yes"
"0759","Yes","No"
"0760",NA,"No"
"0761","Yes","No"
"0762","Yes","Yes"
"0763","Yes","No"
"0764","Yes","Yes"
"0765","No","Yes"
"0766",NA,"No"
"0767","No","Yes"
"0768","No","No"
"0769",NA,"Yes"
"0770",NA,"No"
"0771","Yes","No"
"0772","Yes","Yes"
"0773",NA,"No"
"0774","Yes","Yes"
"0775","No","Yes"
"0776","Yes","Yes"
"0777","Yes","No"
"0778","Yes","Yes"
"0779",NA,"Yes"
"0780",NA,NA
"0781","Yes","No"
"0782","Yes","Yes"
"0783","No","Yes"
"0784","No","Yes"
"0785","No","Yes"
"0786",NA,"Yes"
"0787",NA,"Yes"
"0788","No","Yes"
"0789","No","Yes"
"0790","Yes","No"
"0791","Yes","Yes"
"0792",NA,"Yes"
"0793",NA,"Yes"
"0794","No","Yes"
"0795","Yes","Yes"
"0796","No","Yes"
"0797","No",NA
"0798","Yes","No"
"0799","Yes","No"
"0800","Yes","Yes"
"0801","No","Yes"
"0802","No","No"
"0803","Yes","Yes"
"0804","Yes","Yes"
"0805","Yes","Yes"
"0806","Yes",NA
"0807","Yes","Yes"
"0808","No","Yes"
"0809","No","No"
"0810","Yes","Yes"
"0811","Yes","No"
"0812","No","Yes"
"0813",NA,"Yes"
"0814","No","Yes"
"0815",NA,"Yes"
"0816","No","Yes"
"0817","Yes","No"
"0818","Yes","Yes"
"0819","Yes","Yes"
"0820","No","No"
"0821","Yes","Yes"
"0822","No","No"
"0823","No","Yes"
"0824","No","Yes"
"0825","Yes","Yes"
"0826","No","Yes"
"0827","Yes","No"
"0828",NA,"No"
"0829","Yes","Yes"
"0830","No","Yes"
"0831","No","No"
"0832","Yes","Yes"
"0833","No","No"
"0834","No","No"
"0835","Yes","Yes"
"0836","Yes","No"
"0837","Yes","No"
"0838","Yes","Yes"
"0839","Yes","Yes"
"0840",NA,NA
"0841","Yes","Yes"
"0842","No","No"
"0843","Yes","No"
"0844","Yes","No"
"0845","Yes","Yes"
"0846","Yes","No"
"0847","No","Yes"
"0848","Yes","Yes"
"0849",NA,NA
"0850","No","Yes"
"0851","Yes","Yes"
"0852",NA,"Yes"
"0853","No","No"
"0854",NA,"Yes"
"0855",NA,NA
"0856","Yes","No"
"0857","No","No"
"0858","Yes","Yes"
"0859","Yes","No"
"0860","Yes","Yes"
"0861","No","No"
"0862","No","No"
"0863","No","No"
"0864","No","No"
"0865",NA,"Yes"
"0866","No","Yes"
"0867",NA,"Yes"
"0868",NA,"No"
"0869","Yes","Yes"
"0870","Yes","Yes"
"0871","No","Yes"
"0872","No","No"
"0873","Yes","Yes"
"0874",NA,"Yes"
"0875","No","No"
"0876","No","Yes"
"0877","Yes","Yes"
"0878","No","Yes"
"0879","No","Yes"
"0880","Yes","No"
"0881","No","Yes"
"0882","Yes","Yes"
"0883","Yes","Yes"
"0884",NA,"No"
"0885",NA,"Yes"
"0886",NA,"Yes"
"0887","Yes","Yes"
"0888",NA,"Yes"
"0889","Yes","No"
"0890","Yes","No"
"0891",NA,"No"
"0892","Yes","Yes"
"0893","No","No"
"0894","Yes","Yes"
"0895",NA,NA
"0896",NA,"No"
"0897","No","Yes"
"0898","No","No"
"0899","Yes","Yes"
"0900","Yes","Yes"
"0901","No","Yes"
"0902","Yes","Yes"
"0903","No","Yes"
"0904","Yes","Yes"
"0905","Yes","Yes"
"0906","Yes","Yes"
"0907",NA,"No"
"0908","Yes","Yes"
"0909","No","No"
"0910","No","Yes"
"0911","Yes","Yes"
"0912","No","No"
"0913","No","Yes"
"0914","Yes","Yes"
"0915",NA,"Yes"
"0916",NA,"Yes"
"0917","Yes","No"
"0918","No","No"
"0919","Yes","No"
"0920","No","Yes"
"0921","No","Yes"
"0922","Yes","No"
"0923","Yes","Yes"
"0924","No","Yes"
"0925",NA,"Yes"
"0926","Yes","No"
"0927","No","Yes"
"0928",NA,NA
"0929","Yes","Yes"
"0930",NA,"No"
"0931","Yes","Yes"
"0932",NA,"Yes"
"0933","Yes","No"
"0934","No","No"
"0935","No","Yes"
"0936","No","No"
"0937","No","Yes"
"0938",NA,"Yes"
"0939","No","No"
"0940","Yes","No"
"0941",NA,"No"
"0942","No","Yes"
"0943","No","Yes"
"0944","No","Yes"
"0945","Yes","Yes"
"0946","Yes","Yes"
"0947",NA,"Yes"
"0948",NA,"No"
"0949","Yes","No"
"0950","No","No"
"0951","Yes","No"
"0952","Yes","Yes"
"0953",NA,"No"
"0954","Yes","No"
"0955","Yes","Yes"
"0956","Yes","Yes"
"0957","Yes","Yes"
"0958","Yes","Yes"
"0959","Yes","No"
"0960","Yes","Yes"
"0961","No","Yes"
"0962","Yes","Yes"
"0963","No","Yes"
"0964","Yes","Yes"
"0965","No","No"
"0966","No","No"
"0967","No","No"
"0968","Yes","Yes"
"0969","Yes","No"
"0970","Yes","Yes"
"0971",NA,"Yes"
"0972","Yes","No"
"0973","Yes","Yes"
"0974",NA,"Yes"
"0975","Yes","Yes"
"0976","No","No"
