"idnum","father_fin_security_w234","mother_fin_security_w2345"
"0977","No","No"
"0978",NA,"Yes"
"0979","Yes","Yes"
"0980",NA,NA
"0981",NA,NA
"0982","No","Yes"
"0983","No","No"
"0984","No","No"
"0985","Yes","Yes"
"0986","No","Yes"
"0987","Yes","Yes"
"0988","Yes","No"
"0989","No","No"
"0990","Yes","Yes"
"0991",NA,"Yes"
"0992","No","Yes"
"0993","Yes","Yes"
"0994","Yes","No"
"0995","No","No"
"0996","No","Yes"
"0997","No","Yes"
"0998","Yes","Yes"
"0999",NA,NA
"1000",NA,"Yes"
"1001","Yes","Yes"
"1002","Yes","No"
"1003","Yes","Yes"
"1004","Yes","No"
"1005","No","No"
"1006",NA,"Yes"
"1007","No","Yes"
"1008","No","No"
"1009","No","No"
"1010","Yes","Yes"
"1011","Yes","Yes"
"1012","No","Yes"
"1013","No",NA
"1014","Yes","Yes"
"1015","Yes","Yes"
"1016","Yes","Yes"
"1017","Yes","Yes"
"1018","No","Yes"
"1019","No","Yes"
"1020","Yes","No"
"1021","Yes","No"
"1022","No","Yes"
"1023","Yes","No"
"1024","No","Yes"
"1025","Yes","Yes"
"1026",NA,"No"
"1027","Yes","Yes"
"1028","Yes","Yes"
"1029",NA,"No"
"1030","No","No"
"1031","No","No"
"1032","No","No"
"1033","No","No"
"1034","No","Yes"
"1035","Yes","Yes"
"1036","No","Yes"
"1037","No","No"
"1038","No","Yes"
"1039","No","No"
"1040",NA,NA
"1041","Yes","Yes"
"1042","No","Yes"
"1043","No","Yes"
"1044","Yes","Yes"
"1045","Yes","Yes"
"1046","No","Yes"
"1047","No","No"
"1048","Yes","Yes"
"1049","No","Yes"
"1050","No","No"
"1051","Yes","Yes"
"1052","No","Yes"
"1053","No","Yes"
"1054","No","Yes"
"1055","Yes","Yes"
"1056","No","Yes"
"1057","Yes","No"
"1058","No","No"
"1059","No","No"
"1060","Yes","No"
"1061","No","No"
"1062","Yes","Yes"
"1063","Yes","Yes"
"1064","No","Yes"
"1065","Yes","Yes"
"1066","Yes","No"
"1067","No","Yes"
"1068",NA,"No"
"1069","No","Yes"
"1070","No","No"
"1071","No","No"
"1072","No","No"
"1073",NA,"Yes"
"1074","No","No"
"1075","No","Yes"
"1076","Yes","No"
"1077","Yes","No"
"1078","Yes","No"
"1079","No","Yes"
"1080",NA,NA
"1081","No","No"
"1082","No","Yes"
"1083","No","No"
"1084","Yes","Yes"
"1085",NA,"Yes"
"1086",NA,"Yes"
"1087","Yes","Yes"
"1088","No","No"
"1089","Yes","Yes"
"1090",NA,"No"
"1091","No","Yes"
"1092","No","No"
"1093","No","Yes"
"1094","No","No"
"1095","Yes","Yes"
"1096","No","Yes"
"1097","No","No"
"1098","No","Yes"
"1099","Yes","Yes"
"1100","Yes","Yes"
"1101","Yes","Yes"
"1102","No","Yes"
"1103","No","No"
"1104","Yes","Yes"
"1105","Yes","No"
"1106","No","No"
"1107","Yes","Yes"
"1108","Yes","Yes"
"1109","Yes","Yes"
"1110","Yes","Yes"
"1111",NA,NA
"1112","No","No"
"1113","Yes","Yes"
"1114","No","No"
"1115","Yes","Yes"
"1116",NA,"Yes"
"1117","Yes","Yes"
"1118","Yes","Yes"
"1119","No","No"
"1120","No","No"
"1121","Yes","No"
"1122","Yes","Yes"
"1123","Yes","Yes"
"1124","No","Yes"
"1125","Yes","Yes"
"1126","No","Yes"
"1127",NA,NA
"1128","Yes","Yes"
"1129",NA,"Yes"
"1130","Yes","Yes"
"1131","Yes","Yes"
"1132","No",NA
"1133","No","Yes"
"1134",NA,"Yes"
"1135","Yes","No"
"1136","No","Yes"
"1137",NA,"No"
"1138",NA,"Yes"
"1139","No","Yes"
"1140","Yes","Yes"
"1141",NA,"No"
"1142",NA,NA
"1143","Yes","Yes"
"1144","Yes",NA
"1145","No","No"
"1146","Yes","Yes"
"1147","Yes","Yes"
"1148","Yes","No"
"1149","No","Yes"
"1150","Yes","Yes"
"1151","No","Yes"
"1152","No","Yes"
"1153",NA,NA
"1154","No","Yes"
"1155","No","No"
"1156","No","Yes"
"1157","Yes","Yes"
"1158",NA,"Yes"
"1159","No","No"
"1160",NA,"No"
"1161","No","No"
"1162","Yes","No"
"1163","No","Yes"
"1164","No","No"
"1165",NA,NA
"1166","No","No"
"1167","Yes","Yes"
"1168",NA,"Yes"
"1169","Yes","Yes"
"1170","No","Yes"
"1171","No","No"
"1172","No","Yes"
"1173","Yes","Yes"
"1174","No","Yes"
"1175","Yes","Yes"
"1176","Yes","Yes"
"1177",NA,"Yes"
"1178","No","Yes"
"1179",NA,"Yes"
"1180","Yes","Yes"
"1181",NA,"Yes"
"1182","No","No"
"1183",NA,"Yes"
"1184","No","No"
"1185","Yes","Yes"
"1186","No","Yes"
"1187",NA,"No"
"1188","No","Yes"
"1189","No","No"
"1190","No","No"
"1191","No","Yes"
"1192","No","Yes"
"1193","No","Yes"
"1194","Yes","Yes"
"1195","Yes","Yes"
"1196","No","Yes"
"1197","No","Yes"
"1198","No","No"
"1199","No","No"
"1200",NA,"No"
"1201","Yes","Yes"
"1202","No","Yes"
"1203","Yes","Yes"
"1204","Yes","Yes"
"1205","Yes","No"
"1206","No","Yes"
"1207","No","Yes"
"1208","Yes","Yes"
"1209","No","Yes"
"1210","Yes","Yes"
"1211","No","Yes"
"1212","Yes","Yes"
"1213","Yes","Yes"
"1214","No","No"
"1215",NA,"Yes"
"1216","No","No"
"1217",NA,"Yes"
"1218","No","Yes"
"1219","No","No"
"1220","No","Yes"
"1221","Yes","Yes"
"1222","Yes","No"
"1223",NA,"Yes"
"1224","No","Yes"
"1225","Yes","Yes"
"1226",NA,"Yes"
"1227","No","No"
"1228","No","Yes"
"1229",NA,NA
"1230","No","No"
"1231","Yes","Yes"
"1232","Yes","Yes"
"1233","Yes","Yes"
"1234","No","No"
"1235","No","No"
"1236","No","No"
"1237",NA,"Yes"
"1238","Yes","Yes"
"1239","Yes","Yes"
"1240",NA,"No"
"1241","Yes","Yes"
"1242","Yes","Yes"
"1243","No","No"
"1244","Yes","Yes"
"1245","No",NA
"1246","Yes","Yes"
"1247",NA,"No"
"1248","Yes","No"
"1249",NA,"Yes"
"1250","No","Yes"
"1251",NA,NA
"1252","No","No"
"1253",NA,NA
"1254","No","No"
"1255","Yes","Yes"
"1256",NA,"No"
"1257","Yes","Yes"
"1258",NA,NA
"1259","Yes","Yes"
"1260","No","No"
"1261","Yes","Yes"
"1262",NA,"Yes"
"1263","No","Yes"
"1264","Yes","No"
"1265","Yes","Yes"
"1266","No","No"
"1267","Yes","No"
"1268","Yes","Yes"
"1269","No","Yes"
"1270","No","Yes"
"1271","Yes","Yes"
"1272",NA,NA
"1273",NA,"No"
"1274","No","Yes"
"1275","No",NA
"1276","Yes","Yes"
"1277","Yes","No"
"1278","No","No"
"1279","Yes","No"
"1280","No","Yes"
"1281","Yes","Yes"
"1282","Yes","Yes"
"1283",NA,"Yes"
"1284","No","Yes"
"1285","No","No"
"1286","Yes","Yes"
"1287",NA,NA
"1288","Yes","Yes"
"1289","No","No"
"1290","No","No"
"1291","No","No"
"1292","Yes","No"
"1293","Yes","Yes"
"1294","Yes","No"
"1295","No","Yes"
"1296","Yes","No"
"1297",NA,"No"
"1298","Yes","Yes"
"1299","Yes","Yes"
"1300","Yes","Yes"
"1301","Yes","Yes"
"1302",NA,"Yes"
"1303","Yes","No"
"1304","No","No"
"1305","No","Yes"
"1306",NA,NA
"1307","Yes","Yes"
"1308","No","Yes"
"1309","No","Yes"
"1310",NA,NA
"1311",NA,"Yes"
"1312","Yes","Yes"
"1313","Yes","No"
"1314","Yes","Yes"
"1315","Yes","No"
"1316","No","Yes"
"1317","Yes","No"
"1318","No","Yes"
"1319","No","No"
"1320","Yes","Yes"
"1321","Yes","No"
"1322","No","Yes"
"1323","No","No"
"1324","Yes","No"
"1325","Yes",NA
"1326",NA,"Yes"
"1327",NA,"No"
"1328","Yes","No"
"1329","No","No"
"1330","Yes","No"
"1331","No","No"
"1332",NA,"Yes"
"1333","Yes","No"
"1334","No","Yes"
"1335","Yes","No"
"1336","Yes","Yes"
"1337",NA,"No"
"1338","No","No"
"1339","Yes","Yes"
"1340","No","Yes"
"1341","No","No"
"1342","No","Yes"
"1343","Yes","No"
"1344","No","No"
"1345","Yes","No"
"1346","No","Yes"
"1347","Yes","Yes"
"1348","Yes","Yes"
"1349","Yes","Yes"
"1350","No","Yes"
"1351","No","No"
"1352","No","Yes"
"1353","No","No"
"1354",NA,"Yes"
"1355",NA,"Yes"
"1356",NA,"No"
"1357","Yes","Yes"
"1358","Yes","Yes"
"1359","Yes","Yes"
"1360",NA,"Yes"
"1361",NA,"No"
"1362","No","No"
"1363","No","No"
"1364","Yes","Yes"
"1365","Yes","Yes"
"1366","No","Yes"
"1367","No","Yes"
"1368","Yes","Yes"
"1369","Yes","Yes"
"1370","Yes","No"
"1371","No","Yes"
"1372","No","Yes"
"1373","Yes","Yes"
"1374",NA,NA
"1375","No","Yes"
"1376","No","Yes"
"1377","No","Yes"
"1378","Yes","No"
"1379","No","No"
"1380","No","Yes"
"1381","No","Yes"
"1382","No","Yes"
"1383",NA,"No"
"1384",NA,"Yes"
"1385","Yes","Yes"
"1386",NA,"No"
"1387",NA,"Yes"
"1388","Yes","Yes"
"1389","No","No"
"1390","Yes","Yes"
"1391","No","No"
"1392","No","Yes"
"1393","No","No"
"1394","Yes","No"
"1395","Yes","Yes"
"1396","Yes","No"
"1397","No","Yes"
"1398","Yes","No"
"1399","Yes","No"
"1400","Yes","Yes"
"1401","Yes","Yes"
"1402","No","No"
"1403","No","No"
"1404","Yes","No"
"1405","Yes","Yes"
"1406",NA,"No"
"1407","Yes","Yes"
"1408","Yes","Yes"
"1409","Yes","Yes"
"1410",NA,"No"
"1411","Yes","No"
"1412","No","No"
"1413","Yes","Yes"
"1414","No","No"
"1415","Yes","Yes"
"1416","Yes","Yes"
"1417","Yes","No"
"1418","No","Yes"
"1419",NA,"Yes"
"1420","No","Yes"
"1421","Yes","Yes"
"1422","No","Yes"
"1423","Yes","Yes"
"1424","Yes","No"
"1425",NA,"Yes"
"1426",NA,"No"
"1427","No","Yes"
"1428","Yes",NA
"1429",NA,"No"
"1430","Yes","Yes"
"1431",NA,"Yes"
"1432",NA,"No"
"1433","Yes","Yes"
"1434",NA,"Yes"
"1435","Yes","No"
"1436","Yes","Yes"
"1437","Yes","No"
"1438","No","No"
"1439","Yes","Yes"
"1440",NA,"No"
"1441",NA,NA
"1442","No","No"
"1443","No","No"
"1444","Yes","No"
"1445","Yes","Yes"
"1446","No","No"
"1447","No","Yes"
"1448","Yes","Yes"
"1449","No","No"
"1450","No","No"
"1451","Yes","Yes"
"1452","Yes","No"
"1453","No","Yes"
"1454",NA,NA
"1455","Yes","No"
"1456","Yes","Yes"
"1457","Yes","Yes"
"1458","No","Yes"
"1459","No","Yes"
"1460","No","Yes"
"1461","No","Yes"
"1462","Yes","No"
"1463","Yes","Yes"
"1464","No","Yes"
"1465","No","No"
"1466","Yes","Yes"
"1467","No","No"
"1468",NA,NA
"1469","No","No"
"1470","Yes","No"
"1471","Yes","No"
"1472",NA,"No"
"1473","Yes","Yes"
"1474","Yes","Yes"
"1475","Yes","Yes"
"1476","No","No"
"1477","Yes","Yes"
"1478","No",NA
"1479","No","Yes"
"1480","Yes","No"
"1481","No","No"
"1482","Yes","No"
"1483","No","Yes"
"1484","No","No"
"1485",NA,"No"
"1486","No","Yes"
"1487","No","Yes"
"1488","Yes","Yes"
"1489",NA,"No"
"1490","No","No"
"1491","Yes","Yes"
"1492","No","No"
"1493","Yes","Yes"
"1494","No","Yes"
"1495","Yes","Yes"
"1496","No","Yes"
"1497","Yes","Yes"
"1498","Yes","No"
"1499","Yes","Yes"
"1500","Yes","Yes"
"1501",NA,"Yes"
"1502","No","No"
"1503",NA,"Yes"
"1504","Yes","Yes"
"1505",NA,"Yes"
"1506","No","No"
"1507","Yes","Yes"
"1508","Yes","Yes"
"1509","No","No"
"1510","Yes","Yes"
"1511","No","Yes"
"1512","Yes","No"
"1513",NA,NA
"1514","No","Yes"
"1515","Yes","Yes"
"1516","Yes","Yes"
"1517","No","No"
"1518","Yes","Yes"
"1519","Yes","Yes"
"1520","Yes","No"
"1521","Yes","Yes"
"1522","No","No"
"1523",NA,"Yes"
"1524","No","No"
"1525","Yes","Yes"
"1526",NA,"Yes"
"1527","Yes","Yes"
"1528","Yes","Yes"
"1529","No","Yes"
"1530","Yes","No"
"1531","No","No"
"1532","Yes","Yes"
"1533","Yes","No"
"1534","No","No"
"1535","No","Yes"
"1536","Yes","No"
"1537","No","Yes"
"1538","Yes","Yes"
"1539","No","No"
"1540","No","No"
"1541","Yes","Yes"
"1542","No","No"
"1543","Yes","No"
"1544","No","No"
"1545",NA,"Yes"
"1546","No","Yes"
"1547",NA,"No"
"1548","No","Yes"
"1549","No","No"
"1550","No","No"
"1551",NA,"No"
"1552","Yes","Yes"
"1553","Yes","No"
"1554",NA,"No"
"1555","No","Yes"
"1556",NA,"Yes"
"1557","Yes","No"
"1558","No","No"
"1559","Yes","No"
"1560","Yes","Yes"
"1561","No","Yes"
"1562","No","No"
"1563","Yes","Yes"
"1564","Yes","Yes"
"1565","Yes","Yes"
"1566","Yes","Yes"
"1567","No","Yes"
"1568","No","Yes"
"1569","No","Yes"
"1570","Yes","No"
"1571",NA,"No"
"1572","Yes","Yes"
"1573","No","No"
"1574","No","No"
"1575","Yes","No"
"1576","Yes","Yes"
"1577","Yes","Yes"
"1578","Yes","Yes"
"1579","No","Yes"
"1580","Yes","Yes"
"1581",NA,"No"
"1582","Yes","Yes"
"1583","No","No"
"1584","No","No"
"1585","No","No"
"1586","Yes","Yes"
"1587","Yes","No"
"1588","Yes","Yes"
"1589","Yes","Yes"
"1590","No","No"
"1591","Yes","No"
"1592",NA,"Yes"
"1593","Yes","Yes"
"1594","No","No"
"1595","No","Yes"
"1596","No","No"
"1597",NA,"Yes"
"1598","No","Yes"
"1599","No","No"
"1600","Yes","No"
"1601","Yes","No"
"1602","No","Yes"
"1603","Yes","No"
"1604",NA,"No"
"1605","No","No"
"1606","No","Yes"
"1607","No","No"
"1608","Yes","Yes"
"1609","Yes","Yes"
"1610","Yes","Yes"
"1611","No","No"
"1612","Yes","Yes"
"1613","Yes","No"
"1614",NA,"No"
"1615","Yes","No"
"1616","Yes","No"
"1617","Yes","No"
"1618",NA,"No"
"1619","No","Yes"
"1620","Yes","Yes"
"1621","No","No"
"1622","No","Yes"
"1623","Yes","Yes"
"1624","No","No"
"1625","No","No"
"1626","No","No"
"1627","No","No"
"1628","No","No"
"1629","No","No"
"1630",NA,"Yes"
"1631","Yes","No"
"1632","No","Yes"
"1633","No","Yes"
"1634","No","Yes"
"1635","Yes","Yes"
"1636","No","Yes"
"1637",NA,"No"
"1638",NA,"Yes"
"1639","Yes","Yes"
"1640","No","Yes"
"1641",NA,"No"
"1642","Yes","Yes"
"1643",NA,"No"
"1644","Yes","No"
"1645","Yes","Yes"
"1646","Yes","Yes"
"1647","Yes","Yes"
"1648","Yes","No"
"1649","No","No"
"1650","Yes","Yes"
"1651","No","Yes"
"1652","Yes","Yes"
"1653",NA,"No"
"1654",NA,"Yes"
"1655","Yes","Yes"
"1656","No","Yes"
"1657","No","No"
"1658","No","Yes"
"1659",NA,NA
"1660","No","No"
"1661","No","No"
"1662","No","No"
"1663","Yes","No"
"1664","No","Yes"
"1665","Yes","Yes"
"1666","Yes","No"
"1667",NA,"Yes"
"1668","Yes","Yes"
"1669","Yes","Yes"
"1670","Yes","Yes"
"1671","No","Yes"
"1672","Yes","Yes"
"1673","Yes","Yes"
"1674","Yes","Yes"
"1675","No","Yes"
"1676","No","No"
"1677","No","Yes"
"1678","No","No"
"1679","Yes","No"
"1680",NA,"No"
"1681","Yes","Yes"
"1682","Yes","No"
"1683","Yes","Yes"
"1684","Yes","Yes"
"1685","No","No"
"1686","Yes","No"
"1687","No","No"
"1688","Yes","No"
"1689","Yes","No"
"1690",NA,NA
"1691",NA,NA
"1692","Yes","Yes"
"1693","Yes","Yes"
"1694","No","No"
"1695","No","No"
"1696",NA,"Yes"
"1697","Yes","Yes"
"1698","No","No"
"1699","Yes","Yes"
"1700",NA,"Yes"
"1701","Yes","No"
"1702","Yes","Yes"
"1703","Yes","Yes"
"1704",NA,"Yes"
"1705","Yes","Yes"
"1706","No","No"
"1707",NA,"Yes"
"1708","No","No"
"1709","No","Yes"
"1710","Yes","Yes"
"1711","Yes","Yes"
"1712",NA,NA
"1713","No","Yes"
"1714","No","No"
"1715","Yes","Yes"
"1716","No","Yes"
"1717","Yes","Yes"
"1718","No","No"
"1719",NA,"No"
"1720","No","No"
"1721","No","Yes"
"1722","Yes","Yes"
"1723","Yes","Yes"
"1724","No",NA
"1725","No","No"
"1726","No","Yes"
"1727","Yes","Yes"
"1728","Yes","Yes"
"1729","Yes","No"
"1730",NA,"No"
"1731","Yes","Yes"
"1732","No","Yes"
"1733","Yes","Yes"
"1734","No","Yes"
"1735","No","No"
"1736","Yes",NA
"1737",NA,"No"
"1738","Yes","Yes"
"1739","Yes","Yes"
"1740","Yes","No"
"1741","Yes","Yes"
"1742","Yes","Yes"
"1743","Yes","Yes"
"1744","Yes","Yes"
"1745","No","Yes"
"1746","Yes","No"
"1747","No","Yes"
"1748","Yes","Yes"
"1749","No","Yes"
"1750","Yes","Yes"
"1751","No","No"
"1752","Yes","No"
"1753","No","Yes"
"1754","Yes","Yes"
"1755","Yes","Yes"
"1756","Yes","Yes"
"1757","No","No"
"1758","No","No"
"1759","Yes","Yes"
"1760","Yes","Yes"
"1761",NA,"No"
"1762",NA,"Yes"
"1763","No","No"
"1764",NA,"Yes"
"1765","No","No"
"1766","No","Yes"
"1767","No","Yes"
"1768","No","No"
"1769","No","Yes"
"1770","No","Yes"
"1771",NA,"Yes"
"1772","No","No"
"1773","No","Yes"
"1774","No","Yes"
"1775","No","No"
"1776","Yes","Yes"
"1777","Yes","Yes"
"1778","No","Yes"
"1779","Yes","Yes"
"1780","Yes","Yes"
"1781","Yes","Yes"
"1782","Yes","Yes"
"1783","No","No"
"1784","No","No"
"1785","No","No"
"1786","Yes","Yes"
"1787","Yes","Yes"
"1788","Yes","No"
"1789","Yes","No"
"1790","No","Yes"
"1791","Yes","No"
"1792","Yes","Yes"
"1793","Yes","Yes"
"1794",NA,"No"
"1795","No","Yes"
"1796","No","No"
"1797","No","No"
"1798","Yes","No"
"1799","No","Yes"
"1800","No","No"
"1801",NA,"No"
"1802","Yes","Yes"
"1803","Yes","Yes"
"1804","No","Yes"
"1805","No","Yes"
"1806","No","No"
"1807","Yes","Yes"
"1808","Yes","No"
"1809","Yes","Yes"
"1810","No","No"
"1811","No","Yes"
"1812","Yes","Yes"
"1813","No","No"
"1814","Yes","Yes"
"1815","Yes","Yes"
"1816","Yes","No"
"1817","Yes","No"
"1818","Yes","No"
"1819",NA,"No"
"1820","No","Yes"
"1821","No","Yes"
"1822","Yes","Yes"
"1823","No","Yes"
"1824","No","Yes"
"1825","No","Yes"
"1826","No","No"
"1827",NA,"No"
"1828",NA,"Yes"
"1829","Yes",NA
"1830","Yes","Yes"
"1831","No","Yes"
"1832","Yes","Yes"
"1833",NA,"Yes"
"1834","Yes","Yes"
"1835","Yes","Yes"
"1836","Yes","Yes"
"1837",NA,"Yes"
"1838",NA,"Yes"
"1839","Yes","No"
"1840","Yes","Yes"
"1841","No","Yes"
"1842","Yes","No"
"1843","Yes","Yes"
"1844","Yes","Yes"
"1845","Yes","Yes"
"1846","No","Yes"
"1847",NA,NA
"1848","Yes","Yes"
"1849","No","No"
"1850","Yes","Yes"
"1851","No","No"
"1852","Yes","Yes"
"1853",NA,"Yes"
"1854",NA,NA
"1855","Yes","Yes"
"1856","No","Yes"
"1857","Yes","Yes"
"1858","Yes","No"
"1859","No","Yes"
"1860",NA,"Yes"
"1861",NA,"Yes"
"1862","Yes","Yes"
"1863","No","No"
"1864","No","No"
"1865","No","No"
"1866",NA,"Yes"
"1867",NA,"No"
"1868","Yes","Yes"
"1869","No","No"
"1870","No","No"
"1871","No","Yes"
"1872",NA,"No"
"1873","No","Yes"
"1874","No","No"
"1875",NA,"No"
"1876","Yes","No"
"1877",NA,"Yes"
"1878","No","No"
"1879","Yes","Yes"
"1880",NA,NA
"1881","Yes","Yes"
"1882","No","Yes"
"1883","Yes","Yes"
"1884","No","Yes"
"1885","No","Yes"
"1886","No","Yes"
"1887","Yes","Yes"
"1888","Yes","No"
"1889","Yes","No"
"1890","Yes","Yes"
"1891","Yes","Yes"
"1892","Yes","No"
"1893","No","Yes"
"1894",NA,NA
"1895","Yes","Yes"
"1896","No","Yes"
"1897","Yes","Yes"
"1898","Yes","Yes"
"1899","No","Yes"
"1900","No","Yes"
"1901","No","Yes"
"1902","No","Yes"
"1903","No","No"
"1904","Yes","No"
"1905","No","No"
"1906","No","No"
"1907","Yes","Yes"
"1908","Yes","No"
"1909","Yes","Yes"
"1910","No","Yes"
"1911","No","Yes"
"1912","Yes","No"
"1913","Yes","No"
"1914","No","Yes"
"1915",NA,NA
"1916","No","Yes"
"1917",NA,"Yes"
"1918","No","Yes"
"1919","No","No"
"1920","No","Yes"
"1921","No","Yes"
"1922","Yes","No"
"1923","No","No"
"1924","No","Yes"
"1925","No","Yes"
"1926","Yes","No"
"1927",NA,"Yes"
"1928","Yes","Yes"
"1929","Yes","Yes"
"1930","No","Yes"
"1931","Yes","Yes"
"1932","No","Yes"
"1933","Yes","Yes"
"1934","No","Yes"
"1935","Yes","Yes"
"1936","Yes","Yes"
"1937","No","No"
"1938","No","Yes"
"1939","No","No"
"1940","Yes","Yes"
"1941","Yes","Yes"
"1942","Yes","Yes"
"1943","No","No"
"1944","No","Yes"
"1945","No","Yes"
"1946",NA,"No"
"1947","Yes","Yes"
"1948","Yes","No"
"1949","Yes","Yes"
"1950","No","Yes"
"1951",NA,"No"
"1952","No","No"
"1953","Yes","No"
"1954","No","No"
"1955",NA,NA
"1956","Yes","Yes"
