"idnum","father_fin_security_w234","mother_fin_security_w2345"
"1957","Yes","Yes"
"1958","Yes","Yes"
"1959","No","No"
"1960","No","No"
"1961",NA,"No"
"1962","Yes","Yes"
"1963","No","No"
"1964","No","No"
"1965","Yes","Yes"
"1966","Yes","No"
"1967",NA,"Yes"
"1968","No","No"
"1969","Yes","Yes"
"1970","Yes","Yes"
"1971",NA,"Yes"
"1972","Yes","Yes"
"1973",NA,"Yes"
"1974",NA,"Yes"
"1975",NA,"No"
"1976",NA,NA
"1977","Yes","No"
"1978","Yes","No"
"1979","No","No"
"1980","No","No"
"1981","Yes","No"
"1982","Yes","No"
"1983","Yes","No"
"1984",NA,"Yes"
"1985","Yes","Yes"
"1986","No","Yes"
"1987",NA,NA
"1988","Yes","Yes"
"1989","No","No"
"1990",NA,"Yes"
"1991","Yes","No"
"1992","Yes","No"
"1993","Yes","Yes"
"1994","No","Yes"
"1995",NA,"Yes"
"1996","Yes","Yes"
"1997","No","Yes"
"1998","Yes","No"
"1999",NA,NA
"2000","Yes","No"
"2001",NA,"No"
"2002","No","No"
"2003","No","Yes"
"2004","Yes","Yes"
"2005","No","No"
"2006","No","No"
"2007","Yes","Yes"
"2008","Yes","Yes"
"2009",NA,"No"
"2010","No","No"
"2011","Yes","Yes"
"2012","No","No"
"2013","No","No"
"2014",NA,"No"
"2015","Yes","Yes"
"2016","No","Yes"
"2017","Yes","Yes"
"2018","Yes","Yes"
"2019","Yes","Yes"
"2020",NA,"No"
"2021","No","Yes"
"2022",NA,"No"
"2023","No","No"
"2024","No","No"
"2025",NA,"Yes"
"2026",NA,"No"
"2027","No","Yes"
"2028","No","Yes"
"2029","No","Yes"
"2030","No","No"
"2031","Yes","No"
"2032","Yes","Yes"
"2033","Yes","Yes"
"2034","Yes","No"
"2035","No","Yes"
"2036","Yes","No"
"2037","Yes","Yes"
"2038",NA,"Yes"
"2039","No","Yes"
"2040",NA,"Yes"
"2041","Yes","Yes"
"2042",NA,"Yes"
"2043","No","No"
"2044","No","No"
"2045","No","Yes"
"2046","Yes","Yes"
"2047",NA,"No"
"2048",NA,"Yes"
"2049","No","Yes"
"2050",NA,"Yes"
"2051",NA,NA
"2052","Yes","Yes"
"2053",NA,"Yes"
"2054","No","Yes"
"2055","Yes","Yes"
"2056",NA,"No"
"2057","No","Yes"
"2058",NA,"No"
"2059","Yes","Yes"
"2060","Yes","Yes"
"2061","No","Yes"
"2062","No","Yes"
"2063","Yes","Yes"
"2064","Yes","Yes"
"2065","Yes","Yes"
"2066","Yes","Yes"
"2067","No","No"
"2068","Yes","Yes"
"2069","No","Yes"
"2070","No","Yes"
"2071","No","Yes"
"2072","Yes","No"
"2073",NA,"No"
"2074",NA,NA
"2075","Yes","Yes"
"2076","No","No"
"2077","No","No"
"2078","Yes","No"
"2079","Yes","Yes"
"2080","Yes","No"
"2081","No","No"
"2082","Yes","No"
"2083","Yes","Yes"
"2084","Yes","Yes"
"2085","No","No"
"2086","Yes","No"
"2087","No","No"
"2088","Yes","Yes"
"2089","Yes","Yes"
"2090","No","No"
"2091","Yes","Yes"
"2092",NA,"Yes"
"2093","Yes","Yes"
"2094","No","No"
"2095",NA,"Yes"
"2096","Yes","Yes"
"2097","Yes","Yes"
"2098","No","No"
"2099","Yes","Yes"
"2100",NA,"Yes"
"2101","No","No"
"2102","No","Yes"
"2103","No","No"
"2104","No","No"
"2105","Yes","Yes"
"2106","No","No"
"2107","Yes","Yes"
"2108","Yes","Yes"
"2109","Yes","No"
"2110","No","Yes"
"2111","Yes","Yes"
"2112","No","Yes"
"2113","Yes","Yes"
"2114","No","No"
"2115","No","No"
"2116","No","Yes"
"2117","No","Yes"
"2118","No","Yes"
"2119","No","Yes"
"2120","No","Yes"
"2121","Yes","No"
"2122","No","Yes"
"2123","Yes","No"
"2124","No","Yes"
"2125",NA,"No"
"2126","No","No"
"2127","No","Yes"
"2128","No","Yes"
"2129","Yes","Yes"
"2130","Yes","Yes"
"2131","No","Yes"
"2132","Yes","Yes"
"2133","No","No"
"2134","Yes","Yes"
"2135",NA,NA
"2136",NA,"Yes"
"2137","Yes","Yes"
"2138",NA,"No"
"2139","Yes","Yes"
"2140","Yes","No"
"2141","No","Yes"
"2142","No","No"
"2143","Yes","Yes"
"2144","Yes","Yes"
"2145","Yes","Yes"
"2146","Yes","Yes"
"2147",NA,"No"
"2148","Yes","Yes"
"2149","Yes","Yes"
"2150","No","Yes"
"2151","Yes","Yes"
"2152","No","Yes"
"2153","Yes","Yes"
"2154","No","No"
"2155","Yes","Yes"
"2156","Yes","No"
"2157",NA,"Yes"
"2158",NA,"No"
"2159","No","Yes"
"2160","Yes","Yes"
"2161",NA,"No"
"2162","No","Yes"
"2163","Yes","Yes"
"2164","Yes","Yes"
"2165","Yes","No"
"2166","Yes","No"
"2167","No","No"
"2168","No","No"
"2169","No","Yes"
"2170","Yes","Yes"
"2171","No","No"
"2172","Yes","Yes"
"2173",NA,"No"
"2174",NA,NA
"2175","Yes","Yes"
"2176",NA,"Yes"
"2177","Yes","Yes"
"2178",NA,"No"
"2179","No","Yes"
"2180","Yes","Yes"
"2181","Yes","Yes"
"2182","No","Yes"
"2183","No","Yes"
"2184","Yes","Yes"
"2185","No","Yes"
"2186","Yes","Yes"
"2187","No","No"
"2188",NA,NA
"2189","Yes","Yes"
"2190",NA,NA
"2191","Yes","Yes"
"2192","Yes","Yes"
"2193",NA,"Yes"
"2194","Yes","No"
"2195","Yes","No"
"2196","No","Yes"
"2197","Yes","Yes"
"2198","No","No"
"2199","Yes","No"
"2200","Yes","No"
"2201","No","No"
"2202","No","No"
"2203","No","Yes"
"2204","No","Yes"
"2205","No","No"
"2206","Yes","Yes"
"2207","Yes","No"
"2208","No","No"
"2209","No","Yes"
"2210",NA,"Yes"
"2211","No","Yes"
"2212","No","No"
"2213","Yes","No"
"2214","Yes","No"
"2215","Yes","Yes"
"2216","Yes","Yes"
"2217","Yes","Yes"
"2218","Yes","Yes"
"2219","Yes","Yes"
"2220",NA,"Yes"
"2221",NA,"No"
"2222","Yes","Yes"
"2223",NA,"Yes"
"2224","Yes","Yes"
"2225","No","Yes"
"2226","Yes","Yes"
"2227",NA,"No"
"2228",NA,NA
"2229","Yes","Yes"
"2230","Yes","No"
"2231",NA,"Yes"
"2232","Yes","Yes"
"2233","Yes","Yes"
"2234",NA,NA
"2235","Yes","Yes"
"2236","No","No"
"2237",NA,"Yes"
"2238","No","Yes"
"2239",NA,NA
"2240","Yes","Yes"
"2241","No","No"
"2242","Yes","Yes"
"2243","No","Yes"
"2244","No","Yes"
"2245","Yes","No"
"2246","Yes","Yes"
"2247",NA,"No"
"2248","Yes","Yes"
"2249",NA,"Yes"
"2250","Yes","Yes"
"2251","No","No"
"2252","Yes","Yes"
"2253","Yes","Yes"
"2254","Yes","Yes"
"2255",NA,NA
"2256","No","Yes"
"2257","Yes","No"
"2258","No","No"
"2259","No","No"
"2260","No","No"
"2261","No","Yes"
"2262","Yes","Yes"
"2263",NA,"Yes"
"2264","No","Yes"
"2265",NA,"Yes"
"2266","Yes","Yes"
"2267","Yes","Yes"
"2268","No","No"
"2269",NA,"No"
"2270","Yes","Yes"
"2271","No","No"
"2272","No","No"
"2273","Yes","Yes"
"2274","No","No"
"2275","No","No"
"2276","Yes","Yes"
"2277","Yes","Yes"
"2278","Yes","Yes"
"2279","No","Yes"
"2280","Yes","Yes"
"2281","Yes","Yes"
"2282","Yes","No"
"2283","Yes","Yes"
"2284","Yes","No"
"2285","Yes","Yes"
"2286","Yes","No"
"2287","No","Yes"
"2288","No","No"
"2289","No","Yes"
"2290","Yes","Yes"
"2291",NA,"Yes"
"2292","Yes","Yes"
"2293",NA,NA
"2294","Yes","No"
"2295","No","Yes"
"2296","Yes","Yes"
"2297","Yes","Yes"
"2298","Yes","Yes"
"2299",NA,"Yes"
"2300","Yes","Yes"
"2301","Yes","No"
"2302","Yes","No"
"2303","Yes","No"
"2304","Yes","No"
"2305","No","No"
"2306","No","No"
"2307","No","No"
"2308","No","Yes"
"2309","Yes","No"
"2310","No","No"
"2311","Yes","No"
"2312",NA,"Yes"
"2313",NA,"Yes"
"2314",NA,"Yes"
"2315","Yes","Yes"
"2316","Yes","No"
"2317","No","No"
"2318","Yes","Yes"
"2319","Yes","No"
"2320","Yes","No"
"2321","Yes","Yes"
"2322","No","No"
"2323","Yes","Yes"
"2324","No","Yes"
"2325","Yes","Yes"
"2326","No","Yes"
"2327",NA,"No"
"2328","No","Yes"
"2329","No","Yes"
"2330","No","Yes"
"2331","Yes","Yes"
"2332",NA,NA
"2333",NA,"No"
"2334","No","No"
"2335","No","No"
"2336","Yes","No"
"2337",NA,"No"
"2338","No","No"
"2339","No","Yes"
"2340","Yes","No"
"2341","Yes","Yes"
"2342",NA,"No"
"2343","No","No"
"2344","No","Yes"
"2345","No","Yes"
"2346","No","Yes"
"2347","Yes","No"
"2348","Yes","Yes"
"2349","Yes","Yes"
"2350","Yes","Yes"
"2351",NA,NA
"2352","Yes","No"
"2353","Yes","Yes"
"2354","No","No"
"2355","No","No"
"2356","Yes","Yes"
"2357","Yes","Yes"
"2358","No","No"
"2359","No","Yes"
"2360","Yes","No"
"2361","No","Yes"
"2362","Yes","Yes"
"2363","Yes","Yes"
"2364","Yes","Yes"
"2365","Yes","Yes"
"2366",NA,"Yes"
"2367",NA,"Yes"
"2368","Yes","No"
"2369",NA,"Yes"
"2370",NA,"No"
"2371","No","No"
"2372",NA,"Yes"
"2373","Yes","Yes"
"2374","Yes","Yes"
"2375","Yes","Yes"
"2376","Yes","No"
"2377","Yes","Yes"
"2378","Yes","Yes"
"2379","Yes","Yes"
"2380","No","No"
"2381","Yes","Yes"
"2382",NA,NA
"2383","No","No"
"2384",NA,"Yes"
"2385",NA,"No"
"2386","No","Yes"
"2387",NA,"No"
"2388","No","Yes"
"2389","Yes","No"
"2390","No","No"
"2391","No","No"
"2392","Yes","No"
"2393","No","No"
"2394","Yes","Yes"
"2395","No","Yes"
"2396","No","Yes"
"2397","Yes","Yes"
"2398","Yes","Yes"
"2399",NA,"No"
"2400",NA,"Yes"
"2401","No","No"
"2402","No","No"
"2403","Yes","No"
"2404","No","Yes"
"2405","No","No"
"2406","Yes","No"
"2407","Yes","Yes"
"2408",NA,"Yes"
"2409","No","Yes"
"2410",NA,"Yes"
"2411",NA,"No"
"2412","No","No"
"2413","No","Yes"
"2414","Yes","Yes"
"2415",NA,"Yes"
"2416",NA,"No"
"2417","No","No"
"2418","Yes","Yes"
"2419","No","Yes"
"2420","Yes","No"
"2421","Yes","Yes"
"2422","No","Yes"
"2423","No","Yes"
"2424","Yes","Yes"
"2425","Yes","Yes"
"2426","Yes","Yes"
"2427","No","Yes"
"2428","No","Yes"
"2429","No","Yes"
"2430","Yes","No"
"2431","Yes",NA
"2432","Yes","Yes"
"2433","Yes","No"
"2434","No","No"
"2435","Yes","Yes"
"2436","No","Yes"
"2437","Yes","No"
"2438","Yes","No"
"2439","No","No"
"2440",NA,"No"
"2441","No","Yes"
"2442","Yes","Yes"
"2443",NA,"Yes"
"2444",NA,NA
"2445","No","Yes"
"2446","No","No"
"2447","Yes","Yes"
"2448","Yes","Yes"
"2449","Yes","Yes"
"2450","Yes","No"
"2451","No","Yes"
"2452",NA,"Yes"
"2453",NA,"No"
"2454","Yes","Yes"
"2455","Yes","No"
"2456","Yes","No"
"2457","Yes","Yes"
"2458","Yes","No"
"2459","No","Yes"
"2460","Yes","Yes"
"2461",NA,"Yes"
"2462","Yes","Yes"
"2463","No","No"
"2464","Yes","No"
"2465","No","No"
"2466",NA,"No"
"2467","No","Yes"
"2468","Yes","Yes"
"2469",NA,"Yes"
"2470",NA,"No"
"2471","No","No"
"2472","No","No"
"2473",NA,NA
"2474","No","Yes"
"2475","No","Yes"
"2476","No","No"
"2477","No","Yes"
"2478","No","Yes"
"2479","No","No"
"2480","Yes",NA
"2481","No","No"
"2482","Yes","Yes"
"2483","Yes","Yes"
"2484","No","Yes"
"2485","No","Yes"
"2486","Yes","Yes"
"2487",NA,"Yes"
"2488","Yes","Yes"
"2489","No","No"
"2490","Yes","Yes"
"2491","Yes","Yes"
"2492","Yes","Yes"
"2493","Yes","Yes"
"2494","Yes","Yes"
"2495","No","No"
"2496","Yes","No"
"2497","Yes","No"
"2498","Yes","No"
"2499",NA,NA
"2500",NA,"Yes"
"2501","Yes","Yes"
"2502",NA,"Yes"
"2503","Yes","No"
"2504","No","Yes"
"2505",NA,"No"
"2506","Yes","No"
"2507","No","No"
"2508","Yes","No"
"2509","No","No"
"2510","Yes","Yes"
"2511","No","No"
"2512","Yes","Yes"
"2513","Yes","Yes"
"2514","Yes","Yes"
"2515","Yes","Yes"
"2516","No","No"
"2517",NA,"No"
"2518","No","Yes"
"2519","Yes","Yes"
"2520",NA,"Yes"
"2521","Yes","Yes"
"2522","Yes","Yes"
"2523","Yes","No"
"2524","No","No"
"2525","Yes","Yes"
"2526","Yes","Yes"
"2527","No","No"
"2528","Yes","Yes"
"2529",NA,"No"
"2530",NA,"No"
"2531","No","No"
"2532","Yes","Yes"
"2533","No","Yes"
"2534","Yes","No"
"2535",NA,"No"
"2536","No","Yes"
"2537","No","No"
"2538","No","No"
"2539",NA,"Yes"
"2540","Yes","Yes"
"2541","No","No"
"2542","Yes","Yes"
"2543",NA,NA
"2544","No","No"
"2545","Yes","Yes"
"2546","Yes","Yes"
"2547","Yes","Yes"
"2548",NA,"Yes"
"2549","Yes","No"
"2550","Yes","Yes"
"2551","Yes","No"
"2552","No","No"
"2553","No","No"
"2554",NA,"Yes"
"2555","Yes","Yes"
"2556","Yes","Yes"
"2557","Yes","Yes"
"2558","Yes","Yes"
"2559",NA,"Yes"
"2560","No","Yes"
"2561","No","Yes"
"2562","Yes","Yes"
"2563","No","Yes"
"2564",NA,NA
"2565","No","No"
"2566","Yes","Yes"
"2567","Yes","Yes"
"2568","Yes","Yes"
"2569","Yes","Yes"
"2570",NA,NA
"2571","No","Yes"
"2572","No","No"
"2573","Yes","No"
"2574",NA,"No"
"2575","Yes","No"
"2576","Yes","Yes"
"2577",NA,"No"
"2578",NA,"Yes"
"2579",NA,"Yes"
"2580","No","Yes"
"2581",NA,"No"
"2582","Yes","Yes"
"2583","No","Yes"
"2584","No","Yes"
"2585",NA,"Yes"
"2586",NA,"Yes"
"2587","Yes","Yes"
"2588","Yes","No"
"2589","Yes","Yes"
"2590","Yes","Yes"
"2591","No","Yes"
"2592","Yes","No"
"2593","Yes","Yes"
"2594","Yes","Yes"
"2595","No","Yes"
"2596","Yes","Yes"
"2597","Yes","Yes"
"2598","Yes","No"
"2599","Yes","Yes"
"2600","Yes","Yes"
"2601",NA,"Yes"
"2602","Yes","No"
"2603",NA,"No"
"2604","Yes","Yes"
"2605","Yes","Yes"
"2606","No","No"
"2607","No","No"
"2608","Yes","Yes"
"2609","Yes","No"
"2610","Yes","Yes"
"2611","Yes","Yes"
"2612",NA,"Yes"
"2613",NA,"No"
"2614","Yes","No"
"2615","No","No"
"2616","No","Yes"
"2617",NA,NA
"2618",NA,"Yes"
"2619","Yes","Yes"
"2620",NA,"No"
"2621","No","No"
"2622","No","No"
"2623","No","No"
"2624","Yes","Yes"
"2625","Yes","No"
"2626","No","Yes"
"2627","Yes","Yes"
"2628",NA,"No"
"2629","No","No"
"2630","No","Yes"
"2631","Yes","Yes"
"2632","Yes","No"
"2633","Yes","Yes"
"2634","Yes","Yes"
"2635","Yes","Yes"
"2636","Yes","Yes"
"2637",NA,"Yes"
"2638",NA,"Yes"
"2639","No","Yes"
"2640","Yes","No"
"2641","Yes","Yes"
"2642","Yes","Yes"
"2643","Yes","Yes"
"2644","Yes","No"
"2645","No","Yes"
"2646","Yes","No"
"2647",NA,"Yes"
"2648","No","Yes"
"2649","Yes","Yes"
"2650","Yes","Yes"
"2651",NA,NA
"2652","No","No"
"2653","No","Yes"
"2654","Yes","Yes"
"2655","Yes","Yes"
"2656","No","Yes"
"2657","Yes","Yes"
"2658","No","No"
"2659",NA,"Yes"
"2660",NA,"Yes"
"2661","No","Yes"
"2662","Yes","Yes"
"2663","Yes","No"
"2664","Yes","Yes"
"2665","Yes","Yes"
"2666","Yes","Yes"
"2667","No","No"
"2668",NA,NA
"2669","No","Yes"
"2670","No","Yes"
"2671","Yes","No"
"2672","Yes","No"
"2673","No","No"
"2674","No","No"
"2675","No","No"
"2676","Yes","Yes"
"2677","No","Yes"
"2678","Yes","Yes"
"2679",NA,"No"
"2680","No","No"
"2681","Yes","Yes"
"2682","Yes","No"
"2683","Yes","Yes"
"2684","Yes","No"
"2685","Yes","Yes"
"2686","No","No"
"2687",NA,"Yes"
"2688","Yes","Yes"
"2689","No","Yes"
"2690","No","No"
"2691","No","No"
"2692","Yes","Yes"
"2693","No","No"
"2694","Yes","Yes"
"2695","No","No"
"2696","Yes","No"
"2697","Yes","Yes"
"2698","Yes","No"
"2699",NA,NA
"2700","No","No"
"2701","No","Yes"
"2702","No","No"
"2703","No","Yes"
"2704","No","No"
"2705","No","Yes"
"2706","Yes","Yes"
"2707","Yes","Yes"
"2708","Yes","Yes"
"2709","Yes","No"
"2710","No","No"
"2711","Yes","Yes"
"2712",NA,NA
"2713","Yes","Yes"
"2714","No","Yes"
"2715","Yes","No"
"2716",NA,"No"
"2717","Yes","Yes"
"2718","Yes","Yes"
"2719","Yes","No"
"2720","Yes","No"
"2721","No","Yes"
"2722","No","Yes"
"2723","Yes","No"
"2724","Yes","Yes"
"2725","Yes","Yes"
"2726","No","Yes"
"2727","Yes","Yes"
"2728","No","No"
"2729","No","No"
"2730",NA,"Yes"
"2731","No","Yes"
"2732","Yes","Yes"
"2733","Yes","No"
"2734","Yes","Yes"
"2735","Yes","Yes"
"2736","No","No"
"2737","Yes","Yes"
"2738","No","No"
"2739","No","No"
"2740","No","Yes"
"2741","Yes","Yes"
"2742","Yes","Yes"
"2743","No","Yes"
"2744","No","No"
"2745","Yes","Yes"
"2746","No","No"
"2747",NA,NA
"2748","Yes","No"
"2749","Yes","Yes"
"2750","Yes","No"
"2751",NA,"Yes"
"2752","No","No"
"2753","No","Yes"
"2754","Yes","Yes"
"2755","Yes","Yes"
"2756",NA,"No"
"2757","No","No"
"2758",NA,"No"
"2759","No","No"
"2760","Yes","No"
"2761","No","No"
"2762",NA,"No"
"2763","No","Yes"
"2764","Yes","Yes"
"2765",NA,"Yes"
"2766","Yes","No"
"2767","No","Yes"
"2768","No","No"
"2769","No","Yes"
"2770","Yes","Yes"
"2771","Yes","Yes"
"2772","Yes","Yes"
"2773",NA,"No"
"2774",NA,"Yes"
"2775","No","No"
"2776","No","No"
"2777","No","No"
"2778","No","Yes"
"2779","No","Yes"
"2780","Yes","No"
"2781","Yes","Yes"
"2782","Yes","Yes"
"2783","Yes","Yes"
"2784","No","No"
"2785","Yes","Yes"
"2786","No","No"
"2787","Yes","No"
"2788","No","Yes"
"2789","No","No"
"2790","No","Yes"
"2791","No","No"
"2792","No","Yes"
"2793","Yes","Yes"
"2794",NA,NA
"2795","Yes","Yes"
"2796","No","No"
"2797","Yes","Yes"
"2798","No","No"
"2799","No","No"
"2800","No","Yes"
"2801","No","No"
"2802","No","No"
"2803","No","Yes"
"2804","Yes","Yes"
"2805","Yes","Yes"
"2806",NA,"Yes"
"2807","No","No"
"2808","No","No"
"2809","No","Yes"
"2810","Yes","No"
"2811","Yes","No"
"2812","No","Yes"
"2813","No","No"
"2814","No","No"
"2815","No","No"
"2816",NA,"Yes"
"2817","No","No"
"2818","Yes","Yes"
"2819","No","Yes"
"2820","Yes","No"
"2821",NA,"Yes"
"2822","No","No"
"2823","Yes","Yes"
"2824","Yes","Yes"
"2825","Yes","No"
"2826",NA,NA
"2827",NA,"Yes"
"2828","No","Yes"
"2829","Yes","No"
"2830","Yes","Yes"
"2831","No","Yes"
"2832","Yes","Yes"
"2833","No","No"
"2834","No","No"
"2835","Yes","Yes"
"2836","Yes","No"
"2837","Yes","Yes"
"2838","Yes","Yes"
"2839","No","No"
"2840",NA,"Yes"
"2841","No","No"
"2842","No","No"
"2843","Yes","No"
"2844",NA,"No"
"2845","No","Yes"
"2846","Yes","Yes"
"2847","No","No"
"2848","No","No"
"2849",NA,"No"
"2850","Yes","No"
"2851","Yes","Yes"
"2852",NA,NA
"2853","No","Yes"
"2854",NA,NA
"2855","No","No"
"2856","No","No"
"2857","No","No"
"2858","Yes","Yes"
"2859","No","Yes"
"2860","No","Yes"
"2861",NA,"Yes"
"2862",NA,"No"
"2863","Yes","Yes"
"2864","No","Yes"
"2865","No","Yes"
"2866","Yes","Yes"
"2867","No","Yes"
"2868","Yes","Yes"
"2869","Yes","Yes"
"2870","Yes","Yes"
"2871",NA,"Yes"
"2872","Yes","No"
"2873","Yes","No"
"2874",NA,NA
"2875","No",NA
"2876","Yes","Yes"
"2877","No","No"
"2878","No","Yes"
"2879",NA,"Yes"
"2880","Yes","Yes"
"2881","No","No"
"2882",NA,"Yes"
"2883",NA,"No"
"2884","Yes","No"
"2885",NA,"No"
"2886",NA,"No"
"2887","Yes","No"
"2888","No","No"
"2889","No","No"
"2890",NA,NA
"2891","Yes","Yes"
"2892","Yes","Yes"
"2893","Yes","Yes"
"2894","No","No"
"2895","No","No"
"2896","No","Yes"
"2897","No","Yes"
"2898","No","Yes"
"2899","No","Yes"
"2900","Yes","Yes"
"2901","No","Yes"
"2902","No","Yes"
"2903","Yes","Yes"
"2904","No","No"
"2905","Yes","Yes"
"2906","Yes","Yes"
"2907","Yes","No"
"2908","No","No"
"2909",NA,NA
"2910","No","Yes"
"2911","Yes","No"
"2912","No","No"
"2913","No","Yes"
"2914","Yes","Yes"
"2915","No","No"
"2916",NA,"Yes"
"2917",NA,"Yes"
"2918",NA,"Yes"
"2919","No","Yes"
"2920","Yes","Yes"
"2921","Yes","Yes"
"2922","No","Yes"
"2923","Yes","Yes"
"2924","Yes","No"
"2925","Yes","No"
"2926","No","Yes"
"2927","Yes","Yes"
"2928","No","No"
"2929","Yes","Yes"
"2930",NA,"No"
"2931","Yes","Yes"
"2932","Yes","No"
"2933","Yes","No"
"2934",NA,"Yes"
"2935","Yes","No"
"2936","No","Yes"
"2937","No","Yes"
"2938","Yes","Yes"
