"idnum","father_fin_security_w234","mother_fin_security_w2345"
"2939","No","No"
"2940","No","Yes"
"2941","Yes","Yes"
"2942","Yes","Yes"
"2943","Yes","No"
"2944","No","Yes"
"2945","Yes","No"
"2946","Yes","Yes"
"2947","Yes","No"
"2948","Yes","Yes"
"2949","Yes","Yes"
"2950","No","Yes"
"2951","Yes","Yes"
"2952","Yes","No"
"2953","No","Yes"
"2954","No","Yes"
"2955","Yes","Yes"
"2956","No","Yes"
"2957","Yes","Yes"
"2958","Yes","Yes"
"2959","Yes","No"
"2960","Yes","Yes"
"2961","Yes","Yes"
"2962","Yes","Yes"
"2963","No","No"
"2964",NA,"No"
"2965","Yes","No"
"2966","No","No"
"2967","No","No"
"2968","No","No"
"2969","No","Yes"
"2970",NA,"No"
"2971","Yes","Yes"
"2972","No","Yes"
"2973","No","No"
"2974","Yes","Yes"
"2975","No","Yes"
"2976","Yes","Yes"
"2977","Yes","Yes"
"2978",NA,"Yes"
"2979","Yes","Yes"
"2980","Yes","No"
"2981","Yes","Yes"
"2982",NA,"No"
"2983","No","No"
"2984",NA,"Yes"
"2985","Yes","No"
"2986","No","No"
"2987",NA,"Yes"
"2988","Yes","Yes"
"2989","Yes","Yes"
"2990","Yes","Yes"
"2991","Yes","Yes"
"2992","Yes","No"
"2993","No","Yes"
"2994","No","Yes"
"2995","Yes","Yes"
"2996",NA,"Yes"
"2997","No","No"
"2998","No","No"
"2999","Yes","No"
"3000","No","Yes"
"3001","No","Yes"
"3002",NA,"Yes"
"3003","Yes","Yes"
"3004","Yes","Yes"
"3005","No","No"
"3006","Yes","Yes"
"3007","Yes","Yes"
"3008","Yes","Yes"
"3009","Yes","Yes"
"3010",NA,"Yes"
"3011","Yes","Yes"
"3012",NA,"Yes"
"3013","No","No"
"3014","No",NA
"3015","No","Yes"
"3016","Yes","Yes"
"3017",NA,"Yes"
"3018","No","No"
"3019","Yes","No"
"3020","Yes","No"
"3021","Yes","Yes"
"3022","Yes","Yes"
"3023","No","No"
"3024","No","No"
"3025",NA,NA
"3026","Yes","Yes"
"3027","No","Yes"
"3028","No","Yes"
"3029",NA,"Yes"
"3030","Yes","No"
"3031",NA,"No"
"3032","Yes","No"
"3033","No","No"
"3034","No","Yes"
"3035","Yes","Yes"
"3036",NA,"Yes"
"3037","Yes","No"
"3038",NA,NA
"3039","No","Yes"
"3040","No","No"
"3041","No","No"
"3042","Yes","Yes"
"3043","No","Yes"
"3044",NA,"Yes"
"3045","Yes","Yes"
"3046","Yes","Yes"
"3047","Yes","No"
"3048",NA,"Yes"
"3049","Yes","No"
"3050","Yes","Yes"
"3051",NA,"Yes"
"3052","No","Yes"
"3053",NA,"No"
"3054","No","Yes"
"3055","Yes","No"
"3056","Yes","No"
"3057","Yes","Yes"
"3058","Yes","No"
"3059","No","No"
"3060","Yes","Yes"
"3061",NA,"Yes"
"3062","No","No"
"3063","Yes","Yes"
"3064","Yes","No"
"3065","Yes","Yes"
"3066","No","No"
"3067","Yes","Yes"
"3068","Yes","Yes"
"3069","No","Yes"
"3070","Yes","Yes"
"3071","Yes","Yes"
"3072","No","No"
"3073","Yes","No"
"3074","No","Yes"
"3075","Yes","Yes"
"3076","No","No"
"3077","No","No"
"3078","Yes","Yes"
"3079","Yes","No"
"3080","No","Yes"
"3081","Yes","No"
"3082","Yes","No"
"3083","Yes","Yes"
"3084","No","Yes"
"3085","No","Yes"
"3086","No","No"
"3087","Yes","Yes"
"3088","No","No"
"3089","No","Yes"
"3090","Yes","No"
"3091","No","Yes"
"3092","Yes","Yes"
"3093","Yes","Yes"
"3094","No","Yes"
"3095","Yes","No"
"3096","No","No"
"3097","No","No"
"3098","No","No"
"3099","Yes","Yes"
"3100","No","Yes"
"3101","Yes","No"
"3102","No","No"
"3103","No","Yes"
"3104",NA,"No"
"3105","Yes","No"
"3106","Yes","Yes"
"3107","No","Yes"
"3108","No","No"
"3109","Yes","No"
"3110","Yes","Yes"
"3111","Yes","Yes"
"3112","Yes","No"
"3113","No","Yes"
"3114","Yes","Yes"
"3115","No","Yes"
"3116","No","No"
"3117",NA,"No"
"3118","Yes","Yes"
"3119","No","Yes"
"3120","No","No"
"3121","Yes","Yes"
"3122","No","Yes"
"3123","No","No"
"3124","No","No"
"3125","Yes","No"
"3126","No","No"
"3127","Yes","No"
"3128","No","Yes"
"3129","Yes","Yes"
"3130",NA,"No"
"3131","Yes","Yes"
"3132",NA,"No"
"3133","No","No"
"3134",NA,"No"
"3135","Yes","No"
"3136","No","No"
"3137","Yes","No"
"3138","No","No"
"3139","No","Yes"
"3140","No","No"
"3141","Yes","Yes"
"3142","No","No"
"3143","Yes","Yes"
"3144","No","No"
"3145","No","Yes"
"3146","No","Yes"
"3147","No","Yes"
"3148",NA,"Yes"
"3149","No","Yes"
"3150","Yes","Yes"
"3151","No","No"
"3152","Yes","Yes"
"3153","Yes","Yes"
"3154","Yes","Yes"
"3155","Yes","Yes"
"3156","Yes","No"
"3157","No","No"
"3158","No","No"
"3159","Yes","Yes"
"3160","Yes","Yes"
"3161",NA,"Yes"
"3162","No","No"
"3163","No","Yes"
"3164",NA,"No"
"3165","Yes","Yes"
"3166","No","No"
"3167","Yes","Yes"
"3168",NA,NA
"3169",NA,NA
"3170","Yes","Yes"
"3171","Yes","Yes"
"3172",NA,"Yes"
"3173","No","Yes"
"3174","No","Yes"
"3175",NA,"Yes"
"3176","Yes","No"
"3177","Yes","Yes"
"3178","No","No"
"3179","No","No"
"3180",NA,"Yes"
"3181","Yes","Yes"
"3182",NA,"No"
"3183","Yes","Yes"
"3184","No","Yes"
"3185","Yes","No"
"3186",NA,"Yes"
"3187","Yes","Yes"
"3188","No","No"
"3189","Yes","Yes"
"3190","Yes","No"
"3191",NA,"Yes"
"3192",NA,"Yes"
"3193",NA,NA
"3194","Yes","No"
"3195","No","Yes"
"3196","Yes","Yes"
"3197","No","Yes"
"3198","No","Yes"
"3199","Yes","Yes"
"3200","No","Yes"
"3201","No","No"
"3202","No","No"
"3203",NA,"Yes"
"3204","No","Yes"
"3205",NA,"No"
"3206","No","No"
"3207","Yes","Yes"
"3208","Yes","Yes"
"3209",NA,"Yes"
"3210","No","Yes"
"3211","No","Yes"
"3212","Yes","Yes"
"3213","No","No"
"3214","Yes","Yes"
"3215","No","No"
"3216","No","No"
"3217","Yes","Yes"
"3218","Yes","Yes"
"3219","Yes","Yes"
"3220","No","No"
"3221","Yes",NA
"3222","Yes","Yes"
"3223",NA,"Yes"
"3224","No","No"
"3225",NA,"Yes"
"3226","Yes","Yes"
"3227","Yes","Yes"
"3228","Yes","No"
"3229","No","No"
"3230",NA,NA
"3231","No","Yes"
"3232","Yes","Yes"
"3233","No","No"
"3234","No","No"
"3235","No","No"
"3236","No","No"
"3237","Yes","Yes"
"3238",NA,"No"
"3239","No","Yes"
"3240","No","Yes"
"3241","No","Yes"
"3242","Yes","Yes"
"3243","No","Yes"
"3244","Yes","Yes"
"3245","Yes","No"
"3246","Yes","Yes"
"3247","No","Yes"
"3248","Yes","Yes"
"3249","Yes","No"
"3250",NA,"No"
"3251","Yes","Yes"
"3252",NA,NA
"3253","No","Yes"
"3254","Yes","Yes"
"3255",NA,"No"
"3256","No","No"
"3257",NA,"No"
"3258","Yes","Yes"
"3259","No","Yes"
"3260","Yes","Yes"
"3261",NA,"Yes"
"3262","No","No"
"3263","Yes","Yes"
"3264","No","No"
"3265","Yes","Yes"
"3266","Yes","Yes"
"3267",NA,NA
"3268","Yes","Yes"
"3269","No","No"
"3270","Yes","Yes"
"3271","Yes","No"
"3272","Yes","Yes"
"3273",NA,"No"
"3274","Yes","No"
"3275",NA,"No"
"3276","Yes","No"
"3277","No","Yes"
"3278","No","Yes"
"3279","Yes","Yes"
"3280","Yes","Yes"
"3281","No","No"
"3282","Yes","Yes"
"3283","Yes","No"
"3284",NA,NA
"3285","Yes","Yes"
"3286","No","Yes"
"3287",NA,NA
"3288","No","No"
"3289","No","Yes"
"3290","Yes","Yes"
"3291","No","Yes"
"3292","Yes","Yes"
"3293",NA,"Yes"
"3294","Yes","No"
"3295",NA,"Yes"
"3296","No","Yes"
"3297","Yes","Yes"
"3298","No","No"
"3299","No","No"
"3300",NA,"Yes"
"3301","No","No"
"3302",NA,"Yes"
"3303",NA,"Yes"
"3304","No","Yes"
"3305",NA,"Yes"
"3306","Yes","Yes"
"3307","No","No"
"3308",NA,"Yes"
"3309","No","Yes"
"3310",NA,"No"
"3311","No",NA
"3312",NA,"Yes"
"3313","Yes","No"
"3314",NA,"No"
"3315","No","Yes"
"3316","No","Yes"
"3317","No","Yes"
"3318","No","Yes"
"3319","Yes","Yes"
"3320","No","Yes"
"3321","No","Yes"
"3322","No","Yes"
"3323","No","Yes"
"3324","No","No"
"3325","Yes","Yes"
"3326","No","Yes"
"3327",NA,"Yes"
"3328","No","Yes"
"3329","No","No"
"3330","Yes","Yes"
"3331","No","No"
"3332",NA,"Yes"
"3333","No","No"
"3334","Yes","Yes"
"3335","Yes","No"
"3336","No","No"
"3337","Yes","No"
"3338","Yes","No"
"3339","Yes","No"
"3340","Yes","Yes"
"3341","No","Yes"
"3342","Yes","No"
"3343","Yes","Yes"
"3344","No","Yes"
"3345","Yes","Yes"
"3346","Yes","Yes"
"3347",NA,"No"
"3348","No","Yes"
"3349","No","Yes"
"3350","Yes","Yes"
"3351","Yes","No"
"3352","Yes","Yes"
"3353","Yes","Yes"
"3354",NA,"Yes"
"3355",NA,"Yes"
"3356","Yes","Yes"
"3357",NA,"No"
"3358","Yes","Yes"
"3359",NA,"Yes"
"3360","Yes","Yes"
"3361","No","No"
"3362","Yes","No"
"3363","Yes","Yes"
"3364","No","No"
"3365","Yes","Yes"
"3366","No","Yes"
"3367","No",NA
"3368","Yes","No"
"3369",NA,NA
"3370",NA,"Yes"
"3371","Yes","Yes"
"3372","Yes","No"
"3373","No","No"
"3374","Yes","Yes"
"3375","No","No"
"3376","No","No"
"3377","No","No"
"3378",NA,"Yes"
"3379","Yes","Yes"
"3380","No","No"
"3381",NA,"No"
"3382","No","Yes"
"3383","Yes","Yes"
"3384","No","Yes"
"3385","No","No"
"3386","Yes","Yes"
"3387","No","No"
"3388","Yes","No"
"3389","No","Yes"
"3390","No","Yes"
"3391","Yes","Yes"
"3392",NA,"Yes"
"3393",NA,"Yes"
"3394","No","Yes"
"3395","Yes","Yes"
"3396","Yes","No"
"3397","No","No"
"3398","Yes","Yes"
"3399","No","No"
"3400","Yes","No"
"3401","No","Yes"
"3402","Yes","No"
"3403",NA,"Yes"
"3404","No","No"
"3405","Yes","Yes"
"3406","Yes","Yes"
"3407","Yes","Yes"
"3408","Yes","Yes"
"3409","Yes","No"
"3410","No","Yes"
"3411","No","Yes"
"3412","Yes","Yes"
"3413","No","No"
"3414","No","Yes"
"3415","No","No"
"3416","No","No"
"3417","No","Yes"
"3418","No","No"
"3419","No","No"
"3420",NA,"Yes"
"3421","No","Yes"
"3422","No","Yes"
"3423","Yes","Yes"
"3424","No","No"
"3425","No","Yes"
"3426","Yes","Yes"
"3427","Yes","Yes"
"3428","No","No"
"3429","No","Yes"
"3430",NA,"Yes"
"3431","No","Yes"
"3432","No","Yes"
"3433","Yes","Yes"
"3434",NA,NA
"3435","Yes","Yes"
"3436","Yes","Yes"
"3437","Yes","Yes"
"3438","Yes","Yes"
"3439","Yes","Yes"
"3440","No","No"
"3441",NA,"No"
"3442",NA,"No"
"3443","No","No"
"3444",NA,"Yes"
"3445","Yes","No"
"3446","No","Yes"
"3447","Yes","No"
"3448","Yes","Yes"
"3449","Yes","Yes"
"3450",NA,"Yes"
"3451","Yes","Yes"
"3452","No","No"
"3453","Yes","Yes"
"3454","No","Yes"
"3455","Yes","Yes"
"3456",NA,"Yes"
"3457",NA,"Yes"
"3458","Yes","No"
"3459","Yes","Yes"
"3460","No","Yes"
"3461",NA,"Yes"
"3462","Yes","Yes"
"3463","Yes","Yes"
"3464",NA,"Yes"
"3465","No","No"
"3466","No","Yes"
"3467","Yes","Yes"
"3468","No","No"
"3469",NA,"Yes"
"3470","Yes","Yes"
"3471","Yes","Yes"
"3472","Yes","No"
"3473",NA,"No"
"3474","No","Yes"
"3475","No","Yes"
"3476","No","Yes"
"3477","Yes","Yes"
"3478","No","No"
"3479","No","Yes"
"3480","No","Yes"
"3481","No","No"
"3482",NA,"Yes"
"3483","Yes","Yes"
"3484","Yes","Yes"
"3485","No","Yes"
"3486",NA,"Yes"
"3487","No","Yes"
"3488","Yes","Yes"
"3489","Yes","Yes"
"3490","Yes","Yes"
"3491","No","Yes"
"3492",NA,NA
"3493","No","No"
"3494","Yes","Yes"
"3495",NA,"Yes"
"3496","No","No"
"3497","No","No"
"3498","No","No"
"3499","No","No"
"3500","Yes","Yes"
"3501","Yes","Yes"
"3502","Yes","Yes"
"3503","Yes","No"
"3504","Yes","No"
"3505","Yes","Yes"
"3506","No","Yes"
"3507","Yes","No"
"3508","Yes","Yes"
"3509","Yes","Yes"
"3510",NA,"Yes"
"3511","No","No"
"3512","No","No"
"3513","No","Yes"
"3514","No","No"
"3515","Yes","Yes"
"3516","Yes","Yes"
"3517","No","No"
"3518","No","No"
"3519",NA,"Yes"
"3520",NA,NA
"3521","Yes","No"
"3522","No","Yes"
"3523","No","Yes"
"3524",NA,"Yes"
"3525","No","No"
"3526",NA,"No"
"3527","Yes","No"
"3528",NA,"Yes"
"3529","Yes","Yes"
"3530","Yes","No"
"3531","No","No"
"3532","Yes","Yes"
"3533",NA,"Yes"
"3534",NA,"Yes"
"3535","No","Yes"
"3536","Yes","No"
"3537","Yes","Yes"
"3538","Yes","No"
"3539","Yes","Yes"
"3540","Yes","Yes"
"3541","Yes","No"
"3542","Yes","Yes"
"3543","Yes","Yes"
"3544","No","No"
"3545","Yes","Yes"
"3546","Yes","Yes"
"3547","Yes","Yes"
"3548","Yes","No"
"3549","Yes","Yes"
"3550","Yes","Yes"
"3551","Yes","Yes"
"3552","No","Yes"
"3553",NA,"Yes"
"3554","Yes","No"
"3555",NA,"Yes"
"3556","No","No"
"3557","Yes","Yes"
"3558","Yes","Yes"
"3559","No","Yes"
"3560","No","No"
"3561","Yes","Yes"
"3562","No","No"
"3563","No","No"
"3564","No","No"
"3565","No","Yes"
"3566","Yes","Yes"
"3567","Yes","Yes"
"3568","No","Yes"
"3569","Yes","Yes"
"3570","No","Yes"
"3571","Yes","Yes"
"3572","Yes","Yes"
"3573","Yes","Yes"
"3574","No","Yes"
"3575",NA,"Yes"
"3576","Yes","Yes"
"3577",NA,"No"
"3578","Yes","Yes"
"3579","No","No"
"3580","Yes","Yes"
"3581","Yes","No"
"3582","Yes","Yes"
"3583","Yes","Yes"
"3584","Yes","No"
"3585","Yes","No"
"3586","No","Yes"
"3587","Yes","Yes"
"3588","No","Yes"
"3589","Yes","Yes"
"3590","No","No"
"3591",NA,"Yes"
"3592","Yes","Yes"
"3593","Yes","No"
"3594","Yes","Yes"
"3595","Yes","No"
"3596","Yes","Yes"
"3597","No","No"
"3598","Yes","No"
"3599",NA,"Yes"
"3600",NA,"Yes"
"3601","Yes","Yes"
"3602","Yes","No"
"3603","No","Yes"
"3604","No","No"
"3605","Yes","No"
"3606","Yes","Yes"
"3607",NA,"Yes"
"3608",NA,NA
"3609",NA,"Yes"
"3610","Yes","Yes"
"3611","Yes","Yes"
"3612","No","No"
"3613","No","No"
"3614","Yes","Yes"
"3615","Yes","No"
"3616","Yes","No"
"3617",NA,"No"
"3618",NA,"Yes"
"3619","Yes","No"
"3620","Yes","Yes"
"3621","No","No"
"3622","No","Yes"
"3623","Yes","No"
"3624","No","Yes"
"3625","Yes","No"
"3626",NA,"Yes"
"3627","No","No"
"3628","No","Yes"
"3629","Yes","Yes"
"3630",NA,"Yes"
"3631","No","Yes"
"3632","No","No"
"3633","Yes","No"
"3634","Yes","No"
"3635","Yes","Yes"
"3636","Yes","Yes"
"3637","Yes","No"
"3638","No","No"
"3639","Yes","Yes"
"3640","Yes","No"
"3641",NA,NA
"3642",NA,"Yes"
"3643","No","Yes"
"3644","Yes","Yes"
"3645","Yes","No"
"3646","No","Yes"
"3647","Yes","No"
"3648","No","Yes"
"3649","No","No"
"3650","No","Yes"
"3651","Yes","Yes"
"3652","No","No"
"3653","No","Yes"
"3654","Yes","Yes"
"3655","No","No"
"3656","Yes","Yes"
"3657","No","No"
"3658","No","Yes"
"3659","No","Yes"
"3660","Yes","Yes"
"3661","No","Yes"
"3662",NA,NA
"3663","Yes","Yes"
"3664","No","Yes"
"3665","Yes","Yes"
"3666","No","Yes"
"3667",NA,"No"
"3668","Yes","Yes"
"3669",NA,"Yes"
"3670",NA,"Yes"
"3671","No","No"
"3672","Yes","Yes"
"3673",NA,"Yes"
"3674","No","No"
"3675",NA,"Yes"
"3676","No","No"
"3677","No","Yes"
"3678","Yes","No"
"3679","Yes","Yes"
"3680","Yes","Yes"
"3681","Yes","No"
"3682",NA,"No"
"3683",NA,"Yes"
"3684","No","No"
"3685","No","No"
"3686","No","Yes"
"3687","No","No"
"3688","No","No"
"3689","Yes","Yes"
"3690","No","Yes"
"3691","No","Yes"
"3692","Yes","Yes"
"3693","Yes","Yes"
"3694","Yes","Yes"
"3695",NA,"Yes"
"3696",NA,"Yes"
"3697","Yes","Yes"
"3698",NA,"No"
"3699","Yes","Yes"
"3700","Yes","Yes"
"3701","No","No"
"3702","No","No"
"3703","No","Yes"
"3704",NA,"No"
"3705","No","Yes"
"3706","Yes","Yes"
"3707","Yes","Yes"
"3708","No","Yes"
"3709","Yes","Yes"
"3710",NA,"Yes"
"3711","No","Yes"
"3712","Yes","Yes"
"3713","No","Yes"
"3714","Yes","Yes"
"3715","Yes","Yes"
"3716","No","No"
"3717","Yes","Yes"
"3718","Yes","Yes"
"3719","No","Yes"
"3720","No","Yes"
"3721",NA,"Yes"
"3722","Yes","No"
"3723",NA,"No"
"3724",NA,NA
"3725",NA,"No"
"3726",NA,"Yes"
"3727","Yes","Yes"
"3728",NA,"No"
"3729","Yes","No"
"3730","No","No"
"3731","Yes","No"
"3732","No","Yes"
"3733",NA,"Yes"
"3734","Yes","No"
"3735",NA,"No"
"3736","No","No"
"3737","Yes","Yes"
"3738","Yes","Yes"
"3739","Yes","Yes"
"3740","Yes","Yes"
"3741","Yes","Yes"
"3742",NA,"Yes"
"3743","Yes","Yes"
"3744",NA,"No"
"3745","Yes","No"
"3746","Yes","No"
"3747","No","No"
"3748",NA,"No"
"3749","No","No"
"3750","Yes","Yes"
"3751","No","No"
"3752","Yes","No"
"3753","No","No"
"3754",NA,NA
"3755","Yes","Yes"
"3756","No","Yes"
"3757","No","Yes"
"3758","No","Yes"
"3759","Yes","No"
"3760","No","No"
"3761","No","Yes"
"3762","Yes","Yes"
"3763","Yes","No"
"3764","Yes","Yes"
"3765",NA,NA
"3766","Yes","Yes"
"3767","Yes","No"
"3768","No","No"
"3769","Yes","Yes"
"3770","No","Yes"
"3771","Yes","Yes"
"3772","No","Yes"
"3773",NA,NA
"3774","Yes","Yes"
"3775","No","No"
"3776","Yes","Yes"
"3777","Yes","Yes"
"3778","Yes","Yes"
"3779","Yes","Yes"
"3780","Yes","No"
"3781","Yes","No"
"3782",NA,"No"
"3783","Yes","Yes"
"3784","No","No"
"3785",NA,"No"
"3786",NA,NA
"3787","Yes","No"
"3788","No","Yes"
"3789",NA,"Yes"
"3790",NA,"Yes"
"3791","No","No"
"3792","No","Yes"
"3793",NA,"Yes"
"3794",NA,"Yes"
"3795","Yes","Yes"
"3796","No","No"
"3797","Yes","Yes"
"3798","Yes","Yes"
"3799","No","Yes"
"3800","No","Yes"
"3801","Yes","Yes"
"3802","Yes","No"
"3803","No","Yes"
"3804","No","Yes"
"3805","No","No"
"3806","No","No"
"3807","No","No"
"3808",NA,"No"
"3809","No","No"
"3810","No","Yes"
"3811","Yes","No"
"3812","Yes","Yes"
"3813","No","Yes"
"3814","Yes","Yes"
"3815",NA,"Yes"
"3816","No","No"
"3817","Yes","Yes"
"3818",NA,NA
"3819","Yes","Yes"
"3820","Yes","Yes"
"3821","Yes","No"
"3822","No","No"
"3823","Yes","Yes"
"3824","No","No"
"3825","Yes","No"
"3826","No","Yes"
"3827",NA,"Yes"
"3828","No","No"
"3829",NA,"Yes"
"3830",NA,"Yes"
"3831","No","Yes"
"3832",NA,"Yes"
"3833","Yes","Yes"
"3834","Yes","Yes"
"3835","Yes","Yes"
"3836","No","Yes"
"3837",NA,"Yes"
"3838","Yes","Yes"
"3839","Yes","Yes"
"3840","Yes","Yes"
"3841",NA,"Yes"
"3842","No","No"
"3843","Yes","Yes"
"3844","Yes","Yes"
"3845",NA,"No"
"3846",NA,"No"
"3847","Yes","Yes"
"3848","Yes","Yes"
"3849","Yes","Yes"
"3850",NA,"Yes"
"3851","No","No"
"3852","Yes","No"
"3853","Yes","Yes"
"3854","Yes","Yes"
"3855","Yes","Yes"
"3856","No","Yes"
"3857","Yes","Yes"
"3858","Yes","Yes"
"3859","No","No"
"3860",NA,"Yes"
"3861","Yes","Yes"
"3862","Yes","Yes"
"3863","No","Yes"
"3864","Yes","Yes"
"3865","No","Yes"
"3866","No","No"
"3867","No","No"
"3868","No","No"
"3869","No","No"
"3870","Yes","Yes"
"3871","No","Yes"
"3872","No","Yes"
"3873","Yes","Yes"
"3874","No","Yes"
"3875","Yes","Yes"
"3876","No","No"
"3877","No",NA
"3878",NA,"Yes"
"3879","No","Yes"
"3880",NA,"Yes"
"3881","Yes","Yes"
"3882","Yes","Yes"
"3883","No","Yes"
"3884","Yes","Yes"
"3885","No","Yes"
"3886",NA,"Yes"
"3887","Yes","Yes"
"3888","No","No"
"3889","Yes","Yes"
"3890","Yes","No"
"3891","Yes","Yes"
"3892","Yes","Yes"
"3893","No","No"
"3894","No","No"
"3895","No","No"
"3896",NA,"Yes"
"3897","No","Yes"
"3898","No","No"
"3899","No","No"
"3900",NA,NA
"3901","No","Yes"
"3902","No","Yes"
"3903","Yes","Yes"
"3904","No","No"
"3905","No","Yes"
"3906","No","Yes"
"3907","Yes","Yes"
"3908","Yes","Yes"
"3909","No","No"
"3910","Yes","No"
"3911","No","Yes"
"3912","No","No"
"3913",NA,"No"
"3914","Yes","No"
"3915","Yes","Yes"
"3916","Yes","Yes"
"3917",NA,"Yes"
