"idnum","father_fin_security_w234","mother_fin_security_w2345"
"3918","No","Yes"
"3919","Yes","No"
"3920","Yes","Yes"
"3921",NA,NA
"3922","Yes","Yes"
"3923","Yes","Yes"
"3924",NA,"No"
"3925","Yes","Yes"
"3926","No","Yes"
"3927","No","No"
"3928","Yes","Yes"
"3929","Yes","Yes"
"3930","Yes","Yes"
"3931","No","No"
"3932","Yes","Yes"
"3933","Yes","Yes"
"3934","Yes","Yes"
"3935","Yes","Yes"
"3936","No","No"
"3937","Yes","No"
"3938",NA,"Yes"
"3939","Yes","Yes"
"3940","Yes","Yes"
"3941","Yes","No"
"3942","Yes","No"
"3943",NA,"No"
"3944","Yes","Yes"
"3945","No","Yes"
"3946","No","Yes"
"3947","Yes","Yes"
"3948","No","No"
"3949","No","No"
"3950","Yes","Yes"
"3951","No","Yes"
"3952","No","No"
"3953","Yes","Yes"
"3954","No","No"
"3955","No","Yes"
"3956","No","Yes"
"3957","Yes","Yes"
"3958","Yes","Yes"
"3959","No","No"
"3960","Yes","Yes"
"3961","No","Yes"
"3962",NA,"Yes"
"3963","Yes","Yes"
"3964","Yes","Yes"
"3965",NA,"No"
"3966","Yes","Yes"
"3967","No","No"
"3968","Yes","Yes"
"3969","Yes","No"
"3970","Yes","Yes"
"3971","No","Yes"
"3972","Yes","Yes"
"3973","Yes","No"
"3974","Yes","Yes"
"3975","Yes","Yes"
"3976","Yes","Yes"
"3977","Yes","No"
"3978","Yes","Yes"
"3979","Yes","No"
"3980","No","Yes"
"3981","Yes","Yes"
"3982","No","No"
"3983","Yes","Yes"
"3984","No","Yes"
"3985",NA,NA
"3986",NA,"No"
"3987","Yes","Yes"
"3988",NA,"Yes"
"3989","Yes","Yes"
"3990",NA,"Yes"
"3991","Yes","Yes"
"3992",NA,"No"
"3993","Yes","No"
"3994","Yes","Yes"
"3995",NA,"No"
"3996","No","Yes"
"3997","No","No"
"3998","Yes","Yes"
"3999","No","No"
"4000","No","Yes"
"4001","Yes","Yes"
"4002","No","Yes"
"4003","Yes","Yes"
"4004","Yes","Yes"
"4005","No","Yes"
"4006",NA,"No"
"4007","No","No"
"4008","Yes","Yes"
"4009","No","No"
"4010","Yes","Yes"
"4011","No","No"
"4012",NA,"Yes"
"4013","Yes","Yes"
"4014","Yes","Yes"
"4015","Yes","Yes"
"4016","Yes","Yes"
"4017",NA,"No"
"4018","No","No"
"4019","No","No"
"4020","No","Yes"
"4021",NA,"Yes"
"4022",NA,"Yes"
"4023","Yes","Yes"
"4024",NA,"Yes"
"4025","Yes","Yes"
"4026","Yes","Yes"
"4027","Yes","Yes"
"4028","No","Yes"
"4029",NA,NA
"4030","No","Yes"
"4031","Yes","Yes"
"4032","No","Yes"
"4033","No","No"
"4034","No","Yes"
"4035",NA,"No"
"4036","Yes","Yes"
"4037","Yes","Yes"
"4038","No","No"
"4039","Yes","Yes"
"4040","Yes","Yes"
"4041",NA,"No"
"4042","No","Yes"
"4043","Yes","Yes"
"4044",NA,"Yes"
"4045","No","No"
"4046","No","No"
"4047","Yes","No"
"4048",NA,NA
"4049","No","No"
"4050","Yes","Yes"
"4051","Yes","Yes"
"4052","No","No"
"4053","Yes","Yes"
"4054","No","No"
"4055","Yes","Yes"
"4056",NA,"No"
"4057","No","Yes"
"4058",NA,"Yes"
"4059","Yes","Yes"
"4060","Yes","Yes"
"4061","No","No"
"4062","No","Yes"
"4063","No","Yes"
"4064","No","No"
"4065",NA,"Yes"
"4066","Yes","Yes"
"4067","Yes","Yes"
"4068",NA,"Yes"
"4069","No","Yes"
"4070","No","No"
"4071","Yes","Yes"
"4072","Yes","Yes"
"4073",NA,"Yes"
"4074","Yes","Yes"
"4075","No","No"
"4076","Yes","No"
"4077",NA,NA
"4078",NA,NA
"4079","Yes","Yes"
"4080","Yes","Yes"
"4081","Yes","No"
"4082","No","No"
"4083","No","Yes"
"4084","No","No"
"4085","Yes","Yes"
"4086","Yes","Yes"
"4087","Yes","Yes"
"4088","Yes","Yes"
"4089","Yes","No"
"4090","Yes","Yes"
"4091","Yes","Yes"
"4092","No","No"
"4093","No","Yes"
"4094","No","No"
"4095","Yes","Yes"
"4096","No","No"
"4097","No","Yes"
"4098","No","Yes"
"4099","Yes","Yes"
"4100","Yes","No"
"4101","Yes","Yes"
"4102","Yes","Yes"
"4103","No","No"
"4104",NA,"No"
"4105","Yes","No"
"4106","Yes","Yes"
"4107","No","Yes"
"4108","Yes","Yes"
"4109","Yes","No"
"4110",NA,NA
"4111","No","Yes"
"4112","Yes","Yes"
"4113","Yes","Yes"
"4114","No","Yes"
"4115","No","No"
"4116","Yes","Yes"
"4117","No","No"
"4118","No","Yes"
"4119","No","No"
"4120","Yes","Yes"
"4121","No","Yes"
"4122","Yes","No"
"4123","Yes","No"
"4124",NA,"No"
"4125","No","No"
"4126",NA,NA
"4127",NA,NA
"4128",NA,"No"
"4129","No","Yes"
"4130","No","Yes"
"4131","No","Yes"
"4132","No","Yes"
"4133","Yes","Yes"
"4134",NA,NA
"4135","Yes","Yes"
"4136","No","No"
"4137","No","Yes"
"4138","No","No"
"4139","Yes","Yes"
"4140","Yes","Yes"
"4141","No","No"
"4142",NA,"Yes"
"4143","Yes","Yes"
"4144","Yes","Yes"
"4145",NA,"Yes"
"4146","No","Yes"
"4147","No","Yes"
"4148","No","Yes"
"4149","No","No"
"4150","Yes","Yes"
"4151","Yes","No"
"4152","Yes","Yes"
"4153","Yes","Yes"
"4154","Yes","Yes"
"4155","Yes","Yes"
"4156","Yes","Yes"
"4157","Yes","No"
"4158","No","Yes"
"4159","Yes","No"
"4160","No","Yes"
"4161","No","Yes"
"4162","No","No"
"4163","Yes","Yes"
"4164","Yes","Yes"
"4165","Yes","Yes"
"4166","Yes","Yes"
"4167","No","No"
"4168",NA,"Yes"
"4169","No","Yes"
"4170","No","No"
"4171","No","No"
"4172","Yes","Yes"
"4173","No","No"
"4174","Yes","Yes"
"4175","Yes","No"
"4176","No","No"
"4177","Yes","Yes"
"4178","Yes","Yes"
"4179","Yes","Yes"
"4180","No","No"
"4181","Yes","Yes"
"4182",NA,"Yes"
"4183","No","Yes"
"4184",NA,NA
"4185","No","No"
"4186","No","Yes"
"4187","No","Yes"
"4188","No","Yes"
"4189","No","Yes"
"4190","Yes","Yes"
"4191",NA,"Yes"
"4192","Yes","Yes"
"4193","No","Yes"
"4194","Yes","Yes"
"4195",NA,"No"
"4196","Yes","No"
"4197","No","No"
"4198","Yes","Yes"
"4199","No","Yes"
"4200","No","No"
"4201","No","No"
"4202",NA,"Yes"
"4203","No","Yes"
"4204",NA,NA
"4205",NA,"Yes"
"4206","Yes","No"
"4207","No","Yes"
"4208","No","Yes"
"4209","Yes","Yes"
"4210",NA,NA
"4211","Yes","Yes"
"4212","Yes","No"
"4213",NA,"No"
"4214","Yes","No"
"4215","Yes","No"
"4216","Yes","Yes"
"4217","No","No"
"4218","Yes","Yes"
"4219","No","No"
"4220","No","Yes"
"4221","Yes","Yes"
"4222","No","No"
"4223","No","Yes"
"4224","No","Yes"
"4225","Yes","Yes"
"4226","No","No"
"4227","Yes","Yes"
"4228","No","Yes"
"4229","No","Yes"
"4230",NA,"Yes"
"4231","Yes","Yes"
"4232","No","Yes"
"4233","No","No"
"4234","No","Yes"
"4235","No","No"
"4236","No","No"
"4237","Yes","No"
"4238","No","Yes"
"4239","No","Yes"
"4240","No","No"
"4241","No","No"
"4242","No","No"
"4243","Yes","Yes"
"4244","Yes","Yes"
"4245","Yes",NA
"4246","Yes","Yes"
"4247","No","No"
"4248","Yes","Yes"
"4249","No","No"
"4250","No","No"
"4251","No","No"
"4252","No","No"
"4253","Yes","Yes"
"4254","Yes","Yes"
"4255",NA,"Yes"
"4256",NA,"Yes"
"4257",NA,"No"
"4258","Yes","No"
"4259","Yes","Yes"
"4260","Yes","Yes"
"4261","Yes","Yes"
"4262","Yes","Yes"
"4263","Yes","No"
"4264","No","Yes"
"4265","No","Yes"
"4266","No","Yes"
"4267","Yes","No"
"4268",NA,NA
"4269","No","No"
"4270","No","Yes"
"4271","No","No"
"4272","No","Yes"
"4273","No","Yes"
"4274","Yes","No"
"4275","Yes","Yes"
"4276","No","No"
"4277","No","Yes"
"4278","Yes","No"
"4279","Yes","No"
"4280","Yes","Yes"
"4281","No","No"
"4282","No","Yes"
"4283",NA,NA
"4284",NA,"Yes"
"4285","Yes","Yes"
"4286","No","No"
"4287","No","Yes"
"4288","Yes","Yes"
"4289","Yes","Yes"
"4290","Yes","Yes"
"4291",NA,"Yes"
"4292","No","Yes"
"4293","No","Yes"
"4294","No","Yes"
"4295","Yes","No"
"4296",NA,"No"
"4297","Yes","No"
"4298","No","Yes"
"4299","Yes","Yes"
"4300","Yes","Yes"
"4301","Yes","Yes"
"4302",NA,"No"
"4303","Yes","Yes"
"4304",NA,NA
"4305","No","Yes"
"4306","Yes","Yes"
"4307",NA,"Yes"
"4308","Yes","Yes"
"4309","Yes","No"
"4310",NA,NA
"4311","No","No"
"4312","No","Yes"
"4313","No","Yes"
"4314","No","Yes"
"4315","Yes","Yes"
"4316","Yes","Yes"
"4317","No","No"
"4318","No","No"
"4319","Yes","Yes"
"4320","No","Yes"
"4321","Yes","Yes"
"4322","Yes","Yes"
"4323","Yes","Yes"
"4324","No","No"
"4325","Yes","Yes"
"4326","Yes","Yes"
"4327","Yes","Yes"
"4328","Yes","Yes"
"4329","No","No"
"4330","Yes","Yes"
"4331","Yes","No"
"4332","No","Yes"
"4333",NA,"Yes"
"4334","No","Yes"
"4335","No","Yes"
"4336","Yes","Yes"
"4337",NA,"Yes"
"4338","No","Yes"
"4339","Yes","Yes"
"4340","No","No"
"4341","No","Yes"
"4342","Yes","Yes"
"4343",NA,"Yes"
"4344",NA,"No"
"4345",NA,NA
"4346","Yes","No"
"4347","No","Yes"
"4348","No","Yes"
"4349","Yes","Yes"
"4350",NA,"Yes"
"4351","No","No"
"4352",NA,"No"
"4353","Yes","No"
"4354","Yes","Yes"
"4355","No","Yes"
"4356","No","No"
"4357","Yes","Yes"
"4358","Yes","No"
"4359","No","Yes"
"4360","Yes","Yes"
"4361","Yes","Yes"
"4362","Yes","Yes"
"4363","No","Yes"
"4364",NA,NA
"4365",NA,NA
"4366","No","No"
"4367","No","No"
"4368",NA,"Yes"
"4369","No","No"
"4370","Yes","No"
"4371","No","Yes"
"4372","No","Yes"
"4373","Yes","Yes"
"4374","No","No"
"4375","No","No"
"4376",NA,"Yes"
"4377",NA,"No"
"4378","Yes","No"
"4379","No","Yes"
"4380","No","Yes"
"4381",NA,"Yes"
"4382",NA,"Yes"
"4383","Yes","Yes"
"4384","Yes","Yes"
"4385","No","No"
"4386","Yes","Yes"
"4387","Yes","Yes"
"4388","No","Yes"
"4389","No","Yes"
"4390","Yes","Yes"
"4391","No","Yes"
"4392","Yes","Yes"
"4393",NA,NA
"4394","No","Yes"
"4395","No","Yes"
"4396","No","Yes"
"4397","Yes","Yes"
"4398","No","Yes"
"4399","No","No"
"4400","No","No"
"4401","Yes","Yes"
"4402","No","Yes"
"4403","No","Yes"
"4404","Yes","Yes"
"4405","Yes","Yes"
"4406",NA,"Yes"
"4407","Yes","Yes"
"4408","Yes","No"
"4409","Yes",NA
"4410","No","No"
"4411","No","No"
"4412",NA,"No"
"4413","Yes","Yes"
"4414","No","Yes"
"4415","Yes","Yes"
"4416","Yes","Yes"
"4417","Yes","Yes"
"4418","Yes","Yes"
"4419","No","No"
"4420","No","Yes"
"4421",NA,"Yes"
"4422","No","No"
"4423","No","No"
"4424",NA,"Yes"
"4425","No","Yes"
"4426","Yes","Yes"
"4427","Yes","Yes"
"4428","Yes","No"
"4429","Yes","No"
"4430","No","Yes"
"4431","No","Yes"
"4432","Yes","Yes"
"4433",NA,"No"
"4434",NA,NA
"4435","No","No"
"4436","No","No"
"4437","Yes","Yes"
"4438","Yes","Yes"
"4439","No","Yes"
"4440",NA,"Yes"
"4441","No","Yes"
"4442","No","Yes"
"4443",NA,"No"
"4444",NA,"Yes"
"4445","Yes","Yes"
"4446","Yes","Yes"
"4447","No","Yes"
"4448",NA,"Yes"
"4449","Yes","Yes"
"4450","Yes","No"
"4451","Yes","Yes"
"4452",NA,NA
"4453","Yes","Yes"
"4454","Yes","Yes"
"4455","No","No"
"4456","Yes","Yes"
"4457","Yes","Yes"
"4458","No","No"
"4459","No","No"
"4460",NA,"Yes"
"4461","Yes","No"
"4462","Yes","Yes"
"4463","Yes","Yes"
"4464","Yes","Yes"
"4465","Yes","Yes"
"4466","Yes","Yes"
"4467",NA,"Yes"
"4468","Yes","No"
"4469","Yes","Yes"
"4470",NA,"Yes"
"4471","Yes","No"
"4472","No","No"
"4473",NA,"No"
"4474","Yes","Yes"
"4475","Yes","Yes"
"4476","No","No"
"4477","Yes","Yes"
"4478","Yes","Yes"
"4479","Yes","Yes"
"4480","No","Yes"
"4481","Yes","Yes"
"4482","No","Yes"
"4483","No","No"
"4484",NA,"No"
"4485",NA,"Yes"
"4486","Yes","Yes"
"4487","Yes","Yes"
"4488","No","Yes"
"4489","No","No"
"4490","No","Yes"
"4491","No","Yes"
"4492","Yes","Yes"
"4493","No","No"
"4494","Yes","No"
"4495","No","Yes"
"4496",NA,"Yes"
"4497","Yes","No"
"4498","No","No"
"4499",NA,"No"
"4500","Yes","Yes"
"4501","Yes","Yes"
"4502","Yes","No"
"4503","No","No"
"4504","Yes","Yes"
"4505","No","No"
"4506","Yes","Yes"
"4507","Yes","Yes"
"4508","No","No"
"4509",NA,"Yes"
"4510",NA,"Yes"
"4511","No","No"
"4512","No","Yes"
"4513","No","No"
"4514","No","No"
"4515","Yes","Yes"
"4516",NA,"No"
"4517","No","No"
"4518","No","No"
"4519","No","Yes"
"4520","Yes","No"
"4521","No","Yes"
"4522","Yes","Yes"
"4523",NA,"Yes"
"4524","No","Yes"
"4525","Yes","Yes"
"4526","Yes","Yes"
"4527","Yes","Yes"
"4528","Yes","Yes"
"4529","No","No"
"4530","No","Yes"
"4531","Yes","No"
"4532",NA,"No"
"4533","No","No"
"4534","No","Yes"
"4535",NA,"Yes"
"4536","No","Yes"
"4537","No","No"
"4538","No","Yes"
"4539","Yes","Yes"
"4540",NA,NA
"4541",NA,"Yes"
"4542","No",NA
"4543","Yes","Yes"
"4544","No","No"
"4545","Yes","Yes"
"4546","No","Yes"
"4547","Yes","Yes"
"4548","Yes","Yes"
"4549","Yes","No"
"4550","Yes","Yes"
"4551","No","Yes"
"4552",NA,"No"
"4553",NA,"Yes"
"4554","Yes","No"
"4555",NA,"Yes"
"4556","Yes","Yes"
"4557","Yes","No"
"4558","Yes","Yes"
"4559","Yes","Yes"
"4560","Yes","Yes"
"4561","Yes","Yes"
"4562","No","Yes"
"4563",NA,"Yes"
"4564","Yes","Yes"
"4565","Yes","Yes"
"4566","Yes","No"
"4567","No","No"
"4568","No","Yes"
"4569","No","No"
"4570","No","Yes"
"4571","Yes","Yes"
"4572","No","No"
"4573","Yes","Yes"
"4574","No","Yes"
"4575",NA,"Yes"
"4576","Yes","Yes"
"4577",NA,"No"
"4578","Yes","Yes"
"4579","Yes","Yes"
"4580",NA,"Yes"
"4581","No","Yes"
"4582","Yes","Yes"
"4583",NA,"Yes"
"4584","No","No"
"4585",NA,"Yes"
"4586","Yes","No"
"4587","No","Yes"
"4588","No","Yes"
"4589","Yes","Yes"
"4590","Yes","Yes"
"4591","No","Yes"
"4592","Yes","Yes"
"4593","No","No"
"4594",NA,"No"
"4595","Yes","Yes"
"4596","No","Yes"
"4597","Yes","Yes"
"4598","No","No"
"4599","Yes","Yes"
"4600","No","Yes"
"4601","No","No"
"4602","Yes","Yes"
"4603","Yes","No"
"4604",NA,"No"
"4605","No","No"
"4606","Yes","No"
"4607","No","Yes"
"4608",NA,"No"
"4609","No","Yes"
"4610","No","Yes"
"4611","No","No"
"4612","Yes","Yes"
"4613",NA,"Yes"
"4614","Yes","No"
"4615","No","Yes"
"4616",NA,"Yes"
"4617","No","No"
"4618","Yes","Yes"
"4619","Yes","Yes"
"4620",NA,"Yes"
"4621","No","Yes"
"4622","Yes","Yes"
"4623","Yes","Yes"
"4624","Yes","No"
"4625","No","Yes"
"4626","No","Yes"
"4627","No","Yes"
"4628",NA,"Yes"
"4629","No","No"
"4630","Yes","Yes"
"4631",NA,"Yes"
"4632","Yes","Yes"
"4633","Yes","Yes"
"4634","No","Yes"
"4635","Yes","Yes"
"4636",NA,"Yes"
"4637","Yes","Yes"
"4638","Yes","No"
"4639","Yes","No"
"4640","Yes","Yes"
"4641",NA,"No"
"4642","Yes","Yes"
"4643","Yes","Yes"
"4644","Yes","Yes"
"4645",NA,"Yes"
"4646",NA,"No"
"4647","No","Yes"
"4648",NA,NA
"4649","No","Yes"
"4650","Yes","No"
"4651","Yes","Yes"
"4652",NA,NA
"4653","No","No"
"4654",NA,"Yes"
"4655","No","No"
"4656",NA,"No"
"4657","Yes","Yes"
"4658","No","Yes"
"4659","No","Yes"
"4660","No","Yes"
"4661","Yes","Yes"
"4662","No","Yes"
"4663","No","No"
"4664","Yes","Yes"
"4665","No","No"
"4666",NA,"Yes"
"4667",NA,"No"
"4668",NA,"No"
"4669","Yes","Yes"
"4670","No","No"
"4671","No","Yes"
"4672",NA,"No"
"4673","Yes","No"
"4674","No","Yes"
"4675","No","Yes"
"4676","Yes","Yes"
"4677","Yes","Yes"
"4678","Yes","Yes"
"4679","Yes","No"
"4680","No","No"
"4681","Yes","Yes"
"4682","Yes","No"
"4683","No","No"
"4684","Yes","No"
"4685",NA,NA
"4686","Yes","Yes"
"4687","No","No"
"4688","Yes","Yes"
"4689","Yes","No"
"4690","No","Yes"
"4691","No","No"
"4692","Yes","No"
"4693","No","Yes"
"4694",NA,"No"
"4695","Yes","No"
"4696","Yes","Yes"
"4697",NA,NA
"4698","No","No"
"4699","No","Yes"
"4700","No","Yes"
"4701",NA,"No"
"4702","No","No"
"4703","No","No"
"4704",NA,"No"
"4705","Yes","Yes"
"4706","Yes","Yes"
"4707",NA,"Yes"
"4708","Yes","Yes"
"4709","No","No"
"4710","No","Yes"
"4711","Yes","No"
"4712",NA,"No"
"4713","No","No"
"4714","No","Yes"
"4715","Yes","No"
"4716","Yes","Yes"
"4717","No","Yes"
"4718","Yes","No"
"4719","Yes","Yes"
"4720","Yes","Yes"
"4721","Yes","Yes"
"4722",NA,"Yes"
"4723","No","Yes"
"4724","No","Yes"
"4725","Yes","No"
"4726","No","No"
"4727",NA,"No"
"4728","Yes","Yes"
"4729",NA,NA
"4730","No","No"
"4731",NA,"No"
"4732",NA,"No"
"4733","Yes","Yes"
"4734","Yes","Yes"
"4735",NA,NA
"4736","Yes","Yes"
"4737","No","No"
"4738",NA,NA
"4739","Yes","No"
"4740","No","Yes"
"4741","No","Yes"
"4742","No","Yes"
"4743","Yes","Yes"
"4744","Yes","Yes"
"4745","No","Yes"
"4746",NA,"No"
"4747","No","No"
"4748","Yes","Yes"
"4749","No","No"
"4750","Yes","No"
"4751",NA,NA
"4752","No","Yes"
"4753","No","No"
"4754","No","Yes"
"4755","Yes","Yes"
"4756","Yes","Yes"
"4757","Yes","Yes"
"4758","No","Yes"
"4759",NA,"Yes"
"4760","No","No"
"4761",NA,"Yes"
"4762","Yes","No"
"4763","Yes","Yes"
"4764","Yes","No"
"4765","Yes","Yes"
"4766","Yes","No"
"4767","Yes",NA
"4768","Yes","Yes"
"4769","Yes","Yes"
"4770","Don't know","Yes"
"4771",NA,"Yes"
"4772","Yes","Yes"
"4773","No","Yes"
"4774","No","No"
"4775","Yes","No"
"4776",NA,NA
"4777","No","Yes"
"4778","No","No"
"4779","Yes","Yes"
"4780","Yes","Yes"
"4781","No","No"
"4782","Yes","No"
"4783","No","No"
"4784","Yes","Yes"
"4785","Yes","Yes"
"4786",NA,NA
"4787",NA,NA
"4788",NA,"No"
"4789",NA,"Yes"
"4790","No","Yes"
"4791","No","Yes"
"4792","No","No"
"4793","Yes","Yes"
"4794","Yes","No"
"4795",NA,"Yes"
"4796",NA,NA
"4797","Yes","No"
"4798","Yes","Yes"
"4799",NA,"Yes"
"4800",NA,"Yes"
"4801",NA,"Yes"
"4802","No","No"
"4803","Yes","Yes"
"4804","No","No"
"4805",NA,NA
"4806","No","No"
"4807","No","Yes"
"4808",NA,"No"
"4809","Yes","Yes"
"4810",NA,"Yes"
"4811","Yes","Yes"
"4812","Yes","Yes"
"4813",NA,"Yes"
"4814","Yes","Yes"
"4815",NA,"Yes"
"4816",NA,"Yes"
"4817",NA,NA
"4818","No","Yes"
"4819",NA,"Yes"
"4820","No","Yes"
"4821","No","No"
"4822","No","No"
"4823","No","Yes"
"4824","Yes","Yes"
"4825",NA,"Yes"
"4826","Yes","Yes"
"4827","No","No"
"4828",NA,"Yes"
"4829",NA,"No"
"4830","Yes","No"
"4831","No","Yes"
"4832","Yes","Yes"
"4833","Yes","Yes"
"4834","No","Yes"
"4835",NA,"No"
"4836","Yes","Yes"
"4837","No","Yes"
"4838","No","Yes"
"4839","No","No"
"4840","Yes","Yes"
"4841","Yes","No"
"4842","No","Yes"
"4843","No","No"
"4844","Yes","Yes"
"4845",NA,"Yes"
"4846","Yes","Yes"
"4847","No","Yes"
"4848","Yes","Yes"
"4849","No","Yes"
"4850","Yes","Yes"
"4851","No","No"
"4852","No","No"
"4853",NA,"No"
"4854","Yes","Yes"
"4855","No","Yes"
"4856","No","Yes"
"4857","Yes","No"
"4858",NA,NA
"4859","Yes","Yes"
"4860",NA,"Yes"
"4861","No","Yes"
"4862","Yes","No"
"4863",NA,"Yes"
"4864","Yes","Yes"
"4865","Yes","No"
"4866","Yes","Yes"
"4867","Yes","Yes"
"4868","No","Yes"
"4869",NA,"Yes"
"4870",NA,"No"
"4871","No","No"
"4872","No","No"
"4873","Yes","Yes"
"4874","No","No"
"4875","Yes","Yes"
"4876","Yes","Yes"
"4877","Yes","Yes"
"4878","Yes","No"
"4879",NA,"Yes"
"4880","Yes","Yes"
"4881",NA,"Yes"
"4882","No","No"
"4883","No","Yes"
"4884","No","No"
"4885",NA,"No"
"4886","Yes","Yes"
"4887","Yes","Yes"
"4888","Yes","Yes"
"4889","Yes","No"
"4890","Yes","Yes"
"4891",NA,"Yes"
"4892","No","No"
"4893","Yes","Yes"
"4894","No","No"
"4895","Yes","Yes"
"4896","Yes","Yes"
"4897","Yes","Yes"
"4898","Yes","No"
