"idnum","mother_fin_security_w2345"
"0001","Yes"
"0002","Yes"
"0003","Yes"
"0004","No"
"0005","Yes"
"0006","Yes"
"0007","No"
"0008","Yes"
"0009","Yes"
"0010","No"
"0011","Yes"
"0012","Yes"
"0013","Yes"
"0014","Yes"
"0015","Yes"
"0016","No"
"0017",NA
"0018","Yes"
"0019","Yes"
"0020","No"
"0021","No"
"0022","Yes"
"0023","Yes"
"0024","Yes"
"0025","Yes"
"0026","No"
"0027","Yes"
"0028","Yes"
"0029","Yes"
"0030","Yes"
"0031","Yes"
"0032","No"
"0033","Yes"
"0034","Yes"
"0035","No"
"0036","Yes"
"0037","Yes"
"0038","No"
"0039","Yes"
"0040","Yes"
"0041","Yes"
"0042","Yes"
"0043","Yes"
"0044","Yes"
"0045","Yes"
"0046","Yes"
"0047","Yes"
"0048","Yes"
"0049","No"
"0050",NA
"0051","No"
"0052","Yes"
"0053","Yes"
"0054","No"
"0055","No"
"0056","No"
"0057","Yes"
"0058","No"
"0059","No"
"0060","Yes"
"0061","Yes"
"0062","Yes"
"0063","No"
"0064","Yes"
"0065","No"
"0066","No"
"0067","Yes"
"0068","Yes"
"0069","Yes"
"0070","No"
"0071","Yes"
"0072","No"
"0073",NA
"0074","No"
"0075","Yes"
"0076","No"
"0077","Yes"
"0078",NA
"0079","No"
"0080","Yes"
"0081","Yes"
"0082","Yes"
"0083","No"
"0084","Yes"
"0085","No"
"0086","Yes"
"0087","Yes"
"0088","No"
"0089","Yes"
"0090","No"
"0091","No"
"0092","No"
"0093","No"
"0094","No"
"0095","Yes"
"0096","Yes"
"0097","Yes"
"0098","Yes"
"0099","Yes"
"0100","Yes"
"0101","Yes"
"0102","Yes"
"0103","Yes"
"0104","Yes"
"0105","No"
"0106","No"
"0107","No"
"0108","No"
"0109","Yes"
"0110","No"
"0111","Yes"
"0112","Yes"
"0113","No"
"0114","Yes"
"0115","No"
"0116","Yes"
"0117","Yes"
"0118","No"
"0119","Yes"
"0120","No"
"0121","Yes"
"0122","Yes"
"0123","No"
"0124","Yes"
"0125","No"
"0126","Yes"
"0127","No"
"0128","No"
"0129","No"
"0130","Yes"
"0131","Yes"
"0132","Yes"
"0133","Yes"
"0134","No"
"0135","No"
"0136","No"
"0137","Yes"
"0138","Yes"
"0139","Yes"
"0140","Yes"
"0141","No"
"0142","No"
"0143","No"
"0144","Yes"
"0145","No"
"0146","Yes"
"0147","No"
"0148","Yes"
"0149","No"
"0150","Yes"
"0151","Yes"
"0152","Yes"
"0153","Yes"
"0154","Yes"
"0155","No"
"0156","Yes"
"0157","Yes"
"0158","Yes"
"0159","Yes"
"0160","Yes"
"0161","Yes"
"0162","Yes"
"0163","No"
"0164","No"
"0165","No"
"0166","Yes"
"0167","No"
"0168","Yes"
"0169","No"
"0170","Yes"
"0171","Yes"
"0172","No"
"0173","Yes"
"0174","Yes"
"0175","Yes"
"0176","Yes"
"0177","Yes"
"0178","Yes"
"0179","Yes"
"0180","Yes"
"0181","Yes"
"0182","Yes"
"0183","Yes"
"0184","Yes"
"0185",NA
"0186","Yes"
"0187","Yes"
"0188","Yes"
"0189","Yes"
"0190","Yes"
"0191","Yes"
"0192","Yes"
"0193","No"
"0194","Yes"
"0195",NA
"0196","Yes"
"0197","Yes"
"0198","No"
"0199","Yes"
"0200",NA
"0201","No"
"0202","Yes"
"0203","No"
"0204","No"
"0205","Yes"
"0206","Yes"
"0207","No"
"0208",NA
"0209","Yes"
"0210","Yes"
"0211","Yes"
"0212","No"
"0213","Yes"
"0214","No"
"0215","Yes"
"0216","Yes"
"0217","No"
"0218","No"
"0219","Yes"
"0220","No"
"0221","No"
"0222","No"
"0223","No"
"0224","Yes"
"0225","Yes"
"0226","Yes"
"0227","Yes"
"0228","Yes"
"0229","Yes"
"0230","Yes"
"0231","No"
"0232","Yes"
"0233","Yes"
"0234","Yes"
"0235","No"
"0236","No"
"0237","No"
"0238","No"
"0239",NA
"0240","Yes"
"0241","Yes"
"0242","No"
"0243","No"
"0244","Yes"
"0245","Yes"
"0246","No"
"0247","Yes"
"0248","Yes"
"0249","No"
"0250","No"
"0251","No"
"0252","Yes"
"0253","Yes"
"0254","No"
"0255","Yes"
"0256","Yes"
"0257","Yes"
"0258","Yes"
"0259","Yes"
"0260","Yes"
"0261","Yes"
"0262","Yes"
"0263","Yes"
"0264","No"
"0265","Yes"
"0266","Yes"
"0267","Yes"
"0268","Yes"
"0269",NA
"0270","Yes"
"0271","No"
"0272","Yes"
"0273","Yes"
"0274","Yes"
"0275","No"
"0276","No"
"0277","Yes"
"0278","No"
"0279","No"
"0280","Yes"
"0281","Yes"
"0282","Yes"
"0283","No"
"0284","No"
"0285","Yes"
"0286","No"
"0287","Yes"
"0288","No"
"0289","Yes"
"0290",NA
"0291","No"
"0292","Yes"
"0293","Yes"
"0294","No"
"0295","No"
"0296","No"
"0297","Yes"
"0298","Yes"
"0299","Yes"
"0300","No"
"0301","No"
"0302","No"
"0303","Yes"
"0304","Yes"
"0305","Yes"
"0306","Yes"
"0307","No"
"0308","Yes"
"0309","No"
"0310","Yes"
"0311","Yes"
"0312","Yes"
"0313","Yes"
"0314","No"
"0315","Yes"
"0316","Yes"
"0317","No"
"0318","Yes"
"0319","Yes"
"0320","Yes"
"0321","No"
"0322","Yes"
"0323","No"
"0324","Yes"
"0325","No"
"0326","No"
"0327","Yes"
"0328","No"
"0329","No"
"0330","Yes"
"0331","Yes"
"0332","No"
"0333","Yes"
"0334","No"
"0335","Yes"
"0336","Yes"
"0337","Yes"
"0338","Yes"
"0339","Yes"
"0340","Yes"
"0341","Yes"
"0342","Yes"
"0343","Yes"
"0344","Yes"
"0345","Yes"
"0346","No"
"0347","Yes"
"0348","Yes"
"0349","Yes"
"0350","No"
"0351","Yes"
"0352","Yes"
"0353","No"
"0354","No"
"0355","Yes"
"0356","Yes"
"0357","No"
"0358","No"
"0359","No"
"0360","No"
"0361","Yes"
"0362","Yes"
"0363","Yes"
"0364","Yes"
"0365","No"
"0366","Yes"
"0367","Yes"
"0368",NA
"0369","Yes"
"0370","Yes"
"0371","No"
"0372","No"
"0373","Yes"
"0374","No"
"0375","No"
"0376","No"
"0377","Yes"
"0378","Yes"
"0379","Yes"
"0380","Yes"
"0381","Yes"
"0382","Yes"
"0383","Yes"
"0384","No"
"0385","No"
"0386","No"
"0387","Yes"
"0388","Yes"
"0389","Yes"
"0390","No"
"0391","Yes"
"0392","Yes"
"0393","Yes"
"0394","Yes"
"0395",NA
"0396","No"
"0397","No"
"0398","Yes"
"0399","No"
"0400","No"
"0401","Yes"
"0402","Yes"
"0403","Yes"
"0404","No"
"0405","Yes"
"0406","Yes"
"0407","Yes"
"0408","No"
"0409","Yes"
"0410","No"
"0411","No"
"0412",NA
"0413","No"
"0414","Yes"
"0415","No"
"0416","Yes"
"0417","Yes"
"0418","Yes"
"0419","Yes"
"0420","No"
"0421","Yes"
"0422","Yes"
"0423","Yes"
"0424","Yes"
"0425","Yes"
"0426","Yes"
"0427","No"
"0428","No"
"0429","No"
"0430","No"
"0431","No"
"0432","Yes"
"0433","Yes"
"0434","Yes"
"0435","No"
"0436","Yes"
"0437","Yes"
"0438","Yes"
"0439","Yes"
"0440","No"
"0441","Yes"
"0442","Yes"
"0443","Yes"
"0444","Yes"
"0445","No"
"0446","Yes"
"0447","Yes"
"0448","Yes"
"0449","Yes"
"0450","No"
"0451","No"
"0452","Yes"
"0453","Yes"
"0454","No"
"0455","Yes"
"0456","No"
"0457","No"
"0458","No"
"0459","Yes"
"0460","Yes"
"0461",NA
"0462",NA
"0463","Yes"
"0464","No"
"0465","Yes"
"0466","Yes"
"0467","Yes"
"0468","Yes"
"0469","No"
"0470","Yes"
"0471","Yes"
"0472","Yes"
"0473","No"
"0474","Yes"
"0475","Yes"
"0476","Yes"
"0477","No"
"0478","Yes"
"0479","No"
"0480","No"
"0481","Yes"
"0482","Yes"
"0483","No"
"0484","Yes"
"0485",NA
"0486","Yes"
"0487","Yes"
"0488","Yes"
"0489","Yes"
"0490","Yes"
"0491","Yes"
"0492","Yes"
"0493","Yes"
"0494","No"
"0495","Yes"
"0496","Yes"
"0497","Yes"
"0498","Yes"
"0499","Yes"
"0500","Yes"
"0501","Yes"
"0502","Yes"
"0503","No"
"0504","Yes"
"0505",NA
"0506","No"
"0507","Yes"
"0508","No"
"0509","Yes"
"0510","Yes"
"0511","Yes"
"0512","No"
"0513","No"
"0514","Yes"
"0515","Yes"
"0516","No"
"0517","No"
"0518",NA
"0519","No"
"0520","Yes"
"0521","Yes"
"0522","Yes"
"0523","No"
"0524","Yes"
"0525","Yes"
"0526","Yes"
"0527","Yes"
"0528","No"
"0529","Yes"
"0530","No"
"0531","No"
"0532","No"
"0533","Yes"
"0534","No"
"0535","No"
"0536","No"
"0537",NA
"0538","Yes"
"0539","Yes"
"0540","Yes"
"0541","No"
"0542","No"
"0543","Yes"
"0544","Yes"
"0545","No"
"0546","No"
"0547","Yes"
"0548","Yes"
"0549","Yes"
"0550","No"
"0551","No"
"0552","Yes"
"0553","Yes"
"0554","Yes"
"0555","Yes"
"0556","Yes"
"0557","Yes"
"0558","Yes"
"0559","Yes"
"0560","No"
"0561","No"
"0562","Yes"
"0563","Yes"
"0564","Yes"
"0565","No"
"0566","Yes"
"0567","No"
"0568","No"
"0569","No"
"0570","Yes"
"0571","Yes"
"0572","No"
"0573","No"
"0574","No"
"0575","No"
"0576","Yes"
"0577","Yes"
"0578","No"
"0579","Yes"
"0580","Yes"
"0581","No"
"0582","Yes"
"0583","No"
"0584",NA
"0585","No"
"0586","Yes"
"0587","Yes"
"0588",NA
"0589","Yes"
"0590","No"
"0591","No"
"0592","No"
"0593","No"
"0594","Yes"
"0595","Yes"
"0596","No"
"0597","Yes"
"0598","Yes"
"0599","Yes"
"0600","Yes"
"0601","Yes"
"0602","Yes"
"0603",NA
"0604","Yes"
"0605","No"
"0606","Yes"
"0607","No"
"0608","No"
"0609","Yes"
"0610","No"
"0611","No"
"0612","Yes"
"0613","Yes"
"0614","No"
"0615","No"
"0616","Yes"
"0617","Yes"
"0618",NA
"0619","Yes"
"0620","Yes"
"0621","No"
"0622","No"
"0623","Yes"
"0624","Yes"
"0625","No"
"0626","No"
"0627","Yes"
"0628","Yes"
"0629","No"
"0630","No"
"0631","Yes"
"0632","No"
"0633",NA
"0634","Yes"
"0635","Yes"
"0636","Yes"
"0637","Yes"
"0638","Yes"
"0639","Yes"
"0640","Yes"
"0641","Yes"
"0642","Yes"
"0643","Yes"
"0644",NA
"0645","No"
"0646","Yes"
"0647","No"
"0648","Yes"
"0649","Yes"
"0650","Yes"
"0651","Yes"
"0652","No"
"0653","Yes"
"0654","Yes"
"0655","Yes"
"0656","Yes"
"0657","No"
"0658","No"
"0659","No"
"0660","Yes"
"0661","No"
"0662","Yes"
"0663","Yes"
"0664","Yes"
"0665","No"
"0666","No"
"0667","Yes"
"0668","Yes"
"0669","Yes"
"0670","Yes"
"0671","Yes"
"0672","Yes"
"0673","Yes"
"0674","Yes"
"0675","No"
"0676","No"
"0677","No"
"0678","Yes"
"0679","Yes"
"0680","Yes"
"0681","No"
"0682","No"
"0683","No"
"0684","Yes"
"0685","Yes"
"0686","Yes"
"0687","No"
"0688","No"
"0689","Yes"
"0690","Yes"
"0691","Yes"
"0692","Yes"
"0693","Yes"
"0694","Yes"
"0695",NA
"0696","No"
"0697","Yes"
"0698","Yes"
"0699","Yes"
"0700","No"
"0701","Yes"
"0702","Yes"
"0703","No"
"0704","Yes"
"0705","Yes"
"0706","No"
"0707","Yes"
"0708","Yes"
"0709","Yes"
"0710","Yes"
"0711","Yes"
"0712","Yes"
"0713","No"
"0714","Yes"
"0715","Yes"
"0716","Yes"
"0717","Yes"
"0718","Yes"
"0719","Yes"
"0720","Yes"
"0721","Yes"
"0722","No"
"0723","Yes"
"0724","No"
"0725","Yes"
"0726","No"
"0727","Yes"
"0728","Yes"
"0729","No"
"0730","No"
"0731","Yes"
"0732","Yes"
"0733","Yes"
"0734",NA
"0735","No"
"0736","Yes"
"0737","No"
"0738","Yes"
"0739","Yes"
"0740","Yes"
"0741","No"
"0742","No"
"0743","Yes"
"0744","No"
"0745","Yes"
"0746","Yes"
"0747","Yes"
"0748","Yes"
"0749","No"
"0750",NA
"0751","Yes"
"0752","No"
"0753","Yes"
"0754","No"
"0755","No"
"0756","Yes"
"0757","Yes"
"0758","Yes"
"0759","No"
"0760","No"
"0761","No"
"0762","Yes"
"0763","No"
"0764","Yes"
"0765","Yes"
"0766","No"
"0767","Yes"
"0768","No"
"0769","Yes"
"0770","No"
"0771","No"
"0772","Yes"
"0773","No"
"0774","Yes"
"0775","Yes"
"0776","Yes"
"0777","No"
"0778","Yes"
"0779","Yes"
"0780",NA
"0781","No"
"0782","Yes"
"0783","Yes"
"0784","Yes"
"0785","Yes"
"0786","Yes"
"0787","Yes"
"0788","Yes"
"0789","Yes"
"0790","No"
"0791","Yes"
"0792","Yes"
"0793","Yes"
"0794","Yes"
"0795","Yes"
"0796","Yes"
"0797",NA
"0798","No"
"0799","No"
"0800","Yes"
"0801","Yes"
"0802","No"
"0803","Yes"
"0804","Yes"
"0805","Yes"
"0806",NA
"0807","Yes"
"0808","Yes"
"0809","No"
"0810","Yes"
"0811","No"
"0812","Yes"
"0813","Yes"
"0814","Yes"
"0815","Yes"
"0816","Yes"
"0817","No"
"0818","Yes"
"0819","Yes"
"0820","No"
"0821","Yes"
"0822","No"
"0823","Yes"
"0824","Yes"
"0825","Yes"
"0826","Yes"
"0827","No"
"0828","No"
"0829","Yes"
"0830","Yes"
"0831","No"
"0832","Yes"
"0833","No"
"0834","No"
"0835","Yes"
"0836","No"
"0837","No"
"0838","Yes"
"0839","Yes"
"0840",NA
"0841","Yes"
"0842","No"
"0843","No"
"0844","No"
"0845","Yes"
"0846","No"
"0847","Yes"
"0848","Yes"
"0849",NA
"0850","Yes"
"0851","Yes"
"0852","Yes"
"0853","No"
"0854","Yes"
"0855",NA
"0856","No"
"0857","No"
"0858","Yes"
"0859","No"
"0860","Yes"
"0861","No"
"0862","No"
"0863","No"
"0864","No"
"0865","Yes"
"0866","Yes"
"0867","Yes"
"0868","No"
"0869","Yes"
"0870","Yes"
"0871","Yes"
"0872","No"
"0873","Yes"
"0874","Yes"
"0875","No"
"0876","Yes"
"0877","Yes"
"0878","Yes"
"0879","Yes"
"0880","No"
"0881","Yes"
"0882","Yes"
"0883","Yes"
"0884","No"
"0885","Yes"
"0886","Yes"
"0887","Yes"
"0888","Yes"
"0889","No"
"0890","No"
"0891","No"
"0892","Yes"
"0893","No"
"0894","Yes"
"0895",NA
"0896","No"
"0897","Yes"
"0898","No"
"0899","Yes"
"0900","Yes"
"0901","Yes"
"0902","Yes"
"0903","Yes"
"0904","Yes"
"0905","Yes"
"0906","Yes"
"0907","No"
"0908","Yes"
"0909","No"
"0910","Yes"
"0911","Yes"
"0912","No"
"0913","Yes"
"0914","Yes"
"0915","Yes"
"0916","Yes"
"0917","No"
"0918","No"
"0919","No"
"0920","Yes"
"0921","Yes"
"0922","No"
"0923","Yes"
"0924","Yes"
"0925","Yes"
"0926","No"
"0927","Yes"
"0928",NA
"0929","Yes"
"0930","No"
"0931","Yes"
"0932","Yes"
"0933","No"
"0934","No"
"0935","Yes"
"0936","No"
"0937","Yes"
"0938","Yes"
"0939","No"
"0940","No"
"0941","No"
"0942","Yes"
"0943","Yes"
"0944","Yes"
"0945","Yes"
"0946","Yes"
"0947","Yes"
"0948","No"
"0949","No"
"0950","No"
"0951","No"
"0952","Yes"
"0953","No"
"0954","No"
"0955","Yes"
"0956","Yes"
"0957","Yes"
"0958","Yes"
"0959","No"
"0960","Yes"
"0961","Yes"
"0962","Yes"
"0963","Yes"
"0964","Yes"
"0965","No"
"0966","No"
"0967","No"
"0968","Yes"
"0969","No"
"0970","Yes"
"0971","Yes"
"0972","No"
"0973","Yes"
"0974","Yes"
"0975","Yes"
"0976","No"
"0977","No"
"0978","Yes"
"0979","Yes"
"0980",NA
"0981",NA
"0982","Yes"
"0983","No"
"0984","No"
"0985","Yes"
"0986","Yes"
"0987","Yes"
"0988","No"
"0989","No"
"0990","Yes"
"0991","Yes"
"0992","Yes"
"0993","Yes"
"0994","No"
"0995","No"
"0996","Yes"
"0997","Yes"
"0998","Yes"
"0999",NA
"1000","Yes"
"1001","Yes"
"1002","No"
"1003","Yes"
"1004","No"
"1005","No"
"1006","Yes"
"1007","Yes"
"1008","No"
"1009","No"
"1010","Yes"
"1011","Yes"
"1012","Yes"
"1013",NA
"1014","Yes"
"1015","Yes"
"1016","Yes"
"1017","Yes"
"1018","Yes"
"1019","Yes"
"1020","No"
"1021","No"
"1022","Yes"
"1023","No"
"1024","Yes"
"1025","Yes"
"1026","No"
"1027","Yes"
"1028","Yes"
"1029","No"
"1030","No"
"1031","No"
"1032","No"
"1033","No"
"1034","Yes"
"1035","Yes"
"1036","Yes"
"1037","No"
"1038","Yes"
"1039","No"
"1040",NA
"1041","Yes"
"1042","Yes"
"1043","Yes"
"1044","Yes"
"1045","Yes"
"1046","Yes"
"1047","No"
"1048","Yes"
"1049","Yes"
"1050","No"
"1051","Yes"
"1052","Yes"
"1053","Yes"
"1054","Yes"
"1055","Yes"
"1056","Yes"
"1057","No"
"1058","No"
"1059","No"
"1060","No"
"1061","No"
"1062","Yes"
"1063","Yes"
"1064","Yes"
"1065","Yes"
"1066","No"
"1067","Yes"
"1068","No"
"1069","Yes"
"1070","No"
"1071","No"
"1072","No"
"1073","Yes"
"1074","No"
"1075","Yes"
"1076","No"
"1077","No"
"1078","No"
"1079","Yes"
"1080",NA
"1081","No"
"1082","Yes"
"1083","No"
"1084","Yes"
"1085","Yes"
"1086","Yes"
"1087","Yes"
"1088","No"
"1089","Yes"
"1090","No"
"1091","Yes"
"1092","No"
"1093","Yes"
"1094","No"
"1095","Yes"
"1096","Yes"
"1097","No"
"1098","Yes"
"1099","Yes"
"1100","Yes"
"1101","Yes"
"1102","Yes"
"1103","No"
"1104","Yes"
"1105","No"
"1106","No"
"1107","Yes"
"1108","Yes"
"1109","Yes"
"1110","Yes"
"1111",NA
"1112","No"
"1113","Yes"
"1114","No"
"1115","Yes"
"1116","Yes"
"1117","Yes"
"1118","Yes"
"1119","No"
"1120","No"
"1121","No"
"1122","Yes"
"1123","Yes"
"1124","Yes"
"1125","Yes"
"1126","Yes"
"1127",NA
"1128","Yes"
"1129","Yes"
"1130","Yes"
"1131","Yes"
"1132",NA
"1133","Yes"
"1134","Yes"
"1135","No"
"1136","Yes"
"1137","No"
"1138","Yes"
"1139","Yes"
"1140","Yes"
"1141","No"
"1142",NA
"1143","Yes"
"1144",NA
"1145","No"
"1146","Yes"
"1147","Yes"
"1148","No"
"1149","Yes"
"1150","Yes"
"1151","Yes"
"1152","Yes"
"1153",NA
"1154","Yes"
"1155","No"
"1156","Yes"
"1157","Yes"
"1158","Yes"
"1159","No"
"1160","No"
"1161","No"
"1162","No"
"1163","Yes"
"1164","No"
"1165",NA
"1166","No"
"1167","Yes"
"1168","Yes"
"1169","Yes"
"1170","Yes"
"1171","No"
"1172","Yes"
"1173","Yes"
"1174","Yes"
"1175","Yes"
"1176","Yes"
"1177","Yes"
"1178","Yes"
"1179","Yes"
"1180","Yes"
"1181","Yes"
"1182","No"
"1183","Yes"
"1184","No"
"1185","Yes"
"1186","Yes"
"1187","No"
"1188","Yes"
"1189","No"
"1190","No"
"1191","Yes"
"1192","Yes"
"1193","Yes"
"1194","Yes"
"1195","Yes"
"1196","Yes"
"1197","Yes"
"1198","No"
"1199","No"
"1200","No"
"1201","Yes"
"1202","Yes"
"1203","Yes"
"1204","Yes"
"1205","No"
"1206","Yes"
"1207","Yes"
"1208","Yes"
"1209","Yes"
"1210","Yes"
"1211","Yes"
"1212","Yes"
"1213","Yes"
"1214","No"
"1215","Yes"
"1216","No"
"1217","Yes"
"1218","Yes"
"1219","No"
"1220","Yes"
"1221","Yes"
