"idnum","mother_fin_security_w2345"
"1222","No"
"1223","Yes"
"1224","Yes"
"1225","Yes"
"1226","Yes"
"1227","No"
"1228","Yes"
"1229",NA
"1230","No"
"1231","Yes"
"1232","Yes"
"1233","Yes"
"1234","No"
"1235","No"
"1236","No"
"1237","Yes"
"1238","Yes"
"1239","Yes"
"1240","No"
"1241","Yes"
"1242","Yes"
"1243","No"
"1244","Yes"
"1245",NA
"1246","Yes"
"1247","No"
"1248","No"
"1249","Yes"
"1250","Yes"
"1251",NA
"1252","No"
"1253",NA
"1254","No"
"1255","Yes"
"1256","No"
"1257","Yes"
"1258",NA
"1259","Yes"
"1260","No"
"1261","Yes"
"1262","Yes"
"1263","Yes"
"1264","No"
"1265","Yes"
"1266","No"
"1267","No"
"1268","Yes"
"1269","Yes"
"1270","Yes"
"1271","Yes"
"1272",NA
"1273","No"
"1274","Yes"
"1275",NA
"1276","Yes"
"1277","No"
"1278","No"
"1279","No"
"1280","Yes"
"1281","Yes"
"1282","Yes"
"1283","Yes"
"1284","Yes"
"1285","No"
"1286","Yes"
"1287",NA
"1288","Yes"
"1289","No"
"1290","No"
"1291","No"
"1292","No"
"1293","Yes"
"1294","No"
"1295","Yes"
"1296","No"
"1297","No"
"1298","Yes"
"1299","Yes"
"1300","Yes"
"1301","Yes"
"1302","Yes"
"1303","No"
"1304","No"
"1305","Yes"
"1306",NA
"1307","Yes"
"1308","Yes"
"1309","Yes"
"1310",NA
"1311","Yes"
"1312","Yes"
"1313","No"
"1314","Yes"
"1315","No"
"1316","Yes"
"1317","No"
"1318","Yes"
"1319","No"
"1320","Yes"
"1321","No"
"1322","Yes"
"1323","No"
"1324","No"
"1325",NA
"1326","Yes"
"1327","No"
"1328","No"
"1329","No"
"1330","No"
"1331","No"
"1332","Yes"
"1333","No"
"1334","Yes"
"1335","No"
"1336","Yes"
"1337","No"
"1338","No"
"1339","Yes"
"1340","Yes"
"1341","No"
"1342","Yes"
"1343","No"
"1344","No"
"1345","No"
"1346","Yes"
"1347","Yes"
"1348","Yes"
"1349","Yes"
"1350","Yes"
"1351","No"
"1352","Yes"
"1353","No"
"1354","Yes"
"1355","Yes"
"1356","No"
"1357","Yes"
"1358","Yes"
"1359","Yes"
"1360","Yes"
"1361","No"
"1362","No"
"1363","No"
"1364","Yes"
"1365","Yes"
"1366","Yes"
"1367","Yes"
"1368","Yes"
"1369","Yes"
"1370","No"
"1371","Yes"
"1372","Yes"
"1373","Yes"
"1374",NA
"1375","Yes"
"1376","Yes"
"1377","Yes"
"1378","No"
"1379","No"
"1380","Yes"
"1381","Yes"
"1382","Yes"
"1383","No"
"1384","Yes"
"1385","Yes"
"1386","No"
"1387","Yes"
"1388","Yes"
"1389","No"
"1390","Yes"
"1391","No"
"1392","Yes"
"1393","No"
"1394","No"
"1395","Yes"
"1396","No"
"1397","Yes"
"1398","No"
"1399","No"
"1400","Yes"
"1401","Yes"
"1402","No"
"1403","No"
"1404","No"
"1405","Yes"
"1406","No"
"1407","Yes"
"1408","Yes"
"1409","Yes"
"1410","No"
"1411","No"
"1412","No"
"1413","Yes"
"1414","No"
"1415","Yes"
"1416","Yes"
"1417","No"
"1418","Yes"
"1419","Yes"
"1420","Yes"
"1421","Yes"
"1422","Yes"
"1423","Yes"
"1424","No"
"1425","Yes"
"1426","No"
"1427","Yes"
"1428",NA
"1429","No"
"1430","Yes"
"1431","Yes"
"1432","No"
"1433","Yes"
"1434","Yes"
"1435","No"
"1436","Yes"
"1437","No"
"1438","No"
"1439","Yes"
"1440","No"
"1441",NA
"1442","No"
"1443","No"
"1444","No"
"1445","Yes"
"1446","No"
"1447","Yes"
"1448","Yes"
"1449","No"
"1450","No"
"1451","Yes"
"1452","No"
"1453","Yes"
"1454",NA
"1455","No"
"1456","Yes"
"1457","Yes"
"1458","Yes"
"1459","Yes"
"1460","Yes"
"1461","Yes"
"1462","No"
"1463","Yes"
"1464","Yes"
"1465","No"
"1466","Yes"
"1467","No"
"1468",NA
"1469","No"
"1470","No"
"1471","No"
"1472","No"
"1473","Yes"
"1474","Yes"
"1475","Yes"
"1476","No"
"1477","Yes"
"1478",NA
"1479","Yes"
"1480","No"
"1481","No"
"1482","No"
"1483","Yes"
"1484","No"
"1485","No"
"1486","Yes"
"1487","Yes"
"1488","Yes"
"1489","No"
"1490","No"
"1491","Yes"
"1492","No"
"1493","Yes"
"1494","Yes"
"1495","Yes"
"1496","Yes"
"1497","Yes"
"1498","No"
"1499","Yes"
"1500","Yes"
"1501","Yes"
"1502","No"
"1503","Yes"
"1504","Yes"
"1505","Yes"
"1506","No"
"1507","Yes"
"1508","Yes"
"1509","No"
"1510","Yes"
"1511","Yes"
"1512","No"
"1513",NA
"1514","Yes"
"1515","Yes"
"1516","Yes"
"1517","No"
"1518","Yes"
"1519","Yes"
"1520","No"
"1521","Yes"
"1522","No"
"1523","Yes"
"1524","No"
"1525","Yes"
"1526","Yes"
"1527","Yes"
"1528","Yes"
"1529","Yes"
"1530","No"
"1531","No"
"1532","Yes"
"1533","No"
"1534","No"
"1535","Yes"
"1536","No"
"1537","Yes"
"1538","Yes"
"1539","No"
"1540","No"
"1541","Yes"
"1542","No"
"1543","No"
"1544","No"
"1545","Yes"
"1546","Yes"
"1547","No"
"1548","Yes"
"1549","No"
"1550","No"
"1551","No"
"1552","Yes"
"1553","No"
"1554","No"
"1555","Yes"
"1556","Yes"
"1557","No"
"1558","No"
"1559","No"
"1560","Yes"
"1561","Yes"
"1562","No"
"1563","Yes"
"1564","Yes"
"1565","Yes"
"1566","Yes"
"1567","Yes"
"1568","Yes"
"1569","Yes"
"1570","No"
"1571","No"
"1572","Yes"
"1573","No"
"1574","No"
"1575","No"
"1576","Yes"
"1577","Yes"
"1578","Yes"
"1579","Yes"
"1580","Yes"
"1581","No"
"1582","Yes"
"1583","No"
"1584","No"
"1585","No"
"1586","Yes"
"1587","No"
"1588","Yes"
"1589","Yes"
"1590","No"
"1591","No"
"1592","Yes"
"1593","Yes"
"1594","No"
"1595","Yes"
"1596","No"
"1597","Yes"
"1598","Yes"
"1599","No"
"1600","No"
"1601","No"
"1602","Yes"
"1603","No"
"1604","No"
"1605","No"
"1606","Yes"
"1607","No"
"1608","Yes"
"1609","Yes"
"1610","Yes"
"1611","No"
"1612","Yes"
"1613","No"
"1614","No"
"1615","No"
"1616","No"
"1617","No"
"1618","No"
"1619","Yes"
"1620","Yes"
"1621","No"
"1622","Yes"
"1623","Yes"
"1624","No"
"1625","No"
"1626","No"
"1627","No"
"1628","No"
"1629","No"
"1630","Yes"
"1631","No"
"1632","Yes"
"1633","Yes"
"1634","Yes"
"1635","Yes"
"1636","Yes"
"1637","No"
"1638","Yes"
"1639","Yes"
"1640","Yes"
"1641","No"
"1642","Yes"
"1643","No"
"1644","No"
"1645","Yes"
"1646","Yes"
"1647","Yes"
"1648","No"
"1649","No"
"1650","Yes"
"1651","Yes"
"1652","Yes"
"1653","No"
"1654","Yes"
"1655","Yes"
"1656","Yes"
"1657","No"
"1658","Yes"
"1659",NA
"1660","No"
"1661","No"
"1662","No"
"1663","No"
"1664","Yes"
"1665","Yes"
"1666","No"
"1667","Yes"
"1668","Yes"
"1669","Yes"
"1670","Yes"
"1671","Yes"
"1672","Yes"
"1673","Yes"
"1674","Yes"
"1675","Yes"
"1676","No"
"1677","Yes"
"1678","No"
"1679","No"
"1680","No"
"1681","Yes"
"1682","No"
"1683","Yes"
"1684","Yes"
"1685","No"
"1686","No"
"1687","No"
"1688","No"
"1689","No"
"1690",NA
"1691",NA
"1692","Yes"
"1693","Yes"
"1694","No"
"1695","No"
"1696","Yes"
"1697","Yes"
"1698","No"
"1699","Yes"
"1700","Yes"
"1701","No"
"1702","Yes"
"1703","Yes"
"1704","Yes"
"1705","Yes"
"1706","No"
"1707","Yes"
"1708","No"
"1709","Yes"
"1710","Yes"
"1711","Yes"
"1712",NA
"1713","Yes"
"1714","No"
"1715","Yes"
"1716","Yes"
"1717","Yes"
"1718","No"
"1719","No"
"1720","No"
"1721","Yes"
"1722","Yes"
"1723","Yes"
"1724",NA
"1725","No"
"1726","Yes"
"1727","Yes"
"1728","Yes"
"1729","No"
"1730","No"
"1731","Yes"
"1732","Yes"
"1733","Yes"
"1734","Yes"
"1735","No"
"1736",NA
"1737","No"
"1738","Yes"
"1739","Yes"
"1740","No"
"1741","Yes"
"1742","Yes"
"1743","Yes"
"1744","Yes"
"1745","Yes"
"1746","No"
"1747","Yes"
"1748","Yes"
"1749","Yes"
"1750","Yes"
"1751","No"
"1752","No"
"1753","Yes"
"1754","Yes"
"1755","Yes"
"1756","Yes"
"1757","No"
"1758","No"
"1759","Yes"
"1760","Yes"
"1761","No"
"1762","Yes"
"1763","No"
"1764","Yes"
"1765","No"
"1766","Yes"
"1767","Yes"
"1768","No"
"1769","Yes"
"1770","Yes"
"1771","Yes"
"1772","No"
"1773","Yes"
"1774","Yes"
"1775","No"
"1776","Yes"
"1777","Yes"
"1778","Yes"
"1779","Yes"
"1780","Yes"
"1781","Yes"
"1782","Yes"
"1783","No"
"1784","No"
"1785","No"
"1786","Yes"
"1787","Yes"
"1788","No"
"1789","No"
"1790","Yes"
"1791","No"
"1792","Yes"
"1793","Yes"
"1794","No"
"1795","Yes"
"1796","No"
"1797","No"
"1798","No"
"1799","Yes"
"1800","No"
"1801","No"
"1802","Yes"
"1803","Yes"
"1804","Yes"
"1805","Yes"
"1806","No"
"1807","Yes"
"1808","No"
"1809","Yes"
"1810","No"
"1811","Yes"
"1812","Yes"
"1813","No"
"1814","Yes"
"1815","Yes"
"1816","No"
"1817","No"
"1818","No"
"1819","No"
"1820","Yes"
"1821","Yes"
"1822","Yes"
"1823","Yes"
"1824","Yes"
"1825","Yes"
"1826","No"
"1827","No"
"1828","Yes"
"1829",NA
"1830","Yes"
"1831","Yes"
"1832","Yes"
"1833","Yes"
"1834","Yes"
"1835","Yes"
"1836","Yes"
"1837","Yes"
"1838","Yes"
"1839","No"
"1840","Yes"
"1841","Yes"
"1842","No"
"1843","Yes"
"1844","Yes"
"1845","Yes"
"1846","Yes"
"1847",NA
"1848","Yes"
"1849","No"
"1850","Yes"
"1851","No"
"1852","Yes"
"1853","Yes"
"1854",NA
"1855","Yes"
"1856","Yes"
"1857","Yes"
"1858","No"
"1859","Yes"
"1860","Yes"
"1861","Yes"
"1862","Yes"
"1863","No"
"1864","No"
"1865","No"
"1866","Yes"
"1867","No"
"1868","Yes"
"1869","No"
"1870","No"
"1871","Yes"
"1872","No"
"1873","Yes"
"1874","No"
"1875","No"
"1876","No"
"1877","Yes"
"1878","No"
"1879","Yes"
"1880",NA
"1881","Yes"
"1882","Yes"
"1883","Yes"
"1884","Yes"
"1885","Yes"
"1886","Yes"
"1887","Yes"
"1888","No"
"1889","No"
"1890","Yes"
"1891","Yes"
"1892","No"
"1893","Yes"
"1894",NA
"1895","Yes"
"1896","Yes"
"1897","Yes"
"1898","Yes"
"1899","Yes"
"1900","Yes"
"1901","Yes"
"1902","Yes"
"1903","No"
"1904","No"
"1905","No"
"1906","No"
"1907","Yes"
"1908","No"
"1909","Yes"
"1910","Yes"
"1911","Yes"
"1912","No"
"1913","No"
"1914","Yes"
"1915",NA
"1916","Yes"
"1917","Yes"
"1918","Yes"
"1919","No"
"1920","Yes"
"1921","Yes"
"1922","No"
"1923","No"
"1924","Yes"
"1925","Yes"
"1926","No"
"1927","Yes"
"1928","Yes"
"1929","Yes"
"1930","Yes"
"1931","Yes"
"1932","Yes"
"1933","Yes"
"1934","Yes"
"1935","Yes"
"1936","Yes"
"1937","No"
"1938","Yes"
"1939","No"
"1940","Yes"
"1941","Yes"
"1942","Yes"
"1943","No"
"1944","Yes"
"1945","Yes"
"1946","No"
"1947","Yes"
"1948","No"
"1949","Yes"
"1950","Yes"
"1951","No"
"1952","No"
"1953","No"
"1954","No"
"1955",NA
"1956","Yes"
"1957","Yes"
"1958","Yes"
"1959","No"
"1960","No"
"1961","No"
"1962","Yes"
"1963","No"
"1964","No"
"1965","Yes"
"1966","No"
"1967","Yes"
"1968","No"
"1969","Yes"
"1970","Yes"
"1971","Yes"
"1972","Yes"
"1973","Yes"
"1974","Yes"
"1975","No"
"1976",NA
"1977","No"
"1978","No"
"1979","No"
"1980","No"
"1981","No"
"1982","No"
"1983","No"
"1984","Yes"
"1985","Yes"
"1986","Yes"
"1987",NA
"1988","Yes"
"1989","No"
"1990","Yes"
"1991","No"
"1992","No"
"1993","Yes"
"1994","Yes"
"1995","Yes"
"1996","Yes"
"1997","Yes"
"1998","No"
"1999",NA
"2000","No"
"2001","No"
"2002","No"
"2003","Yes"
"2004","Yes"
"2005","No"
"2006","No"
"2007","Yes"
"2008","Yes"
"2009","No"
"2010","No"
"2011","Yes"
"2012","No"
"2013","No"
"2014","No"
"2015","Yes"
"2016","Yes"
"2017","Yes"
"2018","Yes"
"2019","Yes"
"2020","No"
"2021","Yes"
"2022","No"
"2023","No"
"2024","No"
"2025","Yes"
"2026","No"
"2027","Yes"
"2028","Yes"
"2029","Yes"
"2030","No"
"2031","No"
"2032","Yes"
"2033","Yes"
"2034","No"
"2035","Yes"
"2036","No"
"2037","Yes"
"2038","Yes"
"2039","Yes"
"2040","Yes"
"2041","Yes"
"2042","Yes"
"2043","No"
"2044","No"
"2045","Yes"
"2046","Yes"
"2047","No"
"2048","Yes"
"2049","Yes"
"2050","Yes"
"2051",NA
"2052","Yes"
"2053","Yes"
"2054","Yes"
"2055","Yes"
"2056","No"
"2057","Yes"
"2058","No"
"2059","Yes"
"2060","Yes"
"2061","Yes"
"2062","Yes"
"2063","Yes"
"2064","Yes"
"2065","Yes"
"2066","Yes"
"2067","No"
"2068","Yes"
"2069","Yes"
"2070","Yes"
"2071","Yes"
"2072","No"
"2073","No"
"2074",NA
"2075","Yes"
"2076","No"
"2077","No"
"2078","No"
"2079","Yes"
"2080","No"
"2081","No"
"2082","No"
"2083","Yes"
"2084","Yes"
"2085","No"
"2086","No"
"2087","No"
"2088","Yes"
"2089","Yes"
"2090","No"
"2091","Yes"
"2092","Yes"
"2093","Yes"
"2094","No"
"2095","Yes"
"2096","Yes"
"2097","Yes"
"2098","No"
"2099","Yes"
"2100","Yes"
"2101","No"
"2102","Yes"
"2103","No"
"2104","No"
"2105","Yes"
"2106","No"
"2107","Yes"
"2108","Yes"
"2109","No"
"2110","Yes"
"2111","Yes"
"2112","Yes"
"2113","Yes"
"2114","No"
"2115","No"
"2116","Yes"
"2117","Yes"
"2118","Yes"
"2119","Yes"
"2120","Yes"
"2121","No"
"2122","Yes"
"2123","No"
"2124","Yes"
"2125","No"
"2126","No"
"2127","Yes"
"2128","Yes"
"2129","Yes"
"2130","Yes"
"2131","Yes"
"2132","Yes"
"2133","No"
"2134","Yes"
"2135",NA
"2136","Yes"
"2137","Yes"
"2138","No"
"2139","Yes"
"2140","No"
"2141","Yes"
"2142","No"
"2143","Yes"
"2144","Yes"
"2145","Yes"
"2146","Yes"
"2147","No"
"2148","Yes"
"2149","Yes"
"2150","Yes"
"2151","Yes"
"2152","Yes"
"2153","Yes"
"2154","No"
"2155","Yes"
"2156","No"
"2157","Yes"
"2158","No"
"2159","Yes"
"2160","Yes"
"2161","No"
"2162","Yes"
"2163","Yes"
"2164","Yes"
"2165","No"
"2166","No"
"2167","No"
"2168","No"
"2169","Yes"
"2170","Yes"
"2171","No"
"2172","Yes"
"2173","No"
"2174",NA
"2175","Yes"
"2176","Yes"
"2177","Yes"
"2178","No"
"2179","Yes"
"2180","Yes"
"2181","Yes"
"2182","Yes"
"2183","Yes"
"2184","Yes"
"2185","Yes"
"2186","Yes"
"2187","No"
"2188",NA
"2189","Yes"
"2190",NA
"2191","Yes"
"2192","Yes"
"2193","Yes"
"2194","No"
"2195","No"
"2196","Yes"
"2197","Yes"
"2198","No"
"2199","No"
"2200","No"
"2201","No"
"2202","No"
"2203","Yes"
"2204","Yes"
"2205","No"
"2206","Yes"
"2207","No"
"2208","No"
"2209","Yes"
"2210","Yes"
"2211","Yes"
"2212","No"
"2213","No"
"2214","No"
"2215","Yes"
"2216","Yes"
"2217","Yes"
"2218","Yes"
"2219","Yes"
"2220","Yes"
"2221","No"
"2222","Yes"
"2223","Yes"
"2224","Yes"
"2225","Yes"
"2226","Yes"
"2227","No"
"2228",NA
"2229","Yes"
"2230","No"
"2231","Yes"
"2232","Yes"
"2233","Yes"
"2234",NA
"2235","Yes"
"2236","No"
"2237","Yes"
"2238","Yes"
"2239",NA
"2240","Yes"
"2241","No"
"2242","Yes"
"2243","Yes"
"2244","Yes"
"2245","No"
"2246","Yes"
"2247","No"
"2248","Yes"
"2249","Yes"
"2250","Yes"
"2251","No"
"2252","Yes"
"2253","Yes"
"2254","Yes"
"2255",NA
"2256","Yes"
"2257","No"
"2258","No"
"2259","No"
"2260","No"
"2261","Yes"
"2262","Yes"
"2263","Yes"
"2264","Yes"
"2265","Yes"
"2266","Yes"
"2267","Yes"
"2268","No"
"2269","No"
"2270","Yes"
"2271","No"
"2272","No"
"2273","Yes"
"2274","No"
"2275","No"
"2276","Yes"
"2277","Yes"
"2278","Yes"
"2279","Yes"
"2280","Yes"
"2281","Yes"
"2282","No"
"2283","Yes"
"2284","No"
"2285","Yes"
"2286","No"
"2287","Yes"
"2288","No"
"2289","Yes"
"2290","Yes"
"2291","Yes"
"2292","Yes"
"2293",NA
"2294","No"
"2295","Yes"
"2296","Yes"
"2297","Yes"
"2298","Yes"
"2299","Yes"
"2300","Yes"
"2301","No"
"2302","No"
"2303","No"
"2304","No"
"2305","No"
"2306","No"
"2307","No"
"2308","Yes"
"2309","No"
"2310","No"
"2311","No"
"2312","Yes"
"2313","Yes"
"2314","Yes"
"2315","Yes"
"2316","No"
"2317","No"
"2318","Yes"
"2319","No"
"2320","No"
"2321","Yes"
"2322","No"
"2323","Yes"
"2324","Yes"
"2325","Yes"
"2326","Yes"
"2327","No"
"2328","Yes"
"2329","Yes"
"2330","Yes"
"2331","Yes"
"2332",NA
"2333","No"
"2334","No"
"2335","No"
"2336","No"
"2337","No"
"2338","No"
"2339","Yes"
"2340","No"
"2341","Yes"
"2342","No"
"2343","No"
"2344","Yes"
"2345","Yes"
"2346","Yes"
"2347","No"
"2348","Yes"
"2349","Yes"
"2350","Yes"
"2351",NA
"2352","No"
"2353","Yes"
"2354","No"
"2355","No"
"2356","Yes"
"2357","Yes"
"2358","No"
"2359","Yes"
"2360","No"
"2361","Yes"
"2362","Yes"
"2363","Yes"
"2364","Yes"
"2365","Yes"
"2366","Yes"
"2367","Yes"
"2368","No"
"2369","Yes"
"2370","No"
"2371","No"
"2372","Yes"
"2373","Yes"
"2374","Yes"
"2375","Yes"
"2376","No"
"2377","Yes"
"2378","Yes"
"2379","Yes"
"2380","No"
"2381","Yes"
"2382",NA
"2383","No"
"2384","Yes"
"2385","No"
"2386","Yes"
"2387","No"
"2388","Yes"
"2389","No"
"2390","No"
"2391","No"
"2392","No"
"2393","No"
"2394","Yes"
"2395","Yes"
"2396","Yes"
"2397","Yes"
"2398","Yes"
"2399","No"
"2400","Yes"
"2401","No"
"2402","No"
"2403","No"
"2404","Yes"
"2405","No"
"2406","No"
"2407","Yes"
"2408","Yes"
"2409","Yes"
"2410","Yes"
"2411","No"
"2412","No"
"2413","Yes"
"2414","Yes"
"2415","Yes"
"2416","No"
"2417","No"
"2418","Yes"
"2419","Yes"
"2420","No"
"2421","Yes"
"2422","Yes"
"2423","Yes"
"2424","Yes"
"2425","Yes"
"2426","Yes"
"2427","Yes"
"2428","Yes"
"2429","Yes"
"2430","No"
"2431",NA
"2432","Yes"
"2433","No"
"2434","No"
"2435","Yes"
"2436","Yes"
"2437","No"
"2438","No"
"2439","No"
"2440","No"
"2441","Yes"
"2442","Yes"
"2443","Yes"
"2444",NA
"2445","Yes"
"2446","No"
"2447","Yes"
"2448","Yes"
"2449","Yes"
