"idnum","mother_fin_security_w2345"
"2450","No"
"2451","Yes"
"2452","Yes"
"2453","No"
"2454","Yes"
"2455","No"
"2456","No"
"2457","Yes"
"2458","No"
"2459","Yes"
"2460","Yes"
"2461","Yes"
"2462","Yes"
"2463","No"
"2464","No"
"2465","No"
"2466","No"
"2467","Yes"
"2468","Yes"
"2469","Yes"
"2470","No"
"2471","No"
"2472","No"
"2473",NA
"2474","Yes"
"2475","Yes"
"2476","No"
"2477","Yes"
"2478","Yes"
"2479","No"
"2480",NA
"2481","No"
"2482","Yes"
"2483","Yes"
"2484","Yes"
"2485","Yes"
"2486","Yes"
"2487","Yes"
"2488","Yes"
"2489","No"
"2490","Yes"
"2491","Yes"
"2492","Yes"
"2493","Yes"
"2494","Yes"
"2495","No"
"2496","No"
"2497","No"
"2498","No"
"2499",NA
"2500","Yes"
"2501","Yes"
"2502","Yes"
"2503","No"
"2504","Yes"
"2505","No"
"2506","No"
"2507","No"
"2508","No"
"2509","No"
"2510","Yes"
"2511","No"
"2512","Yes"
"2513","Yes"
"2514","Yes"
"2515","Yes"
"2516","No"
"2517","No"
"2518","Yes"
"2519","Yes"
"2520","Yes"
"2521","Yes"
"2522","Yes"
"2523","No"
"2524","No"
"2525","Yes"
"2526","Yes"
"2527","No"
"2528","Yes"
"2529","No"
"2530","No"
"2531","No"
"2532","Yes"
"2533","Yes"
"2534","No"
"2535","No"
"2536","Yes"
"2537","No"
"2538","No"
"2539","Yes"
"2540","Yes"
"2541","No"
"2542","Yes"
"2543",NA
"2544","No"
"2545","Yes"
"2546","Yes"
"2547","Yes"
"2548","Yes"
"2549","No"
"2550","Yes"
"2551","No"
"2552","No"
"2553","No"
"2554","Yes"
"2555","Yes"
"2556","Yes"
"2557","Yes"
"2558","Yes"
"2559","Yes"
"2560","Yes"
"2561","Yes"
"2562","Yes"
"2563","Yes"
"2564",NA
"2565","No"
"2566","Yes"
"2567","Yes"
"2568","Yes"
"2569","Yes"
"2570",NA
"2571","Yes"
"2572","No"
"2573","No"
"2574","No"
"2575","No"
"2576","Yes"
"2577","No"
"2578","Yes"
"2579","Yes"
"2580","Yes"
"2581","No"
"2582","Yes"
"2583","Yes"
"2584","Yes"
"2585","Yes"
"2586","Yes"
"2587","Yes"
"2588","No"
"2589","Yes"
"2590","Yes"
"2591","Yes"
"2592","No"
"2593","Yes"
"2594","Yes"
"2595","Yes"
"2596","Yes"
"2597","Yes"
"2598","No"
"2599","Yes"
"2600","Yes"
"2601","Yes"
"2602","No"
"2603","No"
"2604","Yes"
"2605","Yes"
"2606","No"
"2607","No"
"2608","Yes"
"2609","No"
"2610","Yes"
"2611","Yes"
"2612","Yes"
"2613","No"
"2614","No"
"2615","No"
"2616","Yes"
"2617",NA
"2618","Yes"
"2619","Yes"
"2620","No"
"2621","No"
"2622","No"
"2623","No"
"2624","Yes"
"2625","No"
"2626","Yes"
"2627","Yes"
"2628","No"
"2629","No"
"2630","Yes"
"2631","Yes"
"2632","No"
"2633","Yes"
"2634","Yes"
"2635","Yes"
"2636","Yes"
"2637","Yes"
"2638","Yes"
"2639","Yes"
"2640","No"
"2641","Yes"
"2642","Yes"
"2643","Yes"
"2644","No"
"2645","Yes"
"2646","No"
"2647","Yes"
"2648","Yes"
"2649","Yes"
"2650","Yes"
"2651",NA
"2652","No"
"2653","Yes"
"2654","Yes"
"2655","Yes"
"2656","Yes"
"2657","Yes"
"2658","No"
"2659","Yes"
"2660","Yes"
"2661","Yes"
"2662","Yes"
"2663","No"
"2664","Yes"
"2665","Yes"
"2666","Yes"
"2667","No"
"2668",NA
"2669","Yes"
"2670","Yes"
"2671","No"
"2672","No"
"2673","No"
"2674","No"
"2675","No"
"2676","Yes"
"2677","Yes"
"2678","Yes"
"2679","No"
"2680","No"
"2681","Yes"
"2682","No"
"2683","Yes"
"2684","No"
"2685","Yes"
"2686","No"
"2687","Yes"
"2688","Yes"
"2689","Yes"
"2690","No"
"2691","No"
"2692","Yes"
"2693","No"
"2694","Yes"
"2695","No"
"2696","No"
"2697","Yes"
"2698","No"
"2699",NA
"2700","No"
"2701","Yes"
"2702","No"
"2703","Yes"
"2704","No"
"2705","Yes"
"2706","Yes"
"2707","Yes"
"2708","Yes"
"2709","No"
"2710","No"
"2711","Yes"
"2712",NA
"2713","Yes"
"2714","Yes"
"2715","No"
"2716","No"
"2717","Yes"
"2718","Yes"
"2719","No"
"2720","No"
"2721","Yes"
"2722","Yes"
"2723","No"
"2724","Yes"
"2725","Yes"
"2726","Yes"
"2727","Yes"
"2728","No"
"2729","No"
"2730","Yes"
"2731","Yes"
"2732","Yes"
"2733","No"
"2734","Yes"
"2735","Yes"
"2736","No"
"2737","Yes"
"2738","No"
"2739","No"
"2740","Yes"
"2741","Yes"
"2742","Yes"
"2743","Yes"
"2744","No"
"2745","Yes"
"2746","No"
"2747",NA
"2748","No"
"2749","Yes"
"2750","No"
"2751","Yes"
"2752","No"
"2753","Yes"
"2754","Yes"
"2755","Yes"
"2756","No"
"2757","No"
"2758","No"
"2759","No"
"2760","No"
"2761","No"
"2762","No"
"2763","Yes"
"2764","Yes"
"2765","Yes"
"2766","No"
"2767","Yes"
"2768","No"
"2769","Yes"
"2770","Yes"
"2771","Yes"
"2772","Yes"
"2773","No"
"2774","Yes"
"2775","No"
"2776","No"
"2777","No"
"2778","Yes"
"2779","Yes"
"2780","No"
"2781","Yes"
"2782","Yes"
"2783","Yes"
"2784","No"
"2785","Yes"
"2786","No"
"2787","No"
"2788","Yes"
"2789","No"
"2790","Yes"
"2791","No"
"2792","Yes"
"2793","Yes"
"2794",NA
"2795","Yes"
"2796","No"
"2797","Yes"
"2798","No"
"2799","No"
"2800","Yes"
"2801","No"
"2802","No"
"2803","Yes"
"2804","Yes"
"2805","Yes"
"2806","Yes"
"2807","No"
"2808","No"
"2809","Yes"
"2810","No"
"2811","No"
"2812","Yes"
"2813","No"
"2814","No"
"2815","No"
"2816","Yes"
"2817","No"
"2818","Yes"
"2819","Yes"
"2820","No"
"2821","Yes"
"2822","No"
"2823","Yes"
"2824","Yes"
"2825","No"
"2826",NA
"2827","Yes"
"2828","Yes"
"2829","No"
"2830","Yes"
"2831","Yes"
"2832","Yes"
"2833","No"
"2834","No"
"2835","Yes"
"2836","No"
"2837","Yes"
"2838","Yes"
"2839","No"
"2840","Yes"
"2841","No"
"2842","No"
"2843","No"
"2844","No"
"2845","Yes"
"2846","Yes"
"2847","No"
"2848","No"
"2849","No"
"2850","No"
"2851","Yes"
"2852",NA
"2853","Yes"
"2854",NA
"2855","No"
"2856","No"
"2857","No"
"2858","Yes"
"2859","Yes"
"2860","Yes"
"2861","Yes"
"2862","No"
"2863","Yes"
"2864","Yes"
"2865","Yes"
"2866","Yes"
"2867","Yes"
"2868","Yes"
"2869","Yes"
"2870","Yes"
"2871","Yes"
"2872","No"
"2873","No"
"2874",NA
"2875",NA
"2876","Yes"
"2877","No"
"2878","Yes"
"2879","Yes"
"2880","Yes"
"2881","No"
"2882","Yes"
"2883","No"
"2884","No"
"2885","No"
"2886","No"
"2887","No"
"2888","No"
"2889","No"
"2890",NA
"2891","Yes"
"2892","Yes"
"2893","Yes"
"2894","No"
"2895","No"
"2896","Yes"
"2897","Yes"
"2898","Yes"
"2899","Yes"
"2900","Yes"
"2901","Yes"
"2902","Yes"
"2903","Yes"
"2904","No"
"2905","Yes"
"2906","Yes"
"2907","No"
"2908","No"
"2909",NA
"2910","Yes"
"2911","No"
"2912","No"
"2913","Yes"
"2914","Yes"
"2915","No"
"2916","Yes"
"2917","Yes"
"2918","Yes"
"2919","Yes"
"2920","Yes"
"2921","Yes"
"2922","Yes"
"2923","Yes"
"2924","No"
"2925","No"
"2926","Yes"
"2927","Yes"
"2928","No"
"2929","Yes"
"2930","No"
"2931","Yes"
"2932","No"
"2933","No"
"2934","Yes"
"2935","No"
"2936","Yes"
"2937","Yes"
"2938","Yes"
"2939","No"
"2940","Yes"
"2941","Yes"
"2942","Yes"
"2943","No"
"2944","Yes"
"2945","No"
"2946","Yes"
"2947","No"
"2948","Yes"
"2949","Yes"
"2950","Yes"
"2951","Yes"
"2952","No"
"2953","Yes"
"2954","Yes"
"2955","Yes"
"2956","Yes"
"2957","Yes"
"2958","Yes"
"2959","No"
"2960","Yes"
"2961","Yes"
"2962","Yes"
"2963","No"
"2964","No"
"2965","No"
"2966","No"
"2967","No"
"2968","No"
"2969","Yes"
"2970","No"
"2971","Yes"
"2972","Yes"
"2973","No"
"2974","Yes"
"2975","Yes"
"2976","Yes"
"2977","Yes"
"2978","Yes"
"2979","Yes"
"2980","No"
"2981","Yes"
"2982","No"
"2983","No"
"2984","Yes"
"2985","No"
"2986","No"
"2987","Yes"
"2988","Yes"
"2989","Yes"
"2990","Yes"
"2991","Yes"
"2992","No"
"2993","Yes"
"2994","Yes"
"2995","Yes"
"2996","Yes"
"2997","No"
"2998","No"
"2999","No"
"3000","Yes"
"3001","Yes"
"3002","Yes"
"3003","Yes"
"3004","Yes"
"3005","No"
"3006","Yes"
"3007","Yes"
"3008","Yes"
"3009","Yes"
"3010","Yes"
"3011","Yes"
"3012","Yes"
"3013","No"
"3014",NA
"3015","Yes"
"3016","Yes"
"3017","Yes"
"3018","No"
"3019","No"
"3020","No"
"3021","Yes"
"3022","Yes"
"3023","No"
"3024","No"
"3025",NA
"3026","Yes"
"3027","Yes"
"3028","Yes"
"3029","Yes"
"3030","No"
"3031","No"
"3032","No"
"3033","No"
"3034","Yes"
"3035","Yes"
"3036","Yes"
"3037","No"
"3038",NA
"3039","Yes"
"3040","No"
"3041","No"
"3042","Yes"
"3043","Yes"
"3044","Yes"
"3045","Yes"
"3046","Yes"
"3047","No"
"3048","Yes"
"3049","No"
"3050","Yes"
"3051","Yes"
"3052","Yes"
"3053","No"
"3054","Yes"
"3055","No"
"3056","No"
"3057","Yes"
"3058","No"
"3059","No"
"3060","Yes"
"3061","Yes"
"3062","No"
"3063","Yes"
"3064","No"
"3065","Yes"
"3066","No"
"3067","Yes"
"3068","Yes"
"3069","Yes"
"3070","Yes"
"3071","Yes"
"3072","No"
"3073","No"
"3074","Yes"
"3075","Yes"
"3076","No"
"3077","No"
"3078","Yes"
"3079","No"
"3080","Yes"
"3081","No"
"3082","No"
"3083","Yes"
"3084","Yes"
"3085","Yes"
"3086","No"
"3087","Yes"
"3088","No"
"3089","Yes"
"3090","No"
"3091","Yes"
"3092","Yes"
"3093","Yes"
"3094","Yes"
"3095","No"
"3096","No"
"3097","No"
"3098","No"
"3099","Yes"
"3100","Yes"
"3101","No"
"3102","No"
"3103","Yes"
"3104","No"
"3105","No"
"3106","Yes"
"3107","Yes"
"3108","No"
"3109","No"
"3110","Yes"
"3111","Yes"
"3112","No"
"3113","Yes"
"3114","Yes"
"3115","Yes"
"3116","No"
"3117","No"
"3118","Yes"
"3119","Yes"
"3120","No"
"3121","Yes"
"3122","Yes"
"3123","No"
"3124","No"
"3125","No"
"3126","No"
"3127","No"
"3128","Yes"
"3129","Yes"
"3130","No"
"3131","Yes"
"3132","No"
"3133","No"
"3134","No"
"3135","No"
"3136","No"
"3137","No"
"3138","No"
"3139","Yes"
"3140","No"
"3141","Yes"
"3142","No"
"3143","Yes"
"3144","No"
"3145","Yes"
"3146","Yes"
"3147","Yes"
"3148","Yes"
"3149","Yes"
"3150","Yes"
"3151","No"
"3152","Yes"
"3153","Yes"
"3154","Yes"
"3155","Yes"
"3156","No"
"3157","No"
"3158","No"
"3159","Yes"
"3160","Yes"
"3161","Yes"
"3162","No"
"3163","Yes"
"3164","No"
"3165","Yes"
"3166","No"
"3167","Yes"
"3168",NA
"3169",NA
"3170","Yes"
"3171","Yes"
"3172","Yes"
"3173","Yes"
"3174","Yes"
"3175","Yes"
"3176","No"
"3177","Yes"
"3178","No"
"3179","No"
"3180","Yes"
"3181","Yes"
"3182","No"
"3183","Yes"
"3184","Yes"
"3185","No"
"3186","Yes"
"3187","Yes"
"3188","No"
"3189","Yes"
"3190","No"
"3191","Yes"
"3192","Yes"
"3193",NA
"3194","No"
"3195","Yes"
"3196","Yes"
"3197","Yes"
"3198","Yes"
"3199","Yes"
"3200","Yes"
"3201","No"
"3202","No"
"3203","Yes"
"3204","Yes"
"3205","No"
"3206","No"
"3207","Yes"
"3208","Yes"
"3209","Yes"
"3210","Yes"
"3211","Yes"
"3212","Yes"
"3213","No"
"3214","Yes"
"3215","No"
"3216","No"
"3217","Yes"
"3218","Yes"
"3219","Yes"
"3220","No"
"3221",NA
"3222","Yes"
"3223","Yes"
"3224","No"
"3225","Yes"
"3226","Yes"
"3227","Yes"
"3228","No"
"3229","No"
"3230",NA
"3231","Yes"
"3232","Yes"
"3233","No"
"3234","No"
"3235","No"
"3236","No"
"3237","Yes"
"3238","No"
"3239","Yes"
"3240","Yes"
"3241","Yes"
"3242","Yes"
"3243","Yes"
"3244","Yes"
"3245","No"
"3246","Yes"
"3247","Yes"
"3248","Yes"
"3249","No"
"3250","No"
"3251","Yes"
"3252",NA
"3253","Yes"
"3254","Yes"
"3255","No"
"3256","No"
"3257","No"
"3258","Yes"
"3259","Yes"
"3260","Yes"
"3261","Yes"
"3262","No"
"3263","Yes"
"3264","No"
"3265","Yes"
"3266","Yes"
"3267",NA
"3268","Yes"
"3269","No"
"3270","Yes"
"3271","No"
"3272","Yes"
"3273","No"
"3274","No"
"3275","No"
"3276","No"
"3277","Yes"
"3278","Yes"
"3279","Yes"
"3280","Yes"
"3281","No"
"3282","Yes"
"3283","No"
"3284",NA
"3285","Yes"
"3286","Yes"
"3287",NA
"3288","No"
"3289","Yes"
"3290","Yes"
"3291","Yes"
"3292","Yes"
"3293","Yes"
"3294","No"
"3295","Yes"
"3296","Yes"
"3297","Yes"
"3298","No"
"3299","No"
"3300","Yes"
"3301","No"
"3302","Yes"
"3303","Yes"
"3304","Yes"
"3305","Yes"
"3306","Yes"
"3307","No"
"3308","Yes"
"3309","Yes"
"3310","No"
"3311",NA
"3312","Yes"
"3313","No"
"3314","No"
"3315","Yes"
"3316","Yes"
"3317","Yes"
"3318","Yes"
"3319","Yes"
"3320","Yes"
"3321","Yes"
"3322","Yes"
"3323","Yes"
"3324","No"
"3325","Yes"
"3326","Yes"
"3327","Yes"
"3328","Yes"
"3329","No"
"3330","Yes"
"3331","No"
"3332","Yes"
"3333","No"
"3334","Yes"
"3335","No"
"3336","No"
"3337","No"
"3338","No"
"3339","No"
"3340","Yes"
"3341","Yes"
"3342","No"
"3343","Yes"
"3344","Yes"
"3345","Yes"
"3346","Yes"
"3347","No"
"3348","Yes"
"3349","Yes"
"3350","Yes"
"3351","No"
"3352","Yes"
"3353","Yes"
"3354","Yes"
"3355","Yes"
"3356","Yes"
"3357","No"
"3358","Yes"
"3359","Yes"
"3360","Yes"
"3361","No"
"3362","No"
"3363","Yes"
"3364","No"
"3365","Yes"
"3366","Yes"
"3367",NA
"3368","No"
"3369",NA
"3370","Yes"
"3371","Yes"
"3372","No"
"3373","No"
"3374","Yes"
"3375","No"
"3376","No"
"3377","No"
"3378","Yes"
"3379","Yes"
"3380","No"
"3381","No"
"3382","Yes"
"3383","Yes"
"3384","Yes"
"3385","No"
"3386","Yes"
"3387","No"
"3388","No"
"3389","Yes"
"3390","Yes"
"3391","Yes"
"3392","Yes"
"3393","Yes"
"3394","Yes"
"3395","Yes"
"3396","No"
"3397","No"
"3398","Yes"
"3399","No"
"3400","No"
"3401","Yes"
"3402","No"
"3403","Yes"
"3404","No"
"3405","Yes"
"3406","Yes"
"3407","Yes"
"3408","Yes"
"3409","No"
"3410","Yes"
"3411","Yes"
"3412","Yes"
"3413","No"
"3414","Yes"
"3415","No"
"3416","No"
"3417","Yes"
"3418","No"
"3419","No"
"3420","Yes"
"3421","Yes"
"3422","Yes"
"3423","Yes"
"3424","No"
"3425","Yes"
"3426","Yes"
"3427","Yes"
"3428","No"
"3429","Yes"
"3430","Yes"
"3431","Yes"
"3432","Yes"
"3433","Yes"
"3434",NA
"3435","Yes"
"3436","Yes"
"3437","Yes"
"3438","Yes"
"3439","Yes"
"3440","No"
"3441","No"
"3442","No"
"3443","No"
"3444","Yes"
"3445","No"
"3446","Yes"
"3447","No"
"3448","Yes"
"3449","Yes"
"3450","Yes"
"3451","Yes"
"3452","No"
"3453","Yes"
"3454","Yes"
"3455","Yes"
"3456","Yes"
"3457","Yes"
"3458","No"
"3459","Yes"
"3460","Yes"
"3461","Yes"
"3462","Yes"
"3463","Yes"
"3464","Yes"
"3465","No"
"3466","Yes"
"3467","Yes"
"3468","No"
"3469","Yes"
"3470","Yes"
"3471","Yes"
"3472","No"
"3473","No"
"3474","Yes"
"3475","Yes"
"3476","Yes"
"3477","Yes"
"3478","No"
"3479","Yes"
"3480","Yes"
"3481","No"
"3482","Yes"
"3483","Yes"
"3484","Yes"
"3485","Yes"
"3486","Yes"
"3487","Yes"
"3488","Yes"
"3489","Yes"
"3490","Yes"
"3491","Yes"
"3492",NA
"3493","No"
"3494","Yes"
"3495","Yes"
"3496","No"
"3497","No"
"3498","No"
"3499","No"
"3500","Yes"
"3501","Yes"
"3502","Yes"
"3503","No"
"3504","No"
"3505","Yes"
"3506","Yes"
"3507","No"
"3508","Yes"
"3509","Yes"
"3510","Yes"
"3511","No"
"3512","No"
"3513","Yes"
"3514","No"
"3515","Yes"
"3516","Yes"
"3517","No"
"3518","No"
"3519","Yes"
"3520",NA
"3521","No"
"3522","Yes"
"3523","Yes"
"3524","Yes"
"3525","No"
"3526","No"
"3527","No"
"3528","Yes"
"3529","Yes"
"3530","No"
"3531","No"
"3532","Yes"
"3533","Yes"
"3534","Yes"
"3535","Yes"
"3536","No"
"3537","Yes"
"3538","No"
"3539","Yes"
"3540","Yes"
"3541","No"
"3542","Yes"
"3543","Yes"
"3544","No"
"3545","Yes"
"3546","Yes"
"3547","Yes"
"3548","No"
"3549","Yes"
"3550","Yes"
"3551","Yes"
"3552","Yes"
"3553","Yes"
"3554","No"
"3555","Yes"
"3556","No"
"3557","Yes"
"3558","Yes"
"3559","Yes"
"3560","No"
"3561","Yes"
"3562","No"
"3563","No"
"3564","No"
"3565","Yes"
"3566","Yes"
"3567","Yes"
"3568","Yes"
"3569","Yes"
"3570","Yes"
"3571","Yes"
"3572","Yes"
"3573","Yes"
"3574","Yes"
"3575","Yes"
"3576","Yes"
"3577","No"
"3578","Yes"
"3579","No"
"3580","Yes"
"3581","No"
"3582","Yes"
"3583","Yes"
"3584","No"
"3585","No"
"3586","Yes"
"3587","Yes"
"3588","Yes"
"3589","Yes"
"3590","No"
"3591","Yes"
"3592","Yes"
"3593","No"
"3594","Yes"
"3595","No"
"3596","Yes"
"3597","No"
"3598","No"
"3599","Yes"
"3600","Yes"
"3601","Yes"
"3602","No"
"3603","Yes"
"3604","No"
"3605","No"
"3606","Yes"
"3607","Yes"
"3608",NA
"3609","Yes"
"3610","Yes"
"3611","Yes"
"3612","No"
"3613","No"
"3614","Yes"
"3615","No"
"3616","No"
"3617","No"
"3618","Yes"
"3619","No"
"3620","Yes"
"3621","No"
"3622","Yes"
"3623","No"
"3624","Yes"
"3625","No"
"3626","Yes"
"3627","No"
"3628","Yes"
"3629","Yes"
"3630","Yes"
"3631","Yes"
"3632","No"
"3633","No"
"3634","No"
"3635","Yes"
"3636","Yes"
"3637","No"
"3638","No"
"3639","Yes"
"3640","No"
"3641",NA
"3642","Yes"
"3643","Yes"
"3644","Yes"
"3645","No"
"3646","Yes"
"3647","No"
"3648","Yes"
"3649","No"
"3650","Yes"
"3651","Yes"
"3652","No"
"3653","Yes"
"3654","Yes"
"3655","No"
"3656","Yes"
"3657","No"
"3658","Yes"
"3659","Yes"
"3660","Yes"
"3661","Yes"
"3662",NA
"3663","Yes"
"3664","Yes"
"3665","Yes"
"3666","Yes"
"3667","No"
"3668","Yes"
"3669","Yes"
"3670","Yes"
"3671","No"
"3672","Yes"
"3673","Yes"
"3674","No"
