"idnum","mother_fin_security_w2345"
"3675","Yes"
"3676","No"
"3677","Yes"
"3678","No"
"3679","Yes"
"3680","Yes"
"3681","No"
"3682","No"
"3683","Yes"
"3684","No"
"3685","No"
"3686","Yes"
"3687","No"
"3688","No"
"3689","Yes"
"3690","Yes"
"3691","Yes"
"3692","Yes"
"3693","Yes"
"3694","Yes"
"3695","Yes"
"3696","Yes"
"3697","Yes"
"3698","No"
"3699","Yes"
"3700","Yes"
"3701","No"
"3702","No"
"3703","Yes"
"3704","No"
"3705","Yes"
"3706","Yes"
"3707","Yes"
"3708","Yes"
"3709","Yes"
"3710","Yes"
"3711","Yes"
"3712","Yes"
"3713","Yes"
"3714","Yes"
"3715","Yes"
"3716","No"
"3717","Yes"
"3718","Yes"
"3719","Yes"
"3720","Yes"
"3721","Yes"
"3722","No"
"3723","No"
"3724",NA
"3725","No"
"3726","Yes"
"3727","Yes"
"3728","No"
"3729","No"
"3730","No"
"3731","No"
"3732","Yes"
"3733","Yes"
"3734","No"
"3735","No"
"3736","No"
"3737","Yes"
"3738","Yes"
"3739","Yes"
"3740","Yes"
"3741","Yes"
"3742","Yes"
"3743","Yes"
"3744","No"
"3745","No"
"3746","No"
"3747","No"
"3748","No"
"3749","No"
"3750","Yes"
"3751","No"
"3752","No"
"3753","No"
"3754",NA
"3755","Yes"
"3756","Yes"
"3757","Yes"
"3758","Yes"
"3759","No"
"3760","No"
"3761","Yes"
"3762","Yes"
"3763","No"
"3764","Yes"
"3765",NA
"3766","Yes"
"3767","No"
"3768","No"
"3769","Yes"
"3770","Yes"
"3771","Yes"
"3772","Yes"
"3773",NA
"3774","Yes"
"3775","No"
"3776","Yes"
"3777","Yes"
"3778","Yes"
"3779","Yes"
"3780","No"
"3781","No"
"3782","No"
"3783","Yes"
"3784","No"
"3785","No"
"3786",NA
"3787","No"
"3788","Yes"
"3789","Yes"
"3790","Yes"
"3791","No"
"3792","Yes"
"3793","Yes"
"3794","Yes"
"3795","Yes"
"3796","No"
"3797","Yes"
"3798","Yes"
"3799","Yes"
"3800","Yes"
"3801","Yes"
"3802","No"
"3803","Yes"
"3804","Yes"
"3805","No"
"3806","No"
"3807","No"
"3808","No"
"3809","No"
"3810","Yes"
"3811","No"
"3812","Yes"
"3813","Yes"
"3814","Yes"
"3815","Yes"
"3816","No"
"3817","Yes"
"3818",NA
"3819","Yes"
"3820","Yes"
"3821","No"
"3822","No"
"3823","Yes"
"3824","No"
"3825","No"
"3826","Yes"
"3827","Yes"
"3828","No"
"3829","Yes"
"3830","Yes"
"3831","Yes"
"3832","Yes"
"3833","Yes"
"3834","Yes"
"3835","Yes"
"3836","Yes"
"3837","Yes"
"3838","Yes"
"3839","Yes"
"3840","Yes"
"3841","Yes"
"3842","No"
"3843","Yes"
"3844","Yes"
"3845","No"
"3846","No"
"3847","Yes"
"3848","Yes"
"3849","Yes"
"3850","Yes"
"3851","No"
"3852","No"
"3853","Yes"
"3854","Yes"
"3855","Yes"
"3856","Yes"
"3857","Yes"
"3858","Yes"
"3859","No"
"3860","Yes"
"3861","Yes"
"3862","Yes"
"3863","Yes"
"3864","Yes"
"3865","Yes"
"3866","No"
"3867","No"
"3868","No"
"3869","No"
"3870","Yes"
"3871","Yes"
"3872","Yes"
"3873","Yes"
"3874","Yes"
"3875","Yes"
"3876","No"
"3877",NA
"3878","Yes"
"3879","Yes"
"3880","Yes"
"3881","Yes"
"3882","Yes"
"3883","Yes"
"3884","Yes"
"3885","Yes"
"3886","Yes"
"3887","Yes"
"3888","No"
"3889","Yes"
"3890","No"
"3891","Yes"
"3892","Yes"
"3893","No"
"3894","No"
"3895","No"
"3896","Yes"
"3897","Yes"
"3898","No"
"3899","No"
"3900",NA
"3901","Yes"
"3902","Yes"
"3903","Yes"
"3904","No"
"3905","Yes"
"3906","Yes"
"3907","Yes"
"3908","Yes"
"3909","No"
"3910","No"
"3911","Yes"
"3912","No"
"3913","No"
"3914","No"
"3915","Yes"
"3916","Yes"
"3917","Yes"
"3918","Yes"
"3919","No"
"3920","Yes"
"3921",NA
"3922","Yes"
"3923","Yes"
"3924","No"
"3925","Yes"
"3926","Yes"
"3927","No"
"3928","Yes"
"3929","Yes"
"3930","Yes"
"3931","No"
"3932","Yes"
"3933","Yes"
"3934","Yes"
"3935","Yes"
"3936","No"
"3937","No"
"3938","Yes"
"3939","Yes"
"3940","Yes"
"3941","No"
"3942","No"
"3943","No"
"3944","Yes"
"3945","Yes"
"3946","Yes"
"3947","Yes"
"3948","No"
"3949","No"
"3950","Yes"
"3951","Yes"
"3952","No"
"3953","Yes"
"3954","No"
"3955","Yes"
"3956","Yes"
"3957","Yes"
"3958","Yes"
"3959","No"
"3960","Yes"
"3961","Yes"
"3962","Yes"
"3963","Yes"
"3964","Yes"
"3965","No"
"3966","Yes"
"3967","No"
"3968","Yes"
"3969","No"
"3970","Yes"
"3971","Yes"
"3972","Yes"
"3973","No"
"3974","Yes"
"3975","Yes"
"3976","Yes"
"3977","No"
"3978","Yes"
"3979","No"
"3980","Yes"
"3981","Yes"
"3982","No"
"3983","Yes"
"3984","Yes"
"3985",NA
"3986","No"
"3987","Yes"
"3988","Yes"
"3989","Yes"
"3990","Yes"
"3991","Yes"
"3992","No"
"3993","No"
"3994","Yes"
"3995","No"
"3996","Yes"
"3997","No"
"3998","Yes"
"3999","No"
"4000","Yes"
"4001","Yes"
"4002","Yes"
"4003","Yes"
"4004","Yes"
"4005","Yes"
"4006","No"
"4007","No"
"4008","Yes"
"4009","No"
"4010","Yes"
"4011","No"
"4012","Yes"
"4013","Yes"
"4014","Yes"
"4015","Yes"
"4016","Yes"
"4017","No"
"4018","No"
"4019","No"
"4020","Yes"
"4021","Yes"
"4022","Yes"
"4023","Yes"
"4024","Yes"
"4025","Yes"
"4026","Yes"
"4027","Yes"
"4028","Yes"
"4029",NA
"4030","Yes"
"4031","Yes"
"4032","Yes"
"4033","No"
"4034","Yes"
"4035","No"
"4036","Yes"
"4037","Yes"
"4038","No"
"4039","Yes"
"4040","Yes"
"4041","No"
"4042","Yes"
"4043","Yes"
"4044","Yes"
"4045","No"
"4046","No"
"4047","No"
"4048",NA
"4049","No"
"4050","Yes"
"4051","Yes"
"4052","No"
"4053","Yes"
"4054","No"
"4055","Yes"
"4056","No"
"4057","Yes"
"4058","Yes"
"4059","Yes"
"4060","Yes"
"4061","No"
"4062","Yes"
"4063","Yes"
"4064","No"
"4065","Yes"
"4066","Yes"
"4067","Yes"
"4068","Yes"
"4069","Yes"
"4070","No"
"4071","Yes"
"4072","Yes"
"4073","Yes"
"4074","Yes"
"4075","No"
"4076","No"
"4077",NA
"4078",NA
"4079","Yes"
"4080","Yes"
"4081","No"
"4082","No"
"4083","Yes"
"4084","No"
"4085","Yes"
"4086","Yes"
"4087","Yes"
"4088","Yes"
"4089","No"
"4090","Yes"
"4091","Yes"
"4092","No"
"4093","Yes"
"4094","No"
"4095","Yes"
"4096","No"
"4097","Yes"
"4098","Yes"
"4099","Yes"
"4100","No"
"4101","Yes"
"4102","Yes"
"4103","No"
"4104","No"
"4105","No"
"4106","Yes"
"4107","Yes"
"4108","Yes"
"4109","No"
"4110",NA
"4111","Yes"
"4112","Yes"
"4113","Yes"
"4114","Yes"
"4115","No"
"4116","Yes"
"4117","No"
"4118","Yes"
"4119","No"
"4120","Yes"
"4121","Yes"
"4122","No"
"4123","No"
"4124","No"
"4125","No"
"4126",NA
"4127",NA
"4128","No"
"4129","Yes"
"4130","Yes"
"4131","Yes"
"4132","Yes"
"4133","Yes"
"4134",NA
"4135","Yes"
"4136","No"
"4137","Yes"
"4138","No"
"4139","Yes"
"4140","Yes"
"4141","No"
"4142","Yes"
"4143","Yes"
"4144","Yes"
"4145","Yes"
"4146","Yes"
"4147","Yes"
"4148","Yes"
"4149","No"
"4150","Yes"
"4151","No"
"4152","Yes"
"4153","Yes"
"4154","Yes"
"4155","Yes"
"4156","Yes"
"4157","No"
"4158","Yes"
"4159","No"
"4160","Yes"
"4161","Yes"
"4162","No"
"4163","Yes"
"4164","Yes"
"4165","Yes"
"4166","Yes"
"4167","No"
"4168","Yes"
"4169","Yes"
"4170","No"
"4171","No"
"4172","Yes"
"4173","No"
"4174","Yes"
"4175","No"
"4176","No"
"4177","Yes"
"4178","Yes"
"4179","Yes"
"4180","No"
"4181","Yes"
"4182","Yes"
"4183","Yes"
"4184",NA
"4185","No"
"4186","Yes"
"4187","Yes"
"4188","Yes"
"4189","Yes"
"4190","Yes"
"4191","Yes"
"4192","Yes"
"4193","Yes"
"4194","Yes"
"4195","No"
"4196","No"
"4197","No"
"4198","Yes"
"4199","Yes"
"4200","No"
"4201","No"
"4202","Yes"
"4203","Yes"
"4204",NA
"4205","Yes"
"4206","No"
"4207","Yes"
"4208","Yes"
"4209","Yes"
"4210",NA
"4211","Yes"
"4212","No"
"4213","No"
"4214","No"
"4215","No"
"4216","Yes"
"4217","No"
"4218","Yes"
"4219","No"
"4220","Yes"
"4221","Yes"
"4222","No"
"4223","Yes"
"4224","Yes"
"4225","Yes"
"4226","No"
"4227","Yes"
"4228","Yes"
"4229","Yes"
"4230","Yes"
"4231","Yes"
"4232","Yes"
"4233","No"
"4234","Yes"
"4235","No"
"4236","No"
"4237","No"
"4238","Yes"
"4239","Yes"
"4240","No"
"4241","No"
"4242","No"
"4243","Yes"
"4244","Yes"
"4245",NA
"4246","Yes"
"4247","No"
"4248","Yes"
"4249","No"
"4250","No"
"4251","No"
"4252","No"
"4253","Yes"
"4254","Yes"
"4255","Yes"
"4256","Yes"
"4257","No"
"4258","No"
"4259","Yes"
"4260","Yes"
"4261","Yes"
"4262","Yes"
"4263","No"
"4264","Yes"
"4265","Yes"
"4266","Yes"
"4267","No"
"4268",NA
"4269","No"
"4270","Yes"
"4271","No"
"4272","Yes"
"4273","Yes"
"4274","No"
"4275","Yes"
"4276","No"
"4277","Yes"
"4278","No"
"4279","No"
"4280","Yes"
"4281","No"
"4282","Yes"
"4283",NA
"4284","Yes"
"4285","Yes"
"4286","No"
"4287","Yes"
"4288","Yes"
"4289","Yes"
"4290","Yes"
"4291","Yes"
"4292","Yes"
"4293","Yes"
"4294","Yes"
"4295","No"
"4296","No"
"4297","No"
"4298","Yes"
"4299","Yes"
"4300","Yes"
"4301","Yes"
"4302","No"
"4303","Yes"
"4304",NA
"4305","Yes"
"4306","Yes"
"4307","Yes"
"4308","Yes"
"4309","No"
"4310",NA
"4311","No"
"4312","Yes"
"4313","Yes"
"4314","Yes"
"4315","Yes"
"4316","Yes"
"4317","No"
"4318","No"
"4319","Yes"
"4320","Yes"
"4321","Yes"
"4322","Yes"
"4323","Yes"
"4324","No"
"4325","Yes"
"4326","Yes"
"4327","Yes"
"4328","Yes"
"4329","No"
"4330","Yes"
"4331","No"
"4332","Yes"
"4333","Yes"
"4334","Yes"
"4335","Yes"
"4336","Yes"
"4337","Yes"
"4338","Yes"
"4339","Yes"
"4340","No"
"4341","Yes"
"4342","Yes"
"4343","Yes"
"4344","No"
"4345",NA
"4346","No"
"4347","Yes"
"4348","Yes"
"4349","Yes"
"4350","Yes"
"4351","No"
"4352","No"
"4353","No"
"4354","Yes"
"4355","Yes"
"4356","No"
"4357","Yes"
"4358","No"
"4359","Yes"
"4360","Yes"
"4361","Yes"
"4362","Yes"
"4363","Yes"
"4364",NA
"4365",NA
"4366","No"
"4367","No"
"4368","Yes"
"4369","No"
"4370","No"
"4371","Yes"
"4372","Yes"
"4373","Yes"
"4374","No"
"4375","No"
"4376","Yes"
"4377","No"
"4378","No"
"4379","Yes"
"4380","Yes"
"4381","Yes"
"4382","Yes"
"4383","Yes"
"4384","Yes"
"4385","No"
"4386","Yes"
"4387","Yes"
"4388","Yes"
"4389","Yes"
"4390","Yes"
"4391","Yes"
"4392","Yes"
"4393",NA
"4394","Yes"
"4395","Yes"
"4396","Yes"
"4397","Yes"
"4398","Yes"
"4399","No"
"4400","No"
"4401","Yes"
"4402","Yes"
"4403","Yes"
"4404","Yes"
"4405","Yes"
"4406","Yes"
"4407","Yes"
"4408","No"
"4409",NA
"4410","No"
"4411","No"
"4412","No"
"4413","Yes"
"4414","Yes"
"4415","Yes"
"4416","Yes"
"4417","Yes"
"4418","Yes"
"4419","No"
"4420","Yes"
"4421","Yes"
"4422","No"
"4423","No"
"4424","Yes"
"4425","Yes"
"4426","Yes"
"4427","Yes"
"4428","No"
"4429","No"
"4430","Yes"
"4431","Yes"
"4432","Yes"
"4433","No"
"4434",NA
"4435","No"
"4436","No"
"4437","Yes"
"4438","Yes"
"4439","Yes"
"4440","Yes"
"4441","Yes"
"4442","Yes"
"4443","No"
"4444","Yes"
"4445","Yes"
"4446","Yes"
"4447","Yes"
"4448","Yes"
"4449","Yes"
"4450","No"
"4451","Yes"
"4452",NA
"4453","Yes"
"4454","Yes"
"4455","No"
"4456","Yes"
"4457","Yes"
"4458","No"
"4459","No"
"4460","Yes"
"4461","No"
"4462","Yes"
"4463","Yes"
"4464","Yes"
"4465","Yes"
"4466","Yes"
"4467","Yes"
"4468","No"
"4469","Yes"
"4470","Yes"
"4471","No"
"4472","No"
"4473","No"
"4474","Yes"
"4475","Yes"
"4476","No"
"4477","Yes"
"4478","Yes"
"4479","Yes"
"4480","Yes"
"4481","Yes"
"4482","Yes"
"4483","No"
"4484","No"
"4485","Yes"
"4486","Yes"
"4487","Yes"
"4488","Yes"
"4489","No"
"4490","Yes"
"4491","Yes"
"4492","Yes"
"4493","No"
"4494","No"
"4495","Yes"
"4496","Yes"
"4497","No"
"4498","No"
"4499","No"
"4500","Yes"
"4501","Yes"
"4502","No"
"4503","No"
"4504","Yes"
"4505","No"
"4506","Yes"
"4507","Yes"
"4508","No"
"4509","Yes"
"4510","Yes"
"4511","No"
"4512","Yes"
"4513","No"
"4514","No"
"4515","Yes"
"4516","No"
"4517","No"
"4518","No"
"4519","Yes"
"4520","No"
"4521","Yes"
"4522","Yes"
"4523","Yes"
"4524","Yes"
"4525","Yes"
"4526","Yes"
"4527","Yes"
"4528","Yes"
"4529","No"
"4530","Yes"
"4531","No"
"4532","No"
"4533","No"
"4534","Yes"
"4535","Yes"
"4536","Yes"
"4537","No"
"4538","Yes"
"4539","Yes"
"4540",NA
"4541","Yes"
"4542",NA
"4543","Yes"
"4544","No"
"4545","Yes"
"4546","Yes"
"4547","Yes"
"4548","Yes"
"4549","No"
"4550","Yes"
"4551","Yes"
"4552","No"
"4553","Yes"
"4554","No"
"4555","Yes"
"4556","Yes"
"4557","No"
"4558","Yes"
"4559","Yes"
"4560","Yes"
"4561","Yes"
"4562","Yes"
"4563","Yes"
"4564","Yes"
"4565","Yes"
"4566","No"
"4567","No"
"4568","Yes"
"4569","No"
"4570","Yes"
"4571","Yes"
"4572","No"
"4573","Yes"
"4574","Yes"
"4575","Yes"
"4576","Yes"
"4577","No"
"4578","Yes"
"4579","Yes"
"4580","Yes"
"4581","Yes"
"4582","Yes"
"4583","Yes"
"4584","No"
"4585","Yes"
"4586","No"
"4587","Yes"
"4588","Yes"
"4589","Yes"
"4590","Yes"
"4591","Yes"
"4592","Yes"
"4593","No"
"4594","No"
"4595","Yes"
"4596","Yes"
"4597","Yes"
"4598","No"
"4599","Yes"
"4600","Yes"
"4601","No"
"4602","Yes"
"4603","No"
"4604","No"
"4605","No"
"4606","No"
"4607","Yes"
"4608","No"
"4609","Yes"
"4610","Yes"
"4611","No"
"4612","Yes"
"4613","Yes"
"4614","No"
"4615","Yes"
"4616","Yes"
"4617","No"
"4618","Yes"
"4619","Yes"
"4620","Yes"
"4621","Yes"
"4622","Yes"
"4623","Yes"
"4624","No"
"4625","Yes"
"4626","Yes"
"4627","Yes"
"4628","Yes"
"4629","No"
"4630","Yes"
"4631","Yes"
"4632","Yes"
"4633","Yes"
"4634","Yes"
"4635","Yes"
"4636","Yes"
"4637","Yes"
"4638","No"
"4639","No"
"4640","Yes"
"4641","No"
"4642","Yes"
"4643","Yes"
"4644","Yes"
"4645","Yes"
"4646","No"
"4647","Yes"
"4648",NA
"4649","Yes"
"4650","No"
"4651","Yes"
"4652",NA
"4653","No"
"4654","Yes"
"4655","No"
"4656","No"
"4657","Yes"
"4658","Yes"
"4659","Yes"
"4660","Yes"
"4661","Yes"
"4662","Yes"
"4663","No"
"4664","Yes"
"4665","No"
"4666","Yes"
"4667","No"
"4668","No"
"4669","Yes"
"4670","No"
"4671","Yes"
"4672","No"
"4673","No"
"4674","Yes"
"4675","Yes"
"4676","Yes"
"4677","Yes"
"4678","Yes"
"4679","No"
"4680","No"
"4681","Yes"
"4682","No"
"4683","No"
"4684","No"
"4685",NA
"4686","Yes"
"4687","No"
"4688","Yes"
"4689","No"
"4690","Yes"
"4691","No"
"4692","No"
"4693","Yes"
"4694","No"
"4695","No"
"4696","Yes"
"4697",NA
"4698","No"
"4699","Yes"
"4700","Yes"
"4701","No"
"4702","No"
"4703","No"
"4704","No"
"4705","Yes"
"4706","Yes"
"4707","Yes"
"4708","Yes"
"4709","No"
"4710","Yes"
"4711","No"
"4712","No"
"4713","No"
"4714","Yes"
"4715","No"
"4716","Yes"
"4717","Yes"
"4718","No"
"4719","Yes"
"4720","Yes"
"4721","Yes"
"4722","Yes"
"4723","Yes"
"4724","Yes"
"4725","No"
"4726","No"
"4727","No"
"4728","Yes"
"4729",NA
"4730","No"
"4731","No"
"4732","No"
"4733","Yes"
"4734","Yes"
"4735",NA
"4736","Yes"
"4737","No"
"4738",NA
"4739","No"
"4740","Yes"
"4741","Yes"
"4742","Yes"
"4743","Yes"
"4744","Yes"
"4745","Yes"
"4746","No"
"4747","No"
"4748","Yes"
"4749","No"
"4750","No"
"4751",NA
"4752","Yes"
"4753","No"
"4754","Yes"
"4755","Yes"
"4756","Yes"
"4757","Yes"
"4758","Yes"
"4759","Yes"
"4760","No"
"4761","Yes"
"4762","No"
"4763","Yes"
"4764","No"
"4765","Yes"
"4766","No"
"4767",NA
"4768","Yes"
"4769","Yes"
"4770","Yes"
"4771","Yes"
"4772","Yes"
"4773","Yes"
"4774","No"
"4775","No"
"4776",NA
"4777","Yes"
"4778","No"
"4779","Yes"
"4780","Yes"
"4781","No"
"4782","No"
"4783","No"
"4784","Yes"
"4785","Yes"
"4786",NA
"4787",NA
"4788","No"
"4789","Yes"
"4790","Yes"
"4791","Yes"
"4792","No"
"4793","Yes"
"4794","No"
"4795","Yes"
"4796",NA
"4797","No"
"4798","Yes"
"4799","Yes"
"4800","Yes"
"4801","Yes"
"4802","No"
"4803","Yes"
"4804","No"
"4805",NA
"4806","No"
"4807","Yes"
"4808","No"
"4809","Yes"
"4810","Yes"
"4811","Yes"
"4812","Yes"
"4813","Yes"
"4814","Yes"
"4815","Yes"
"4816","Yes"
"4817",NA
"4818","Yes"
"4819","Yes"
"4820","Yes"
"4821","No"
"4822","No"
"4823","Yes"
"4824","Yes"
"4825","Yes"
"4826","Yes"
"4827","No"
"4828","Yes"
"4829","No"
"4830","No"
"4831","Yes"
"4832","Yes"
"4833","Yes"
"4834","Yes"
"4835","No"
"4836","Yes"
"4837","Yes"
"4838","Yes"
"4839","No"
"4840","Yes"
"4841","No"
"4842","Yes"
"4843","No"
"4844","Yes"
"4845","Yes"
"4846","Yes"
"4847","Yes"
"4848","Yes"
"4849","Yes"
"4850","Yes"
"4851","No"
"4852","No"
"4853","No"
"4854","Yes"
"4855","Yes"
"4856","Yes"
"4857","No"
"4858",NA
"4859","Yes"
"4860","Yes"
"4861","Yes"
"4862","No"
"4863","Yes"
"4864","Yes"
"4865","No"
"4866","Yes"
"4867","Yes"
"4868","Yes"
"4869","Yes"
"4870","No"
"4871","No"
"4872","No"
"4873","Yes"
"4874","No"
"4875","Yes"
"4876","Yes"
"4877","Yes"
"4878","No"
"4879","Yes"
"4880","Yes"
"4881","Yes"
"4882","No"
"4883","Yes"
"4884","No"
"4885","No"
"4886","Yes"
"4887","Yes"
"4888","Yes"
"4889","No"
"4890","Yes"
"4891","Yes"
"4892","No"
"4893","Yes"
"4894","No"
"4895","Yes"
"4896","Yes"
"4897","Yes"
"4898","No"
