"idnum","f_quit_w4","m_quit_w4"
"0001",NA,NA
"0002",NA,NA
"0003",NA,NA
"0004",NA,NA
"0005",NA,NA
"0006",NA,NA
"0007",NA,NA
"0008",NA,NA
"0009",NA,NA
"0010",NA,NA
"0011",NA,NA
"0012",NA,NA
"0013",NA,NA
"0014",NA,NA
"0015",NA,NA
"0016",NA,NA
"0017",NA,NA
"0018",NA,NA
"0019",NA,NA
"0020",NA,NA
"0021",NA,NA
"0022",NA,NA
"0023","no",NA
"0024",NA,NA
"0025",NA,NA
"0026",NA,NA
"0027","no","no"
"0028","no",NA
"0029",NA,NA
"0030",NA,NA
"0031",NA,NA
"0032",NA,NA
"0033",NA,NA
"0034",NA,NA
"0035",NA,NA
"0036",NA,NA
"0037",NA,NA
"0038",NA,NA
"0039",NA,NA
"0040",NA,NA
"0041",NA,NA
"0042",NA,NA
"0043",NA,NA
"0044",NA,NA
"0045",NA,"no"
"0046","no",NA
"0047",NA,"no"
"0048",NA,NA
"0049",NA,NA
"0050",NA,NA
"0051",NA,NA
"0052",NA,NA
"0053",NA,NA
"0054","no",NA
"0055",NA,NA
"0056",NA,NA
"0057",NA,NA
"0058",NA,NA
"0059",NA,NA
"0060",NA,NA
"0061",NA,NA
"0062",NA,NA
"0063",NA,NA
"0064",NA,NA
"0065",NA,NA
"0066",NA,NA
"0067",NA,"no"
"0068",NA,NA
"0069",NA,NA
"0070",NA,NA
"0071",NA,NA
"0072",NA,NA
"0073",NA,NA
"0074",NA,NA
"0075",NA,NA
"0076",NA,NA
"0077",NA,NA
"0078",NA,NA
"0079",NA,"no"
"0080",NA,NA
"0081",NA,NA
"0082",NA,NA
"0083",NA,NA
"0084",NA,NA
"0085",NA,NA
"0086",NA,NA
"0087",NA,NA
"0088","no",NA
"0089",NA,NA
"0090",NA,NA
"0091",NA,NA
"0092",NA,NA
"0093",NA,NA
"0094",NA,NA
"0095",NA,NA
"0096",NA,"no"
"0097",NA,NA
"0098",NA,NA
"0099",NA,NA
"0100",NA,NA
"0101",NA,NA
"0102",NA,NA
"0103",NA,NA
"0104",NA,NA
"0105",NA,NA
"0106",NA,NA
"0107","no",NA
"0108",NA,NA
"0109",NA,NA
"0110",NA,NA
"0111",NA,NA
"0112",NA,NA
"0113",NA,"no"
"0114",NA,NA
"0115","no",NA
"0116",NA,NA
"0117",NA,NA
"0118",NA,NA
"0119",NA,NA
"0120",NA,NA
"0121",NA,NA
"0122",NA,NA
"0123",NA,NA
"0124",NA,NA
"0125","no",NA
"0126",NA,NA
"0127",NA,NA
"0128",NA,NA
"0129",NA,NA
"0130",NA,NA
"0131",NA,"no"
"0132",NA,NA
"0133",NA,NA
"0134",NA,NA
"0135",NA,NA
"0136",NA,NA
"0137",NA,NA
"0138",NA,NA
"0139",NA,NA
"0140",NA,NA
"0141",NA,NA
"0142",NA,NA
"0143",NA,NA
"0144",NA,NA
"0145",NA,NA
"0146",NA,NA
"0147",NA,"no"
"0148",NA,NA
"0149",NA,NA
"0150",NA,NA
"0151",NA,NA
"0152",NA,NA
"0153",NA,NA
"0154",NA,NA
"0155",NA,NA
"0156",NA,NA
"0157",NA,"no"
"0158",NA,NA
"0159",NA,NA
"0160",NA,NA
"0161",NA,NA
"0162",NA,NA
"0163",NA,NA
"0164",NA,NA
"0165",NA,NA
"0166",NA,NA
"0167",NA,NA
"0168",NA,NA
"0169",NA,NA
"0170",NA,NA
"0171",NA,NA
"0172",NA,NA
"0173",NA,"yes"
"0174",NA,NA
"0175",NA,NA
"0176",NA,NA
"0177",NA,NA
"0178",NA,NA
"0179",NA,NA
"0180",NA,NA
"0181",NA,NA
"0182",NA,NA
"0183",NA,NA
"0184",NA,NA
"0185",NA,NA
"0186",NA,NA
"0187",NA,NA
"0188",NA,NA
"0189",NA,NA
"0190",NA,NA
"0191",NA,NA
"0192",NA,NA
"0193",NA,NA
"0194",NA,NA
"0195",NA,NA
"0196",NA,NA
"0197",NA,"no"
"0198",NA,NA
"0199",NA,NA
"0200",NA,NA
"0201",NA,NA
"0202",NA,NA
"0203",NA,"no"
"0204","no","no"
"0205",NA,NA
"0206",NA,NA
"0207",NA,NA
"0208",NA,NA
"0209","no",NA
"0210",NA,NA
"0211",NA,NA
"0212",NA,NA
"0213",NA,NA
"0214",NA,NA
"0215",NA,NA
"0216",NA,NA
"0217",NA,NA
"0218",NA,NA
"0219",NA,NA
"0220",NA,NA
"0221",NA,NA
"0222",NA,NA
"0223",NA,NA
"0224",NA,NA
"0225",NA,"no"
"0226",NA,NA
"0227",NA,NA
"0228",NA,NA
"0229",NA,NA
"0230",NA,NA
"0231",NA,NA
"0232",NA,"no"
"0233",NA,NA
"0234",NA,NA
"0235",NA,NA
"0236",NA,NA
"0237",NA,NA
"0238",NA,NA
"0239",NA,NA
"0240","no",NA
"0241",NA,"yes"
"0242",NA,NA
"0243",NA,NA
"0244",NA,NA
"0245","no",NA
"0246",NA,NA
"0247",NA,NA
"0248",NA,NA
"0249",NA,NA
"0250",NA,NA
"0251",NA,NA
"0252",NA,NA
"0253",NA,NA
"0254",NA,NA
"0255",NA,"no"
"0256",NA,NA
"0257",NA,NA
"0258",NA,NA
"0259",NA,NA
"0260",NA,NA
"0261",NA,NA
"0262",NA,"no"
"0263",NA,NA
"0264","no",NA
"0265","no",NA
"0266",NA,NA
"0267",NA,NA
"0268",NA,NA
"0269",NA,NA
"0270",NA,"no"
"0271",NA,NA
"0272",NA,NA
"0273",NA,NA
"0274",NA,NA
"0275","no",NA
"0276",NA,NA
"0277",NA,NA
"0278",NA,NA
"0279",NA,NA
"0280",NA,NA
"0281",NA,NA
"0282",NA,NA
"0283",NA,NA
"0284",NA,NA
"0285",NA,NA
"0286",NA,NA
"0287",NA,NA
"0288",NA,NA
"0289",NA,NA
"0290",NA,NA
"0291",NA,NA
"0292",NA,NA
"0293","no",NA
"0294",NA,NA
"0295",NA,NA
"0296",NA,NA
"0297",NA,NA
"0298",NA,"yes"
"0299",NA,NA
"0300",NA,NA
"0301",NA,NA
"0302",NA,NA
"0303","no",NA
"0304",NA,"no"
"0305",NA,NA
"0306",NA,NA
"0307",NA,NA
"0308",NA,NA
"0309",NA,NA
"0310",NA,NA
"0311",NA,NA
"0312",NA,NA
"0313",NA,NA
"0314",NA,NA
"0315",NA,"yes"
"0316",NA,NA
"0317",NA,NA
"0318",NA,NA
"0319",NA,NA
"0320",NA,NA
"0321",NA,NA
"0322",NA,NA
"0323",NA,"no"
"0324",NA,NA
"0325",NA,NA
"0326",NA,NA
"0327",NA,NA
"0328",NA,NA
"0329",NA,NA
"0330",NA,NA
"0331",NA,NA
"0332",NA,NA
"0333",NA,NA
"0334",NA,NA
"0335",NA,NA
"0336",NA,NA
"0337",NA,NA
"0338",NA,NA
"0339",NA,NA
"0340",NA,"yes"
"0341",NA,NA
"0342",NA,"no"
"0343",NA,NA
"0344",NA,NA
"0345",NA,NA
"0346",NA,NA
"0347",NA,NA
"0348",NA,NA
"0349",NA,NA
"0350",NA,NA
"0351",NA,NA
"0352",NA,NA
"0353","no",NA
"0354",NA,NA
"0355",NA,NA
"0356",NA,NA
"0357",NA,NA
"0358",NA,NA
"0359",NA,"no"
"0360",NA,"no"
"0361",NA,NA
"0362",NA,NA
"0363",NA,NA
"0364",NA,NA
"0365",NA,NA
"0366",NA,NA
"0367",NA,NA
"0368",NA,NA
"0369",NA,NA
"0370",NA,NA
"0371",NA,NA
"0372",NA,NA
"0373",NA,NA
"0374",NA,NA
"0375",NA,NA
"0376",NA,NA
"0377",NA,NA
"0378",NA,NA
"0379",NA,NA
"0380",NA,NA
"0381",NA,NA
"0382",NA,NA
"0383",NA,NA
"0384",NA,NA
"0385",NA,NA
"0386","no",NA
"0387",NA,NA
"0388",NA,NA
"0389",NA,NA
"0390",NA,NA
"0391",NA,NA
"0392",NA,NA
"0393",NA,NA
"0394",NA,"no"
"0395",NA,NA
"0396",NA,NA
"0397",NA,NA
"0398",NA,NA
"0399",NA,NA
"0400",NA,NA
"0401",NA,NA
"0402","no","no"
"0403",NA,NA
"0404","no",NA
"0405",NA,"no"
"0406",NA,NA
"0407",NA,NA
"0408",NA,NA
"0409",NA,NA
"0410",NA,NA
"0411",NA,NA
"0412",NA,NA
"0413",NA,NA
"0414",NA,NA
"0415",NA,NA
"0416",NA,NA
"0417",NA,NA
"0418",NA,NA
"0419",NA,NA
"0420",NA,"no"
"0421",NA,NA
"0422",NA,NA
"0423",NA,NA
"0424",NA,NA
"0425",NA,NA
"0426",NA,NA
"0427",NA,NA
"0428",NA,NA
"0429",NA,NA
"0430",NA,NA
"0431",NA,NA
"0432",NA,NA
"0433",NA,NA
"0434",NA,NA
"0435",NA,NA
"0436","no",NA
"0437",NA,NA
"0438",NA,NA
"0439",NA,NA
"0440",NA,NA
"0441",NA,NA
"0442",NA,NA
"0443","no",NA
"0444",NA,NA
"0445",NA,NA
"0446",NA,NA
"0447",NA,NA
"0448","no",NA
"0449",NA,NA
"0450",NA,NA
"0451",NA,NA
"0452",NA,NA
"0453",NA,NA
"0454",NA,NA
"0455",NA,NA
"0456",NA,NA
"0457",NA,NA
"0458",NA,NA
"0459",NA,NA
"0460",NA,"no"
"0461",NA,NA
"0462",NA,NA
"0463",NA,NA
"0464",NA,NA
"0465",NA,NA
"0466",NA,NA
"0467",NA,NA
"0468",NA,NA
"0469",NA,NA
"0470",NA,NA
"0471",NA,NA
"0472",NA,NA
"0473",NA,NA
"0474",NA,NA
"0475",NA,NA
"0476",NA,NA
"0477","yes",NA
"0478",NA,NA
"0479","no","no"
"0480",NA,NA
"0481",NA,NA
"0482",NA,NA
"0483",NA,"no"
"0484",NA,NA
"0485",NA,NA
"0486",NA,"no"
"0487",NA,NA
"0488",NA,NA
"0489",NA,NA
"0490",NA,NA
"0491",NA,NA
"0492",NA,NA
"0493",NA,NA
"0494",NA,NA
"0495",NA,NA
"0496",NA,NA
"0497",NA,NA
"0498",NA,"no"
"0499",NA,NA
"0500",NA,NA
"0501",NA,NA
"0502",NA,NA
"0503",NA,NA
"0504",NA,NA
"0505",NA,NA
"0506",NA,NA
"0507",NA,NA
"0508",NA,NA
"0509",NA,NA
"0510",NA,NA
"0511",NA,NA
"0512","no","no"
"0513",NA,NA
"0514",NA,NA
"0515",NA,NA
"0516",NA,NA
"0517",NA,NA
"0518",NA,NA
"0519","no",NA
"0520",NA,NA
"0521",NA,NA
"0522",NA,NA
"0523",NA,NA
"0524",NA,NA
"0525",NA,NA
"0526",NA,NA
"0527",NA,NA
"0528",NA,NA
"0529",NA,NA
"0530",NA,NA
"0531",NA,NA
"0532",NA,NA
"0533",NA,NA
"0534",NA,NA
"0535",NA,NA
"0536",NA,NA
"0537",NA,NA
"0538",NA,NA
"0539",NA,NA
"0540",NA,NA
"0541",NA,NA
"0542",NA,NA
"0543",NA,NA
"0544",NA,NA
"0545",NA,NA
"0546",NA,NA
"0547",NA,NA
"0548","no",NA
"0549",NA,NA
"0550",NA,NA
"0551",NA,NA
"0552",NA,NA
"0553",NA,NA
"0554",NA,NA
"0555",NA,NA
"0556",NA,NA
"0557",NA,NA
"0558",NA,NA
"0559",NA,NA
"0560",NA,NA
"0561","no",NA
"0562",NA,NA
"0563",NA,NA
"0564",NA,NA
"0565",NA,NA
"0566",NA,NA
"0567",NA,NA
"0568",NA,NA
"0569",NA,NA
"0570",NA,NA
"0571",NA,NA
"0572","no",NA
"0573",NA,NA
"0574",NA,NA
"0575",NA,NA
"0576",NA,NA
"0577",NA,NA
"0578",NA,NA
"0579",NA,NA
"0580",NA,NA
"0581",NA,NA
"0582","no",NA
"0583",NA,NA
"0584",NA,NA
"0585",NA,NA
"0586",NA,NA
"0587",NA,NA
"0588",NA,NA
"0589",NA,NA
"0590",NA,NA
"0591",NA,NA
"0592",NA,NA
"0593",NA,NA
"0594",NA,NA
"0595",NA,NA
"0596",NA,NA
"0597",NA,NA
"0598",NA,NA
"0599",NA,NA
"0600",NA,"no"
"0601",NA,NA
"0602",NA,"no"
"0603",NA,NA
"0604",NA,NA
"0605",NA,NA
"0606",NA,NA
"0607",NA,NA
"0608",NA,NA
"0609",NA,NA
"0610",NA,NA
"0611",NA,NA
"0612",NA,NA
"0613","no",NA
"0614","no","no"
"0615",NA,NA
"0616",NA,NA
"0617",NA,NA
"0618",NA,NA
"0619",NA,NA
"0620",NA,"no"
"0621",NA,NA
"0622",NA,NA
"0623",NA,NA
"0624",NA,NA
"0625",NA,"no"
"0626",NA,NA
"0627",NA,NA
"0628",NA,"no"
"0629",NA,NA
"0630",NA,"no"
"0631",NA,NA
"0632",NA,NA
"0633",NA,NA
"0634",NA,NA
"0635",NA,NA
"0636",NA,"no"
"0637",NA,NA
"0638",NA,NA
"0639",NA,NA
"0640",NA,NA
"0641",NA,NA
"0642","no",NA
"0643",NA,"no"
"0644",NA,NA
"0645",NA,NA
"0646",NA,"no"
"0647",NA,NA
"0648",NA,NA
"0649","yes",NA
"0650","no",NA
"0651","no",NA
"0652",NA,NA
"0653","no",NA
"0654",NA,NA
"0655",NA,NA
"0656",NA,NA
"0657",NA,"no"
"0658",NA,NA
"0659",NA,NA
"0660",NA,NA
"0661",NA,NA
"0662",NA,NA
"0663",NA,NA
"0664","no",NA
"0665",NA,NA
"0666",NA,NA
"0667",NA,NA
"0668",NA,NA
"0669",NA,NA
"0670",NA,NA
"0671",NA,NA
"0672",NA,NA
"0673",NA,NA
"0674",NA,NA
"0675",NA,NA
"0676",NA,NA
"0677",NA,NA
"0678",NA,NA
"0679",NA,NA
"0680",NA,NA
"0681",NA,NA
"0682",NA,NA
"0683",NA,NA
"0684",NA,NA
"0685",NA,NA
"0686",NA,NA
"0687",NA,NA
"0688",NA,NA
"0689",NA,"no"
"0690",NA,NA
"0691",NA,NA
"0692",NA,NA
"0693",NA,"yes"
"0694",NA,NA
"0695",NA,NA
"0696",NA,NA
"0697",NA,NA
"0698",NA,NA
"0699",NA,NA
"0700",NA,NA
"0701",NA,NA
"0702",NA,NA
"0703",NA,NA
"0704",NA,NA
"0705",NA,NA
"0706",NA,NA
"0707",NA,NA
"0708",NA,NA
"0709",NA,NA
"0710",NA,NA
"0711",NA,NA
"0712",NA,NA
"0713",NA,NA
"0714",NA,NA
"0715",NA,NA
"0716",NA,NA
"0717",NA,NA
"0718",NA,NA
"0719",NA,NA
"0720",NA,NA
"0721",NA,NA
"0722",NA,NA
"0723",NA,NA
"0724",NA,NA
"0725","no","no"
"0726",NA,NA
"0727",NA,NA
"0728",NA,NA
"0729",NA,NA
"0730",NA,NA
"0731",NA,NA
"0732",NA,NA
"0733",NA,NA
"0734",NA,NA
"0735",NA,NA
"0736",NA,NA
"0737",NA,NA
"0738",NA,NA
"0739",NA,NA
"0740",NA,NA
"0741",NA,NA
"0742",NA,NA
"0743",NA,NA
"0744",NA,NA
"0745",NA,NA
"0746",NA,NA
"0747",NA,NA
"0748",NA,NA
"0749",NA,NA
"0750",NA,NA
"0751",NA,NA
"0752",NA,NA
"0753",NA,NA
"0754",NA,NA
"0755",NA,NA
"0756",NA,NA
"0757",NA,NA
"0758",NA,NA
"0759",NA,NA
"0760",NA,NA
"0761",NA,NA
"0762",NA,NA
"0763","no",NA
"0764",NA,NA
"0765",NA,NA
"0766",NA,NA
"0767",NA,NA
"0768",NA,NA
"0769",NA,NA
"0770",NA,NA
"0771",NA,NA
"0772",NA,NA
"0773",NA,NA
"0774",NA,NA
"0775",NA,NA
"0776",NA,NA
"0777","no",NA
"0778",NA,NA
"0779",NA,NA
"0780",NA,NA
"0781",NA,"no"
"0782",NA,NA
"0783",NA,NA
"0784",NA,NA
"0785",NA,NA
"0786",NA,"no"
"0787",NA,NA
"0788",NA,NA
"0789",NA,"no"
"0790",NA,NA
"0791",NA,NA
"0792",NA,NA
"0793",NA,NA
"0794",NA,NA
"0795",NA,NA
"0796",NA,NA
"0797",NA,NA
"0798",NA,NA
"0799",NA,NA
"0800","no","no"
"0801",NA,NA
"0802",NA,NA
"0803",NA,NA
"0804",NA,NA
"0805",NA,NA
"0806",NA,NA
"0807",NA,NA
"0808",NA,NA
"0809",NA,NA
"0810",NA,NA
"0811",NA,NA
"0812",NA,NA
"0813",NA,NA
"0814",NA,NA
"0815",NA,NA
"0816",NA,NA
"0817",NA,NA
"0818","no",NA
"0819",NA,NA
"0820",NA,NA
"0821",NA,NA
"0822",NA,"no"
"0823",NA,NA
"0824",NA,NA
"0825",NA,NA
"0826",NA,NA
"0827",NA,NA
"0828",NA,NA
"0829",NA,NA
"0830",NA,NA
"0831",NA,NA
"0832",NA,NA
"0833",NA,NA
"0834",NA,NA
"0835",NA,NA
"0836",NA,NA
"0837",NA,"no"
"0838",NA,"no"
"0839",NA,NA
"0840",NA,NA
"0841",NA,NA
"0842",NA,NA
"0843","no",NA
"0844",NA,NA
"0845",NA,NA
"0846",NA,NA
"0847",NA,NA
"0848",NA,NA
"0849",NA,NA
"0850",NA,"no"
"0851",NA,NA
"0852",NA,NA
"0853",NA,NA
"0854",NA,NA
"0855",NA,NA
"0856",NA,NA
"0857",NA,NA
"0858",NA,NA
"0859",NA,NA
"0860",NA,NA
"0861",NA,NA
"0862",NA,NA
"0863",NA,NA
"0864",NA,NA
"0865",NA,NA
"0866",NA,"no"
"0867",NA,NA
"0868",NA,NA
"0869",NA,NA
"0870",NA,NA
"0871",NA,NA
"0872",NA,NA
"0873",NA,NA
"0874",NA,NA
"0875",NA,"no"
"0876",NA,NA
"0877",NA,NA
"0878",NA,"no"
"0879",NA,NA
"0880",NA,"no"
"0881",NA,NA
"0882",NA,NA
"0883",NA,NA
"0884",NA,NA
"0885",NA,NA
"0886",NA,NA
"0887",NA,NA
"0888",NA,NA
"0889",NA,NA
"0890",NA,NA
"0891",NA,NA
"0892",NA,NA
"0893",NA,NA
"0894",NA,NA
"0895",NA,NA
"0896",NA,NA
"0897",NA,"no"
"0898",NA,NA
"0899",NA,NA
"0900",NA,NA
"0901",NA,NA
"0902",NA,NA
"0903",NA,NA
"0904",NA,NA
"0905",NA,NA
"0906",NA,NA
"0907",NA,NA
"0908",NA,NA
"0909",NA,NA
"0910",NA,NA
"0911",NA,NA
"0912","no",NA
"0913",NA,NA
"0914",NA,NA
"0915",NA,"no"
"0916",NA,NA
"0917",NA,NA
"0918",NA,NA
"0919",NA,NA
"0920",NA,NA
"0921",NA,NA
"0922",NA,NA
"0923",NA,NA
"0924",NA,"no"
"0925",NA,"no"
"0926",NA,NA
"0927",NA,NA
"0928",NA,NA
"0929",NA,NA
"0930",NA,NA
"0931",NA,NA
"0932",NA,NA
"0933",NA,NA
"0934",NA,NA
"0935",NA,NA
"0936",NA,NA
"0937",NA,NA
"0938",NA,"no"
"0939",NA,NA
"0940",NA,NA
"0941",NA,NA
"0942",NA,NA
"0943",NA,NA
"0944",NA,NA
"0945",NA,NA
"0946","no","no"
"0947",NA,NA
"0948",NA,NA
"0949",NA,NA
"0950",NA,NA
"0951","no","no"
"0952",NA,"no"
"0953",NA,NA
"0954",NA,NA
"0955",NA,NA
"0956",NA,NA
"0957",NA,NA
"0958",NA,NA
"0959","no","no"
"0960","no",NA
"0961",NA,NA
"0962",NA,NA
"0963",NA,NA
"0964",NA,NA
"0965",NA,NA
"0966",NA,NA
"0967",NA,NA
"0968",NA,NA
"0969",NA,NA
"0970",NA,NA
"0971",NA,NA
"0972",NA,NA
"0973",NA,NA
"0974",NA,NA
"0975",NA,NA
"0976",NA,NA
"0977",NA,NA
"0978",NA,NA
"0979",NA,NA
"0980",NA,NA
"0981",NA,NA
"0982",NA,NA
"0983",NA,NA
"0984",NA,"no"
"0985",NA,NA
"0986",NA,NA
"0987",NA,NA
"0988",NA,NA
"0989",NA,NA
"0990",NA,NA
"0991",NA,NA
"0992",NA,"no"
"0993",NA,NA
"0994",NA,"no"
"0995",NA,NA
"0996",NA,NA
"0997",NA,NA
"0998",NA,NA
"0999",NA,NA
"1000",NA,NA
"1001",NA,NA
"1002",NA,NA
"1003",NA,NA
"1004",NA,NA
"1005","no",NA
"1006",NA,NA
"1007",NA,NA
"1008",NA,NA
"1009",NA,NA
"1010",NA,"no"
"1011",NA,NA
"1012",NA,NA
"1013",NA,NA
"1014",NA,NA
"1015",NA,NA
"1016",NA,NA
"1017",NA,NA
"1018",NA,NA
"1019",NA,NA
"1020",NA,NA
"1021",NA,NA
"1022",NA,NA
"1023",NA,NA
"1024",NA,"no"
"1025",NA,NA
"1026",NA,NA
"1027",NA,NA
"1028",NA,NA
"1029",NA,NA
"1030",NA,NA
"1031",NA,NA
"1032",NA,NA
"1033",NA,NA
"1034",NA,NA
"1035",NA,NA
"1036",NA,NA
"1037",NA,NA
"1038",NA,"no"
"1039",NA,NA
"1040",NA,NA
"1041",NA,NA
"1042",NA,NA
"1043",NA,NA
"1044",NA,NA
"1045",NA,NA
"1046",NA,NA
"1047",NA,NA
"1048",NA,NA
"1049",NA,NA
"1050","no","no"
"1051",NA,NA
"1052",NA,"no"
"1053",NA,NA
"1054","no",NA
"1055",NA,NA
"1056",NA,NA
"1057",NA,NA
"1058",NA,NA
"1059",NA,NA
"1060",NA,NA
"1061",NA,NA
"1062",NA,NA
"1063",NA,NA
"1064",NA,NA
"1065",NA,NA
"1066",NA,NA
"1067",NA,"no"
"1068",NA,NA
"1069",NA,NA
"1070",NA,NA
"1071",NA,NA
"1072",NA,NA
"1073",NA,NA
"1074",NA,NA
"1075",NA,NA
"1076",NA,NA
"1077",NA,NA
"1078",NA,NA
"1079",NA,NA
"1080",NA,NA
"1081",NA,"no"
"1082",NA,NA
"1083",NA,NA
"1084",NA,NA
"1085",NA,NA
"1086",NA,NA
"1087",NA,NA
"1088",NA,NA
"1089",NA,NA
"1090",NA,NA
"1091",NA,NA
"1092",NA,NA
"1093",NA,NA
"1094",NA,NA
"1095",NA,NA
"1096",NA,NA
"1097",NA,NA
"1098",NA,NA
"1099","no","no"
"1100",NA,NA
"1101",NA,NA
"1102",NA,NA
"1103",NA,NA
"1104",NA,NA
"1105",NA,NA
"1106",NA,NA
"1107",NA,NA
"1108",NA,NA
"1109",NA,NA
"1110",NA,NA
"1111",NA,NA
"1112",NA,NA
"1113",NA,NA
"1114",NA,NA
"1115",NA,NA
"1116",NA,NA
"1117",NA,NA
"1118",NA,NA
"1119",NA,NA
"1120",NA,NA
"1121",NA,NA
"1122",NA,NA
"1123",NA,NA
"1124",NA,NA
"1125",NA,NA
"1126",NA,NA
"1127",NA,NA
"1128",NA,NA
"1129",NA,"no"
"1130",NA,NA
"1131",NA,NA
"1132",NA,NA
"1133",NA,"yes"
"1134",NA,NA
"1135",NA,NA
"1136",NA,NA
"1137",NA,NA
"1138",NA,NA
"1139",NA,NA
"1140",NA,NA
"1141",NA,NA
"1142",NA,NA
"1143",NA,NA
"1144",NA,NA
"1145",NA,NA
"1146",NA,NA
"1147",NA,NA
"1148",NA,NA
"1149","no",NA
"1150",NA,NA
"1151",NA,NA
"1152",NA,NA
"1153",NA,NA
"1154",NA,NA
"1155",NA,NA
"1156",NA,NA
"1157",NA,NA
"1158",NA,NA
"1159",NA,NA
"1160",NA,NA
"1161",NA,NA
"1162","no","no"
"1163",NA,NA
"1164",NA,NA
"1165",NA,NA
"1166",NA,NA
"1167",NA,NA
"1168",NA,NA
"1169",NA,NA
"1170",NA,NA
"1171",NA,NA
"1172",NA,NA
"1173",NA,NA
"1174",NA,NA
"1175",NA,NA
"1176",NA,NA
"1177",NA,NA
"1178",NA,NA
"1179",NA,NA
"1180",NA,NA
"1181",NA,NA
"1182",NA,"no"
"1183",NA,NA
"1184","yes",NA
"1185",NA,NA
"1186",NA,NA
"1187",NA,NA
"1188",NA,NA
"1189",NA,NA
"1190","no",NA
"1191",NA,NA
"1192","no",NA
"1193",NA,NA
"1194",NA,NA
"1195",NA,NA
"1196",NA,NA
"1197",NA,NA
"1198",NA,"no"
"1199",NA,NA
"1200",NA,NA
"1201",NA,"no"
"1202",NA,NA
"1203",NA,NA
"1204",NA,"no"
"1205",NA,NA
"1206",NA,NA
"1207",NA,NA
"1208",NA,NA
"1209",NA,NA
"1210",NA,NA
"1211","no",NA
"1212","no",NA
"1213",NA,NA
"1214",NA,NA
"1215",NA,NA
"1216",NA,NA
"1217",NA,"no"
"1218",NA,"no"
"1219",NA,NA
"1220",NA,NA
"1221",NA,NA
